"","Shannon","Simpson","Invsimpson","Richness","SampleID","TreeSpecies","TreeID","SampleType","TreeSpecies_SampleType","Plot_Rep","TreeSampleType","Copiotroph_rel_abund","Oligotroph_rel_abund","OtherBacteria_rel_abund","Copiotroph_richness","Oligotroph_richness","OtherBacteria_richness"
"1",5.84652216268181,0.992455193977667,132.54151227214,1162,"E1-1_Root","Eucalyptus","1","Root","Eucalyptus_Root","1","E1_Root",0.419686443283123,0.0963664309867814,0.483947125730095,395,181,586
"2",5.80935859907205,0.992728580129174,137.524722511505,995,"E1-2_Root","Eucalyptus","1","Root","Eucalyptus_Root","2","E1_Root",0.41741021458953,0.0865233937765838,0.496066391633887,345,151,499
"3",6.07206495988587,0.993647017020172,157.406371648599,1312,"E1-N_Soil","Eucalyptus","1","Soil","Eucalyptus_Soil","N","E1_Soil",0.424759884939788,0.132758032275364,0.442482082784847,383,245,684
"4",6.22836643102259,0.994744063133273,190.261037253038,1335,"E1-S_Soil","Eucalyptus","1","Soil","Eucalyptus_Soil","S","E1_Soil",0.408319985629388,0.180650569585198,0.411029444785414,339,357,639
"5",5.38098280900729,0.982201185852358,56.1835182785189,1000,"E2-1_Root","Eucalyptus","2","Root","Eucalyptus_Root","1","E2_Root",0.368852983727451,0.0902351901878193,0.54091182608473,350,143,507
"6",5.42667338884571,0.985506579402983,68.9968246837355,883,"E2-2_Root","Eucalyptus","2","Root","Eucalyptus_Root","2","E2_Root",0.436298235371664,0.0920167988097704,0.471684965818565,297,143,443
"7",6.45494750543893,0.996079826594496,255.090756596652,1512,"E2-N_Soil","Eucalyptus","2","Soil","Eucalyptus_Soil","N","E2_Soil",0.397469180673204,0.148971205625362,0.453559613701435,412,319,781
"8",5.89089171549845,0.992227395377105,128.657000904734,1079,"E2-S_Soil","Eucalyptus","2","Soil","Eucalyptus_Soil","S","E2_Soil",0.454625659485116,0.0917368058864009,0.453637534628483,359,149,571
"9",5.69793788008582,0.991096573636176,112.316310500769,731,"E3-1_Root","Eucalyptus","3","Root","Eucalyptus_Root","1","E3_Root",0.498747335751412,0.0606887783719104,0.440563885876678,292,85,354
"10",5.5523779615224,0.989743040511984,97.4947791466228,649,"E3-2_Root","Eucalyptus","3","Root","Eucalyptus_Root","2","E3_Root",0.518825422365245,0.0508849557522124,0.430289621882542,271,66,312
"11",6.55952965842257,0.995756040746928,235.629029490821,1686,"E3-N_Soil","Eucalyptus","3","Soil","Eucalyptus_Soil","N","E3_Soil",0.391156362350445,0.157334826427772,0.451508811221783,430,318,938
"12",6.61824418985656,0.995921935161927,245.214345457171,1865,"E3-S_Soil","Eucalyptus","3","Soil","Eucalyptus_Soil","S","E3_Soil",0.426645065993234,0.111104493257731,0.462250440749035,542,305,1018
"13",5.74080731845421,0.99171797787643,120.743459155229,917,"E4-1_Root","Eucalyptus","4","Root","Eucalyptus_Root","1","E4_Root",0.302861715505087,0.205902526387989,0.491235758106924,280,179,458
"14",5.76261855747296,0.991726912868136,120.873862931822,983,"E4-2_Root","Eucalyptus","4","Root","Eucalyptus_Root","2","E4_Root",0.323220639010113,0.204444678128889,0.472334682860999,307,174,502
"15",6.45097624325108,0.995255603543965,210.774965639313,1697,"E4-N_Soil","Eucalyptus","4","Soil","Eucalyptus_Soil","N","E4_Soil",0.340562202346382,0.199256591938669,0.460181205714949,398,456,843
"16",6.14600485529078,0.994321642873462,176.107274994472,1225,"E4-S_Soil","Eucalyptus","4","Soil","Eucalyptus_Soil","S","E4_Soil",0.400791149215155,0.185163588224169,0.414045262560676,299,312,614
"17",5.98554756222452,0.993879766920014,163.392470013938,950,"E5-1_Root","Eucalyptus","5","Root","Eucalyptus_Root","1","E5_Root",0.487647804054054,0.0985536317567568,0.413798564189189,330,151,469
"18",6.04646899175136,0.994408445945727,178.841157626986,1020,"E5-2_Root","Eucalyptus","5","Root","Eucalyptus_Root","2","E5_Root",0.505240091463415,0.0982278963414634,0.396532012195122,351,142,527
"19",6.49413051549413,0.996256109029552,267.101795403056,1541,"E5-N_Soil","Eucalyptus","5","Soil","Eucalyptus_Soil","N","E5_Soil",0.386593818567547,0.146354931051018,0.467051250381435,388,300,853
"20",6.34867893664624,0.995661959588337,230.518829956352,1330,"E5-S_Soil","Eucalyptus","5","Soil","Eucalyptus_Soil","S","E5_Soil",0.370518761665701,0.17097895346592,0.458502284868379,350,279,701
"21",5.84720700178669,0.994026380393114,167.402691468205,941,"E6-1_Root","Eucalyptus","6","Root","Eucalyptus_Root","1","E6_Root",0.323280380614467,0.119627449399242,0.557092169986291,338,143,460
"22",6.1329513349711,0.99512218382718,205.009775803377,1207,"E6-2_Root","Eucalyptus","6","Root","Eucalyptus_Root","2","E6_Root",0.36643267389917,0.123978940650925,0.509588385449904,412,198,597
"23",6.2751953955145,0.995212028874165,208.856731529607,1426,"E6-N_Soil","Eucalyptus","6","Soil","Eucalyptus_Soil","N","E6_Soil",0.40595876315686,0.154238376741686,0.439802860101454,384,310,732
"24",6.53409104812015,0.996045151318826,252.854174866437,1773,"E6-S_Soil","Eucalyptus","6","Soil","Eucalyptus_Soil","S","E6_Soil",0.308939971576169,0.272045387895057,0.419014640528774,390,513,870
"25",5.7257891413557,0.988523927072863,87.1378220014049,1052,"E7-1_Root","Eucalyptus","7","Root","Eucalyptus_Root","1","E7_Root",0.384400949866517,0.169456776648623,0.44614227348486,356,160,536
"26",5.63861183971135,0.987479717471744,79.8704021049965,994,"E7-2_Root","Eucalyptus","7","Root","Eucalyptus_Root","2","E7_Root",0.423696571503827,0.141368764541477,0.434934663954696,338,156,500
"27",6.18347750476309,0.994033059792926,167.590082235852,1515,"E7-N_Soil","Eucalyptus","7","Soil","Eucalyptus_Soil","N","E7_Soil",0.344650821430588,0.164105459267205,0.491243719302207,374,359,782
"28",6.50472922813562,0.995390686638417,216.952053712536,1902,"E7-S_Soil","Eucalyptus","7","Soil","Eucalyptus_Soil","S","E7_Soil",0.387479294297058,0.180439793512651,0.432080912190291,479,432,991
"29",6.2020244417289,0.993168598536357,146.382847695609,1444,"E8-1_Root","Eucalyptus","8","Root","Eucalyptus_Root","1","E8_Root",0.438853671421025,0.0868150602698939,0.474331268309081,456,211,777
"30",6.06386818138167,0.992348342997536,130.690646441415,1220,"E8-2_Root","Eucalyptus","8","Root","Eucalyptus_Root","2","E8_Root",0.445094025652731,0.0862650389503291,0.46864093539694,388,176,656
"31",6.67573700479496,0.996379153670855,276.178525432197,1868,"E8-N_Soil","Eucalyptus","8","Soil","Eucalyptus_Soil","N","E8_Soil",0.349618265017539,0.188427785937102,0.461953949045359,438,414,1016
"32",6.03967998601775,0.993875660254141,163.2829074638,1262,"E8-S_Soil","Eucalyptus","8","Soil","Eucalyptus_Soil","S","E8_Soil",0.398698476111509,0.104963630196359,0.496337893692132,340,238,684
"33",5.59887644121285,0.989426438902585,94.575516307791,1075,"E9-1_Root","Eucalyptus","9","Root","Eucalyptus_Root","1","E9_Root",0.327410617551463,0.183328022433242,0.489261360015295,321,165,589
"34",5.64512073277308,0.990388676993416,104.043948925132,1060,"E9-2_Root","Eucalyptus","9","Root","Eucalyptus_Root","2","E9_Root",0.324303236051032,0.181911515085145,0.493785248863823,314,164,582
"35",6.29790626241202,0.99459657913762,185.067945930731,1543,"E9-N_Soil","Eucalyptus","9","Soil","Eucalyptus_Soil","N","E9_Soil",0.417522877367324,0.139910862536048,0.442566260096628,407,348,788
"36",6.31941705697927,0.994795847898675,192.154260776776,1541,"E9-S_Soil","Eucalyptus","9","Soil","Eucalyptus_Soil","S","E9_Soil",0.374096973641393,0.16499837292548,0.460904653433127,409,373,759
"37",5.36398064245503,0.988641483215095,88.0396638871897,797,"P1-1_Root","Pine","1","Root","Pine_Root","1","P1_Root",0.319833051985166,0.181808514880438,0.498358433134396,268,130,399
"38",5.42923879346539,0.989618329256871,96.323609633053,759,"P1-2_Root","Pine","1","Root","Pine_Root","2","P1_Root",0.364418318886786,0.152186908438777,0.483394772674438,250,132,377
"39",4.89997418026906,0.981556038028567,54.218285721304,663,"P1-N_Soil","Pine","1","Soil","Pine_Soil","N","P1_Soil",0.405588358821059,0.037700422462139,0.556711218716802,237,67,359
"40",6.00349179189457,0.990772638926015,108.373346613616,1222,"P1-S_Soil","Pine","1","Soil","Pine_Soil","S","P1_Soil",0.440129295245374,0.114932645457151,0.444938059297475,381,170,671
"41",5.82576761561155,0.992834418196446,139.556009186017,1083,"P2-1_Root","Pine","2","Root","Pine_Root","1","P2_Root",0.368035712095756,0.118038778038042,0.513925509866202,352,174,557
"42",5.73949946175557,0.992375843743467,131.162054705152,917,"P2-2_Root","Pine","2","Root","Pine_Root","2","P2_Root",0.374295640032579,0.110653080899586,0.515051279067835,294,142,481
"43",6.44347124427648,0.995434973259748,219.05676722164,1501,"P2-N_Soil","Pine","2","Soil","Pine_Soil","N","P2_Soil",0.424248537421828,0.123818686860849,0.451932775717323,467,244,790
"44",6.22234502018879,0.994567211136993,184.067525025539,1372,"P2-S_Soil","Pine","2","Soil","Pine_Soil","S","P2_Soil",0.388556659930438,0.184462682668646,0.426980657400916,347,351,674
"45",5.62296757315509,0.990896431116424,109.847029531917,1004,"P3-1_Root","Pine","3","Root","Pine_Root","1","P3_Root",0.300812387962928,0.0727462272906416,0.626441384746431,309,154,541
"46",5.88380550160369,0.993678106649045,158.180460264946,952,"P3-N_Soil","Pine","3","Soil","Pine_Soil","N","P3_Soil",0.293481403377494,0.212020203738032,0.494498392884475,237,257,458
"47",6.21716025262959,0.994953538690359,198.158657847924,1403,"P3-S_Soil","Pine","3","Soil","Pine_Soil","S","P3_Soil",0.360957044695858,0.1598191902529,0.479223765051242,350,334,719
"48",5.72743141433666,0.992640592628454,135.88050633891,928,"P4-1_Root","Pine","4","Root","Pine_Root","1","P4_Root",0.310736152641321,0.174142104513741,0.515121742844938,282,170,476
"49",5.74072271452266,0.993030156325139,143.475240858967,861,"P4-2_Root","Pine","4","Root","Pine_Root","2","P4_Root",0.314919582272207,0.174919240432769,0.510161177295025,260,151,450
"50",5.77028594852686,0.991533886627544,118.117955194579,951,"P4-N_Soil","Pine","4","Soil","Pine_Soil","N","P4_Soil",0.377640362322952,0.115769368960496,0.506590268716552,273,187,491
"51",6.26869529454307,0.994908947871556,196.42305259712,1395,"P4-S_Soil","Pine","4","Soil","Pine_Soil","S","P4_Soil",0.315720297916971,0.251676114865313,0.432603587217716,272,407,716
"52",5.83993438478523,0.991011365982568,111.251609316901,1154,"P5-1_Root","Pine","5","Root","Pine_Root","1","P5_Root",0.472709319755407,0.10421375716767,0.423076923076923,397,169,588
"53",6.09387528224495,0.992204001297046,128.270929498888,1571,"P5-2_Root","Pine","5","Root","Pine_Root","2","P5_Root",0.499963587106923,0.103026639672575,0.397009773220502,566,211,794
"54",5.73548120420778,0.991562578274217,118.519618018399,881,"P5-N_Soil","Pine","5","Soil","Pine_Soil","N","P5_Soil",0.378074267587236,0.152920320955402,0.469005411457361,272,149,460
"55",5.64835555502608,0.990307491865954,103.172469516674,869,"P5-S_Soil","Pine","5","Soil","Pine_Soil","S","P5_Soil",0.327397141369134,0.109108269197384,0.563494589433482,249,141,479
"56",5.54420533986692,0.98602825217841,71.5730066681228,1043,"P6-1_Root","Pine","6","Root","Pine_Root","1","P6_Root",0.268803289593034,0.218782124931971,0.512414585474996,306,241,496
"57",5.52193022486373,0.987988092934269,83.2507273431171,892,"P6-2_Root","Pine","6","Root","Pine_Root","2","P6_Root",0.279360327473232,0.227092911365337,0.49354676116143,258,205,429
"58",6.32875465827051,0.995171120786461,207.087391458486,1442,"P6-N_Soil","Pine","6","Soil","Pine_Soil","N","P6_Soil",0.313806922639438,0.276389752271615,0.409803325088947,324,453,665
"59",5.86932255714509,0.991661147963592,119.920583269009,1090,"P6-S_Soil","Pine","6","Soil","Pine_Soil","S","P6_Soil",0.458836718738476,0.134073844610642,0.407089436650883,332,198,560
"60",5.6230650871567,0.986862643191251,76.1188125250642,1119,"P7-1_Root","Pine","7","Root","Pine_Root","1","P7_Root",0.295335417720355,0.170479102487471,0.534185479792174,338,170,611
"61",5.60858904390824,0.987876025291107,82.4812014220483,1101,"P7-2_Root","Pine","7","Root","Pine_Root","2","P7_Root",0.293628926285448,0.148573608579543,0.557797465135009,321,170,610
"62",5.92997147103129,0.993357139482308,150.537557929546,1068,"P7-N_Soil","Pine","7","Soil","Pine_Soil","N","P7_Soil",0.370711622542314,0.147447761594378,0.481840615863308,280,226,562
"63",6.3253232006587,0.994632555342905,186.308395127678,1524,"P7-S_Soil","Pine","7","Soil","Pine_Soil","S","P7_Soil",0.395068399272516,0.118426948522628,0.486504652204855,395,265,864
"64",5.9618979351328,0.992422149718229,131.963546760163,1204,"P8-1_Root","Pine","8","Root","Pine_Root","1","P8_Root",0.430946813643618,0.116690791671306,0.452362394685076,375,192,637
"65",5.9257355163884,0.992071196447491,126.122433653133,1190,"P8-2_Root","Pine","8","Root","Pine_Root","2","P8_Root",0.427955610853473,0.122296371702547,0.449748017443979,381,200,609
"66",5.93928450990652,0.991376529158622,115.962588428051,1137,"P8-N_Soil","Pine","8","Soil","Pine_Soil","N","P8_Soil",0.400596421471173,0.100646123260437,0.49875745526839,322,198,617
"67",6.01535702247851,0.992273465113404,129.424122802425,1377,"P8-S_Soil","Pine","8","Soil","Pine_Soil","S","P8_Soil",0.395566882555122,0.162664546751152,0.441768570693727,399,286,692
"68",5.69186194408888,0.990724142082225,107.806739696148,1025,"P9-1_Root","Pine","9","Root","Pine_Root","1","P9_Root",0.499187235851652,0.0937679745917423,0.407044789556606,357,157,511
"69",5.82491040240201,0.991269344855729,114.538941634437,1161,"P9-2_Root","Pine","9","Root","Pine_Root","2","P9_Root",0.505748123188226,0.0993657243378509,0.394886152473923,394,171,596
"70",6.27188640769359,0.993686951028738,158.40206603055,1422,"P9-N_Soil","Pine","9","Soil","Pine_Soil","N","P9_Soil",0.444310914631529,0.150950684578737,0.404738400789733,427,299,696
"71",6.56821275087108,0.996145329371431,259.425537577311,1776,"P9-S_Soil","Pine","9","Soil","Pine_Soil","S","P9_Soil",0.381060239737358,0.188545033466521,0.430394726796121,428,426,922
