"","E1-1_Root","E1-2_Root","E1-N_Soil","E1-S_Soil","E2-1_Root","E2-2_Root","E2-N_Soil","E2-S_Soil","E3-1_Root","E3-2_Root","E3-N_Soil","E3-S_Soil","E4-1_Root","E4-2_Root","E4-N_Soil","E4-S_Soil","E5-1_Root","E5-2_Root","E5-N_Soil","E5-S_Soil","E6-1_Root","E6-2_Root","E6-N_Soil","E6-S_Soil","E7-1_Root","E7-2_Root","E7-N_Soil","E7-S_Soil","E8-1_Root","E8-2_Root","E8-N_Soil","E8-S_Soil","E9-1_Root","E9-2_Root","E9-N_Soil","E9-S_Soil","P1-1_Root","P1-2_Root","P1-N_Soil","P1-S_Soil","P2-1_Root","P2-2_Root","P2-N_Soil","P2-S_Soil","P3-1_Root","P3-2_Root","P3-N_Soil","P3-S_Soil","P4-1_Root","P4-2_Root","P4-N_Soil","P4-S_Soil","P5-1_Root","P5-2_Root","P5-N_Soil","P5-S_Soil","P6-1_Root","P6-2_Root","P6-N_Soil","P6-S_Soil","P7-1_Root","P7-2_Root","P7-N_Soil","P7-S_Soil","P8-1_Root","P8-2_Root","P8-N_Soil","P8-S_Soil","P9-1_Root","P9-2_Root","P9-N_Soil","P9-S_Soil"
"E1-1_Root",0,0.489374082812791,0.541874252805527,0.552048546556143,0.482727534295588,0.481181535557266,0.609162955775242,0.515001668674047,0.565838159815036,0.555887094667415,0.479223914113482,0.511843678310266,0.594965024796783,0.571711882525065,0.559629618478618,0.566411235919568,0.733110738274042,0.736572650628677,0.57137053094517,0.655488501401588,0.498061204149371,0.487606528345886,0.659274887502626,0.467403563493451,0.541691992828051,0.552268924652478,0.55729983627968,0.508613241650304,0.534744036507543,0.575959623137102,0.487743464564757,0.493762890656213,0.461954592534055,0.505179487862465,0.532841586090441,0.429826200638921,0.631126973804323,0.596337833449339,0.568697946984878,0.629276814780675,0.502979420100788,0.50794866277611,0.569349882047713,0.717150467921139,0.533755130716741,0.53977717756071,0.509637538907289,0.598629036235534,0.587667165904702,0.577694291182573,0.548097031352185,0.619602733353153,0.517199649461007,0.504581142671199,0.527972727743882,0.600081344529105,0.491308525657333,0.50854927528745,0.652258873760081,0.467241758567213,0.597462500152518,0.612094841058661,0.562403137080789,0.52952746955833,0.581216762258457,0.599451624547706,0.716124118556592,0.62337218767438,0.585518563164628,0.525016820687262,0.506002103007053,0.479821206980804
"E1-2_Root",0.489374082812791,0,0.608081106575445,0.617165246807928,0.556020192160009,0.554678460699239,0.668743247806897,0.619541315770257,0.629530624895209,0.620943085068613,0.568938586840634,0.581478820528521,0.654930205012065,0.634815581790777,0.623955919644582,0.630045920220988,0.783324382189764,0.786565486343322,0.634508181814022,0.711200323238444,0.550811977747231,0.560261477958522,0.71469188596641,0.542768974270803,0.607918660017542,0.616416531998513,0.621867150816706,0.578637156638404,0.601735646256222,0.638643802320708,0.560380636476236,0.565627764042022,0.523055004268464,0.575978109413953,0.596497363290094,0.538075433635588,0.68881103437716,0.657404322192213,0.561071341069943,0.68711614300074,0.575172842057059,0.578053090200374,0.632689122088218,0.768407139394601,0.603916787584707,0.606213010453172,0.579537710632586,0.661090508109216,0.649222306785516,0.641527818924802,0.613633100329839,0.678267209189727,0.586199076440402,0.575100798304451,0.595726047833702,0.660481108025745,0.563486480104146,0.578580977731504,0.708224369477174,0.542629647851735,0.658102440402068,0.671415131273986,0.626444746602544,0.59710444997444,0.643389117117058,0.659908917322932,0.767449311865555,0.681712435949116,0.635294668528272,0.593107770935935,0.576343263859206,0.553498779037282
"E1-N_Soil",0.541874252805527,0.608081106575445,0,0.539563367082586,0.476873187326252,0.446186924266503,0.6045340276241,0.54961634502589,0.560851862910556,0.551195743184747,0.49187408630308,0.506326040683767,0.59110439557636,0.566777246372016,0.554587517544654,0.561430020100573,0.729203877638825,0.732748758254783,0.566432920890176,0.651188851404413,0.492382892749696,0.481811456695125,0.655000077785718,0.461354833133436,0.53648137054998,0.547159013186123,0.552236465664282,0.503060180451197,0.529465055314552,0.571061690303517,0.481950040894622,0.488040916653557,0.455833571996989,0.499999417114265,0.51644304735664,0.451972898412266,0.626660251548363,0.59196704788477,0.563736941788319,0.603086880062354,0.499071619183465,0.502388255740953,0.541370796557651,0.700532718061896,0.531942495655613,0.534547893878208,0.504095760991259,0.596057887193552,0.582518740862102,0.57428511581212,0.542947864810472,0.615052345741275,0.511739753114249,0.498988630024673,0.522625368616721,0.595381828744885,0.485557631015409,0.502995505189049,0.647937816704548,0.461190905758095,0.592742234058913,0.607488246889297,0.55738612347926,0.487539210465668,0.548465603412479,0.594747139207402,0.710877749171137,0.618849513192897,0.580701245326646,0.519639052392638,0.500420072510064,0.46948932193513
"E1-S_Soil",0.552048546556143,0.617165246807928,0.539563367082586,0,0.488403094279795,0.482756188329676,0.613670668980179,0.559649938833291,0.570688031268572,0.561201129590034,0.50306037317972,0.517199918368306,0.600445369457204,0.576512371064533,0.564532806233794,0.571256256438996,0.736861050609025,0.740305440825916,0.576173863737416,0.659679917387017,0.503564024756442,0.492564509995516,0.663442408314466,0.473262883256989,0.546756001513536,0.557236859751436,0.56222333995898,0.514003134328724,0.539873198492496,0.580725004762124,0.493361341991108,0.499313064652995,0.46788213905264,0.511007913515172,0.53638352231328,0.467872787115876,0.63547899925334,0.601294599292498,0.573523642274352,0.633641540924909,0.510100132603479,0.513345533411976,0.570861005791384,0.719129703794951,0.542303107796327,0.544858977601704,0.515016712578312,0.605322426737846,0.592338403183416,0.583895096675553,0.55310242792026,0.624035097608092,0.52250100514281,0.51001893258075,0.533167012035465,0.60465673967705,0.496886112879898,0.51393984328389,0.656470870432916,0.473103082774413,0.602057776775041,0.616581131378257,0.567282357004491,0.529520154747991,0.581940440863948,0.604031779256802,0.719962857446743,0.627777945630671,0.590206796017217,0.530240049268855,0.511419506941545,0.48553073473408
"E2-1_Root",0.482727534295588,0.556020192160009,0.476873187326252,0.488403094279795,0,0.386290796438709,0.552138814225297,0.491402171837941,0.503936778921366,0.492927478101172,0.425840106530406,0.442453754510232,0.466856543104672,0.443935172485251,0.496955749021412,0.503170378907254,0.686302188221364,0.690152468069426,0.510140603739354,0.602860433349177,0.426434899835024,0.411403081165765,0.606974942263345,0.390190710214193,0.47666611235761,0.488618658880513,0.494330701378079,0.438712796691843,0.468755568605949,0.514810777117363,0.414337790338556,0.389606157327943,0.383646827073416,0.423794481378142,0.466584220171765,0.383635444752206,0.544269033294644,0.538350602092391,0.507145677584025,0.545143363599949,0.434133534037047,0.437866183931551,0.507876493899826,0.66938553484384,0.471551974872086,0.414288922880591,0.422708671662146,0.486828945434299,0.524289649705862,0.518845305323265,0.451307809780121,0.563635182275256,0.448638691477225,0.372906036764995,0.409876528128335,0.542103010699032,0.402885475047326,0.414029358115808,0.599347700830928,0.389996866078442,0.539202869428536,0.537751244738839,0.474151841462196,0.462795983154619,0.521144742750763,0.527342005361623,0.668285860385688,0.567776251819599,0.525938010185468,0.442846286893489,0.435683026334161,0.404982377015773
"E2-2_Root",0.481181535557266,0.554678460699239,0.446186924266503,0.482756188329676,0.386290796438709,0,0.550787628994979,0.489883544772907,0.502456025790995,0.491654672498218,0.424086820103335,0.440766547557852,0.53601342996513,0.509061297708644,0.495454138099304,0.416819663076832,0.685370211584495,0.689071854295009,0.508677903378569,0.601623132095424,0.424684067515929,0.412373693020039,0.605746039294997,0.388276506091786,0.475100393859608,0.487124951749343,0.492821092734008,0.437011149931046,0.467163343971755,0.513827163787793,0.412535630041197,0.419635052727907,0.381699811422945,0.433484317847725,0.458729886107677,0.379237234325131,0.574984878605872,0.536964733632639,0.505674319480294,0.57295353009917,0.432364722419602,0.408321525314006,0.493716413444276,0.661545611774927,0.46996922198877,0.472916091343248,0.438202841468302,0.541471139035193,0.453876594829946,0.44906480642113,0.482390125751865,0.562311608424478,0.446974827077033,0.432318121061743,0.459397262080914,0.540726754405321,0.416744379183849,0.423894989535854,0.598103142378141,0.388045758742074,0.499326166115297,0.554028397322522,0.496760489820627,0.440681790169984,0.504437407427464,0.474578338274398,0.667169848712294,0.566419285190376,0.524519357489961,0.455997190933631,0.433720264042422,0.403138403304717
"E2-N_Soil",0.609162955775242,0.668743247806897,0.6045340276241,0.613670668980179,0.552138814225297,0.550787628994979,0,0.614280602427576,0.626105055096582,0.617469883676439,0.565145926350303,0.577535688352122,0.653344284095364,0.631418677518687,0.620499580577983,0.621581733944282,0.78057387872421,0.783826352124295,0.631109622928403,0.70816983518172,0.565594346456755,0.556409682217715,0.707450059902846,0.538771720401308,0.604370628560955,0.613868947805237,0.618207219756382,0.574908472543415,0.598150946086638,0.635267367250645,0.556529666033776,0.561812756934292,0.534071880927188,0.572232100129205,0.596450694752953,0.534063671982253,0.685566214372102,0.653875037874046,0.628690826237117,0.679940477265579,0.571421554776641,0.569845896168706,0.629280741269307,0.765603062149266,0.600345108868607,0.602654938768622,0.575814857935924,0.65782927375507,0.645901163719008,0.63816664113391,0.610118294124434,0.302323962111551,0.58251879056091,0.570420874892016,0.59210497152245,0.65721684763618,0.559656877365411,0.57485192810802,0.705181103052513,0.538651801550121,0.65482632810821,0.668204277679223,0.623002214362017,0.593491782528078,0.640037711736473,0.656641815215315,0.764641722830615,0.678550296155172,0.643946792357966,0.589470614229206,0.572599644616053,0.549599596343855
"E2-S_Soil",0.515001668674047,0.619541315770257,0.54961634502589,0.559649938833291,0.491402171837941,0.489883544772907,0.614280602427576,0,0.573256778132586,0.563813101455747,0.505972578165371,0.518011474560828,0.602887338515121,0.579055280479963,0.567129433739515,0.573822459263304,0.73885227989731,0.742287430014137,0.578718260563047,0.661903382539647,0.50647333362961,0.485778583639563,0.665653305198422,0.476357292126094,0.549436649862316,0.559867326987519,0.561700167782501,0.516853685330317,0.542587852861466,0.583249547673031,0.496330459823725,0.502246998665882,0.471011899542194,0.513875079872932,0.54071299333637,0.471002609792251,0.636818081173616,0.603733133744419,0.576079745092112,0.635956051867374,0.512972372960146,0.516199715817749,0.576723348026458,0.723018703934138,0.539421992247983,0.547548913471642,0.517861684389313,0.604293807445059,0.594813656988322,0.584786736168635,0.555752464726836,0.626385106371271,0.525305444059921,0.51289162774894,0.535915637904491,0.607081768654724,0.499834292913187,0.516790743280323,0.658705168832446,0.476198530039448,0.604493232550551,0.618959442505818,0.569866456071513,0.537447407511358,0.588441577493442,0.606459307506394,0.722000693872298,0.630113995431903,0.592690952360943,0.533003769606688,0.514284378759193,0.488547445511753
"E3-1_Root",0.565838159815036,0.629530624895209,0.560851862910556,0.570688031268572,0.503936778921366,0.502456025790995,0.626105055096582,0.573256778132586,0,0.574771292285277,0.518154948929567,0.531893486261924,0.613147937589131,0.589730453460182,0.578024775928798,0.584593164155259,0.669015754957804,0.750646179988034,0.52680535739212,0.671263000976248,0.50320967212406,0.508523658302194,0.674960987812407,0.489277367476178,0.533008861278291,0.570901221685109,0.575769423505336,0.528785512210696,0.553965878226348,0.333100845537843,0.50874369626874,0.51451755530625,0.48407462753052,0.50735395284235,0.551852423779067,0.484065584194577,0.647494939798389,0.613979565733474,0.586809000716131,0.64569166000683,0.524992401451263,0.528146317643821,0.58744087925567,0.731597454615898,0.556334260709813,0.509477440023663,0.509916945257446,0.617924746449912,0.605211034594583,0.596949757062921,0.551097201752506,0.6362671061444,0.537049597867546,0.524913497104439,0.547432303536234,0.617272669429963,0.512162651039236,0.528724001323723,0.668109495771947,0.489122800283136,0.614726996630291,0.628958007682242,0.580710457900803,0.548931949136573,0.59894953136984,0.61666046991639,0.730563398268268,0.63993843281273,0.603124900732578,0.544581987196154,0.52512960515106,0.501153442881502
"E3-2_Root",0.555887094667415,0.620943085068613,0.551195743184747,0.561201129590034,0.492927478101172,0.491654672498218,0.617469883676439,0.563813101455747,0.574771292285277,0,0.507687628307297,0.521701816821383,0.602413616437504,0.580554692842086,0.568660245779616,0.575335497371166,0.740028493831688,0.743458223257814,0.58021854405769,0.663215779049961,0.508186698974724,0.497944593407316,0.666958346171254,0.478178484474311,0.551016559896547,0.561417919117812,0.56636760781048,0.518532777668995,0.543393912031706,0.584738209933577,0.498078682999791,0.50397471470823,0.472254434564089,0.515563869491492,0.542318290647357,0.472844410354533,0.639148676720322,0.605115965164225,0.577586862946616,0.637321792452397,0.514664121133128,0.517880928608367,0.578228799869712,0.724220579156866,0.546598364804384,0.549134249693139,0.519537519563663,0.609173679532184,0.595975523677294,0.587886667644502,0.557314495124254,0.62777164235815,0.526957632931064,0.514583638304572,0.53753524864268,0.608512212673108,0.501570317533544,0.518470043520794,0.66002388825947,0.477900551231447,0.605929768364085,0.620362532053729,0.571389939027069,0.539062420525358,0.589917152084798,0.607891206767848,0.723204258420969,0.631492350503422,0.594155983131338,0.533642379261838,0.5159718245856,0.490323398099516
"E3-N_Soil",0.479223914113482,0.568938586840634,0.49187408630308,0.50306037317972,0.425840106530406,0.424086820103335,0.565145926350303,0.505972578165371,0.518154948929567,0.507687628307297,0,0.458581698475658,0.525127645390891,0.504959018751484,0.511348198207264,0.518780583979002,0.696962546709429,0.685078049154267,0.524190591632965,0.600432939930983,0.443146124343841,0.431362853517797,0.61883099045484,0.355443229481185,0.491673320967812,0.503302183681602,0.508817309230242,0.454973342011218,0.484008061809799,0.529188941014386,0.425572211407041,0.438309778794017,0.402139792102452,0.451586803697998,0.481160826403742,0.397686330205215,0.588492819482759,0.551682788808947,0.521276345015119,0.586769893718398,0.450559355109144,0.454230288877303,0.521987407200631,0.680155035737463,0.48671686584536,0.489562953774056,0.456118108134953,0.556069965725468,0.541907585684814,0.532665768692481,0.498720937278358,0.576383049416611,0.464552003187816,0.45046745490344,0.476516528168008,0.555345169970622,0.426153066907501,0.45490179554768,0.611351534102704,0.408202293848593,0.552514492713366,0.555678944532502,0.514401768684495,0.478238541374588,0.534905819170018,0.55466474695526,0.679072795288398,0.576301088352787,0.539576879205646,0.473239435829199,0.45205254681591,0.422542734386331
"E3-S_Soil",0.511843678310266,0.581478820528521,0.506326040683767,0.517199918368306,0.442453754510232,0.440766547557852,0.577535688352122,0.518011474560828,0.531893486261924,0.521701816821383,0.458581698475658,0,0.5637017095377,0.53813768194245,0.525284028273508,0.525476662925047,0.707237331540154,0.710825179384104,0.537775018370095,0.626419038365698,0.443676866497436,0.318615417015948,0.630379909683748,0.425682727313044,0.506131000274698,0.500304951919227,0.522583655452849,0.470559707049799,0.496204703328256,0.542648266939821,0.447920809133586,0.454467886931488,0.419692529980844,0.467286131924362,0.496647466683365,0.419682116991904,0.600754404400143,0.559483187483318,0.53493473673214,0.598937075719128,0.466293268434118,0.469841304672667,0.535506715936469,0.690679772763286,0.497644375752875,0.504081152517452,0.471666646960655,0.554097660903826,0.555058666957454,0.546039415794039,0.512980086280718,0.588764857284946,0.467189040432889,0.466204462235153,0.491420225178637,0.568185432633199,0.451800120873108,0.47049054071378,0.623038970048887,0.425505054647875,0.565418996229738,0.580858779051587,0.528237886400612,0.493090203929415,0.548224843695568,0.567520381965284,0.68961404364663,0.592730416788599,0.552783390706201,0.488243148450695,0.406856197020278,0.436748536202805
"E4-1_Root",0.594965024796783,0.654930205012065,0.59110439557636,0.600445369457204,0.466856543104672,0.53601342996513,0.653344284095364,0.602887338515121,0.613147937589131,0.602413616437504,0.525127645390891,0.5637017095377,0,0.20707331172571,0.607422941343614,0.613676961944455,0.770218758529833,0.773514748379525,0.617824772635468,0.696740009422914,0.551217058623565,0.530311854990713,0.70030362220038,0.491397586954638,0.582143283354362,0.60064801044223,0.605277126068244,0.560769990541683,0.584574734165034,0.620526932208791,0.541912000466736,0.5473361759243,0.518821988248932,0.558025818390095,0.582834892268312,0.518813540868933,0.666531095508121,0.641733418810739,0.615788109050385,0.672138074775172,0.557194614010782,0.560167294700587,0.616390351892577,0.755042752068186,0.586819646126344,0.589182491764005,0.561699189917826,0.645509073785899,0.633349054742094,0.625459378756166,0.5968142949849,0.66308934564107,0.568569536668314,0.557120251782321,0.578386899851944,0.644884934427147,0.54505435910879,0.560712013075937,0.693702102011692,0.523535306750716,0.642448564886146,0.656078861260946,0.609979221990028,0.575786717994029,0.62736833395798,0.644298913238352,0.754067954433853,0.666613006589088,0.63135584577919,0.571217424599537,0.558402721028621,0.534792580111792
"E4-2_Root",0.571711882525065,0.634815581790777,0.566777246372016,0.576512371064533,0.443935172485251,0.509061297708644,0.631418677518687,0.579055280479963,0.589730453460182,0.580554692842086,0.504959018751484,0.53813768194245,0.20707331172571,0,0.583775955982025,0.590280401119421,0.751707805298295,0.75508453116938,0.595040856624054,0.676222113201246,0.523326343911833,0.515138792352145,0.679893162014924,0.475581697314408,0.566602980680062,0.576723411426056,0.581542904830897,0.535065963551681,0.559964097423689,0.597609920568254,0.515268400877134,0.520969975826162,0.490927200888304,0.532189285512751,0.558147580095502,0.490918281429432,0.652634558004253,0.619397154884979,0.592474957509654,0.650845509389192,0.531317680849278,0.534434280769579,0.593100816568715,0.736150559783161,0.510263109879967,0.564772604613131,0.536039718663491,0.623308064431084,0.598133819063841,0.586834336132047,0.572729624284822,0.641496638158228,0.543234553389129,0.531239711498646,0.553501300347619,0.6226616357833,0.518482052792845,0.535005180674959,0.673091788464048,0.495905642926025,0.620138057008287,0.634247744040167,0.586435305352572,0.554984553431096,0.604501762102592,0.62205472590827,0.73515072420283,0.645138214892322,0.608386275183564,0.55068238078173,0.532584492965004,0.467644667353113
"E4-N_Soil",0.559629618478618,0.623955919644582,0.554587517544654,0.564532806233794,0.496955749021412,0.495454138099304,0.620499580577983,0.567129433739515,0.578024775928798,0.568660245779616,0.511348198207264,0.525284028273508,0.607422941343614,0.583775955982025,0,0.578585813931638,0.742558485910935,0.74597658937888,0.583441663209041,0.66603748637543,0.511863487550285,0.50169643541309,0.669764296168114,0.482084156065474,0.554409429117195,0.564748317687189,0.569669078372468,0.522136726844482,0.547622798417773,0.587936554411508,0.501829521608275,0.507682001156825,0.476802950578542,0.519188426263953,0.545765225596342,0.476793771365217,0.642076124176267,0.608262412381885,0.580824577896627,0.640257590383034,0.518294968593465,0.521489382704627,0.58146294525165,0.726805577093217,0.550018484044111,0.552538675249834,0.523134547216914,0.612147370951787,0.599410292638514,0.591067978278571,0.560669264306419,0.629594844598076,0.530504362633204,0.5182150483636,0.54101265272233,0.611585935342006,0.505295244059083,0.522074427475689,0.662859167737335,0.481927281241414,0.609016859128439,0.623378174802253,0.574634421517367,0.542530038005671,0.593087574797314,0.610968390936691,0.725792744683713,0.634455114803412,0.59245197298718,0.538128349074575,0.519593533817666,0.494133099602436
"E4-S_Soil",0.566411235919568,0.630045920220988,0.561430020100573,0.571256256438996,0.503170378907254,0.416819663076832,0.621581733944282,0.573822459263304,0.584593164155259,0.575335497371166,0.518780583979002,0.525476662925047,0.613676961944455,0.590280401119421,0.578585813931638,0,0.747683907744416,0.751078714639368,0.589949794477722,0.669943781030221,0.5192690058542,0.509180142717009,0.671062917230874,0.489939811397584,0.561254096389284,0.571469236432196,0.571954622941876,0.529398607706026,0.554551196345877,0.594395482012376,0.509380868222767,0.515147598219267,0.484744170332828,0.526490967391905,0.552716894686074,0.484735138242291,0.647848227616663,0.614507864631958,0.587361669016245,0.646194125546277,0.525609915947272,0.523979021840978,0.587992962535297,0.732041190795209,0.556917096323136,0.559406222614612,0.530382767483592,0.618425141720824,0.329603396116393,0.320565560450704,0.567438477570699,0.636776987558521,0.537653290154513,0.525531101945645,0.54802458386927,0.616945048360601,0.512795585504543,0.528890712629511,0.668595153043418,0.489785453611899,0.474206664561206,0.629327213289317,0.581268906510228,0.549522616576519,0.599491036775555,0.617186481856166,0.731035736632041,0.640445396298223,0.603662667925801,0.545177355114695,0.516524861316381,0.500038974784572
"E5-1_Root",0.733110738274042,0.783324382189764,0.729203877638825,0.736861050609025,0.686302188221364,0.685370211584495,0.78057387872421,0.73885227989731,0.669015754957804,0.740028493831688,0.696962546709429,0.707237331540154,0.770218758529833,0.751707805298295,0.742558485910935,0.747683907744416,0,0.8836195324597,0.279702130103774,0.817245849591876,0.616635404456974,0.689896909375684,0.820286753654183,0.675767073019276,0.571821171389138,0.73702623810269,0.74080414583941,0.704902570345662,0.723985621308941,0.75494363453743,0.689993631924792,0.69411263412954,0.67200928664806,0.702665244324069,0.722581351669636,0.672002726017048,0.797686080230666,0.770880565315464,0.749417458461071,0.796208155766786,0.702061421921385,0.704423206467732,0.749912695229387,0.867493266107145,0.725799681522829,0.415808042977282,0.598498393686314,0.774026833776189,0.763911692362412,0.757385079582429,0.647595527925022,0.788750003890695,0.711123701139502,0.701716688502121,0.718748600821912,0.773506596708847,0.692518744384597,0.704856550207045,0.814656433842558,0.675655182933898,0.771476018286684,0.782796056199892,0.744514523358261,0.720140652121136,0.758962501620108,0.772939539213785,0.86663495709483,0.791714760914666,0.76226218171236,0.71675517562105,0.703020611104031,0.684415800418287
