"","E1-1_Root","E1-2_Root","E1-N_Soil","E1-S_Soil","E2-1_Root","E2-2_Root","E2-N_Soil","E2-S_Soil","E3-1_Root","E3-2_Root","E3-N_Soil","E3-S_Soil","E4-1_Root","E4-2_Root","E4-N_Soil","E4-S_Soil","E5-1_Root","E5-2_Root","E5-N_Soil","E5-S_Soil","E6-1_Root","E6-2_Root","E6-N_Soil","E6-S_Soil","E7-1_Root","E7-2_Root","E7-N_Soil","E7-S_Soil","E8-1_Root","E8-2_Root","E8-N_Soil","E8-S_Soil","E9-1_Root","E9-2_Root","E9-N_Soil","E9-S_Soil","P1-1_Root","P1-2_Root","P1-N_Soil","P1-S_Soil","P2-1_Root","P2-2_Root","P2-N_Soil","P2-S_Soil","P3-1_Root","P3-2_Root","P3-N_Soil","P3-S_Soil","P4-1_Root","P4-2_Root","P4-N_Soil","P4-S_Soil","P5-1_Root","P5-2_Root","P5-N_Soil","P5-S_Soil","P6-1_Root","P6-2_Root","P6-N_Soil","P6-S_Soil","P7-1_Root","P7-2_Root","P7-N_Soil","P7-S_Soil","P8-1_Root","P8-2_Root","P8-N_Soil","P8-S_Soil","P9-1_Root","P9-2_Root","P9-N_Soil","P9-S_Soil"
"E5-2_Root",0.736572650628677,0.786565486343322,0.732748758254783,0.740305440825916,0.690152468069426,0.689071854295009,0.783826352124295,0.742287430014137,0.750646179988034,0.743458223257814,0.685078049154267,0.710825179384104,0.773514748379525,0.75508453116938,0.74597658937888,0.751078714639368,0.8836195324597,0,0.754762553641955,0.230245830704173,0.700964877198256,0.693574410316108,0.823382533297309,0.679521001060297,0.732613876498614,0.740469861593012,0.744230304708378,0.708502233039436,0.727490930169131,0.758305955585462,0.693670618422855,0.697916737434586,0.675784078141621,0.70633215774396,0.726093434081523,0.675777552919903,0.801018362301404,0.774173727114852,0.752804441907369,0.799561197676104,0.705675571860441,0.708025306392384,0.753297461606878,0.8704213455047,0.729234538214133,0.731199033830629,0.70923792404696,0.777107859921056,0.767237182384214,0.760736615158152,0.737363191852999,0.791968945823983,0.714692052025567,0.705616778815781,0.722527546439979,0.776788642352659,0.444149082610254,0.708456449966808,0.817773475265093,0.679409729550767,0.774766649582121,0.337480699943736,0.748059649560065,0.723664572413819,0.762307108869544,0.776301939004661,0.8695758247709,0.679797884685484,0.765592381824927,0.720370008186184,0.706629854676387,0.688122576183841
"E5-N_Soil",0.57137053094517,0.634508181814022,0.566432920890176,0.576173863737416,0.510140603739354,0.508677903378569,0.631109622928403,0.578718260563047,0.52680535739212,0.58021854405769,0.524190591632965,0.537775018370095,0.617824772635468,0.595040856624054,0.583441663209041,0.589949794477722,0.279702130103774,0.754762553641955,0,0.675933546144552,0.456536705005844,0.514759924827228,0.67960615399653,0.495664643398947,0.437718050609707,0.576385028065261,0.581207327648157,0.53470121645229,0.559615579623264,0.599123244721402,0.514889628696288,0.520595352173946,0.490529632672408,0.531822565424287,0.557797927234709,0.490520705965399,0.652335555858903,0.619082098505141,0.592145576049844,0.65054568489297,0.530950358714395,0.534069102258626,0.592771783011037,0.735885495806288,0.561960164655751,0.306161123426706,0.44599624823596,0.622994985995283,0.610386825965499,0.60219651740407,0.50243499329651,0.641192441785015,0.542875294939665,0.530872335379147,0.553148710358345,0.622348232240951,0.51826806148473,0.534640392155206,0.672801878370448,0.495512069292469,0.619823377235909,0.63392019202229,0.586102529425851,0.554632906425122,0.604178937801282,0.62174101632666,0.734885299568402,0.644835736482773,0.608318428513492,0.550327984603401,0.532218045142279,0.507167731590473
"E5-S_Soil",0.655488501401588,0.711200323238444,0.651188851404413,0.659679917387017,0.602860433349177,0.601623132095424,0.70816983518172,0.661903382539647,0.671263000976248,0.663215779049961,0.600432939930983,0.626419038365698,0.696740009422914,0.676222113201246,0.66603748637543,0.669943781030221,0.817245849591876,0.230245830704173,0.675933546144552,0,0.615208054703724,0.606774553830497,0.751714150607389,0.587090527209022,0.651037131617055,0.659864390578487,0.664081069787809,0.623782038590551,0.645267227604647,0.67981724957321,0.606884560694613,0.611733077315313,0.586357904287858,0.621316195698607,0.643691374394577,0.586350412628388,0.727151158766548,0.697471763546049,0.673675521116463,0.725545776550893,0.61907885757856,0.623240282009899,0.674226188793901,0.802221543037644,0.647301781520905,0.649444688282849,0.624617512734793,0.700947388773398,0.689764897573867,0.682527368349949,0.656376515900475,0.71717091242947,0.630803245621631,0.620502930031125,0.63966654359336,0.700372738484878,0.364323280362364,0.62372996278687,0.74556727647187,0.590532590784907,0.698129821446337,0.309651973533961,0.668369665330032,0.640950496998225,0.684277230020698,0.699833074195442,0.802041914293129,0.61747338229815,0.687935063136081,0.637228730021322,0.621654681868349,0.600535662572573
"E6-1_Root",0.498061204149371,0.550811977747231,0.492382892749696,0.503564024756442,0.426434899835024,0.424684067515929,0.565594346456755,0.50647333362961,0.50320967212406,0.508186698974724,0.443146124343841,0.443676866497436,0.551217058623565,0.523326343911833,0.511863487550285,0.5192690058542,0.616635404456974,0.700964877198256,0.456536705005844,0.615208054703724,0,0.427153605221823,0.619240590633727,0.409007656042711,0.461838450249048,0.497693962837007,0.509315274406161,0.455530119930895,0.484531501184352,0.529667770203496,0.432104641214375,0.438887682981335,0.373915307221613,0.451104240879797,0.482431142457207,0.402758721094078,0.589184069490709,0.552142130160728,0.491980626079636,0.587201824275603,0.451121578607539,0.45478797652565,0.52247283259164,0.680527785134485,0.487237397819251,0.435581848081585,0.434509379211134,0.556525689735401,0.542375196324859,0.533141477132153,0.482037197746415,0.576822749739527,0.465097322677944,0.451029791992263,0.476931995139985,0.555801490462829,0.43612462873516,0.455458662202449,0.611766124258234,0.408822735481419,0.552973143358277,0.568750783051438,0.514894334873357,0.47876828359446,0.535379539707155,0.555121623907754,0.679446137683833,0.580869829470373,0.367942791069543,0.466275524755599,0.452612915323935,0.418669369841688
"E6-2_Root",0.487606528345886,0.560261477958522,0.481811456695125,0.492564509995516,0.411403081165765,0.412373693020039,0.556409682217715,0.485778583639563,0.508523658302194,0.497944593407316,0.431362853517797,0.318615417015948,0.530311854990713,0.515138792352145,0.50169643541309,0.509180142717009,0.689896909375684,0.693574410316108,0.514759924827228,0.606774553830497,0.427153605221823,0,0.610862722291319,0.395348743079729,0.481601559151157,0.493296271056685,0.498853841409239,0.444075512988086,0.473778432444083,0.519848950520298,0.420011777878136,0.426986935959104,0.376228088762676,0.440605226621735,0.47133482159474,0.389756564606008,0.566468928260783,0.541939003816051,0.511792011436362,0.578360254220192,0.439552115295933,0.443314193826261,0.512516214058028,0.672913024092542,0.476545373924617,0.479451834341218,0.445248298168557,0.532692829509663,0.532591370179474,0.523387816994199,0.488313021927266,0.567819639170751,0.453830939148883,0.439457918308655,0.466122550577846,0.546452297504974,0.4241176772586,0.439940568139437,0.603284576588969,0.396019689974039,0.543575342390783,0.559352148156456,0.504788324474054,0.467882812514096,0.525667392626192,0.545760802345722,0.671819121269766,0.571930418213994,0.530419800986977,0.413274657287321,0.44108257226381,0.410785583948789
"E6-N_Soil",0.659274887502626,0.71469188596641,0.655000077785718,0.663442408314466,0.606974942263345,0.605746039294997,0.707450059902846,0.665653305198422,0.674960987812407,0.666958346171254,0.61883099045484,0.630379909683748,0.70030362220038,0.679893162014924,0.669764296168114,0.671062917230874,0.820286753654183,0.823382533297309,0.67960615399653,0.751714150607389,0.619240590633727,0.610862722291319,0,0.594859456264836,0.654849236642069,0.663625838388838,0.667818794294243,0.627759534131906,0.649113191174555,0.68346899532205,0.610971990247155,0.615788346124878,0.590587319193337,0.6253093715111,0.647546687813558,0.590579879071861,0.730566606131165,0.701031639306656,0.677360345289398,0.728968736831617,0.624567674445496,0.623385357293045,0.677908035722782,0.806053229006873,0.651135739770611,0.6532660791276,0.628589722484534,0.704489719261457,0.693364299387389,0.686164699701937,0.660157822872693,0.720633615742426,0.634736780902053,0.624501297162247,0.643545950681067,0.70391797102045,0.613822045592443,0.627707793762894,0.748898802995716,0.594732337707813,0.68662871838113,0.714187653302303,0.672083547965035,0.644822185607735,0.687905320349468,0.701930424806868,0.805140160034021,0.723877301360728,0.691543976439195,0.64112287255802,0.625645691738346,0.604665982909558
"E6-S_Soil",0.467403563493451,0.542768974270803,0.461354833133436,0.473262883256989,0.390190710214193,0.388276506091786,0.538771720401308,0.476357292126094,0.489277367476178,0.478178484474311,0.355443229481185,0.425682727313044,0.491397586954638,0.475581697314408,0.482084156065474,0.489939811397584,0.675767073019276,0.679521001060297,0.495664643398947,0.587090527209022,0.409007656042711,0.395348743079729,0.594859456264836,0,0.448703808147444,0.473519899956181,0.479377685296843,0.421793078366873,0.452959251277815,0.500947674961621,0.396379132440846,0.403762698984266,0.339347085568591,0.418137915748644,0.450711827211562,0.364166059372699,0.563504552731583,0.524653408857794,0.492581758650619,0.561431681552355,0.414407801566144,0.42099146521105,0.493334121332586,0.658418992565068,0.455852547521585,0.458890064365513,0.42302764085517,0.529264622088643,0.514364945392273,0.504619090593352,0.468647663621553,0.550567157179827,0.432107739857945,0.416928811097562,0.44494536766804,0.528503029209239,0.400757559678452,0.420546132114566,0.587074976528169,0.370861545930874,0.525527888509348,0.542104617995118,0.485300999530661,0.446789055060047,0.506983035234789,0.527788051064945,0.657300977013872,0.554805759519306,0.511908900072019,0.441434024141066,0.418596628316826,0.386589423736492
"E7-1_Root",0.541691992828051,0.607918660017542,0.53648137054998,0.546756001513536,0.47666611235761,0.475100393859608,0.604370628560955,0.549436649862316,0.533008861278291,0.551016559896547,0.491673320967812,0.506131000274698,0.582143283354362,0.566602980680062,0.554409429117195,0.561254096389284,0.571821171389138,0.732613876498614,0.437718050609707,0.651037131617055,0.461838450249048,0.481601559151157,0.654849236642069,0.448703808147444,0,0.546977039678085,0.552057619262545,0.502863875363921,0.529278528802435,0.570888731523385,0.481745145311351,0.487838576211566,0.455616945795536,0.49980191054119,0.527356367876284,0.455607345342545,0.626502607387421,0.591800187076715,0.56356173956197,0.624638756576938,0.498873745964646,0.502191687977022,0.564219599548501,0.713083935590378,0.531756836535005,0.433782625721714,0.464529843742577,0.59589216958207,0.582698139640682,0.574113126963764,0.511890547184604,0.614891731832118,0.511546773788489,0.498790724468189,0.52243640405842,0.595215921537839,0.484317337626938,0.502046820152561,0.64778534232839,0.460976794293656,0.591284056439427,0.607325640728687,0.55720892882334,0.524007568711431,0.576192126774344,0.594581056688767,0.712051726859383,0.618689883844418,0.580531154044293,0.519449003689868,0.500222732815697,0.473722604347668
"E7-2_Root",0.552268924652478,0.616416531998513,0.547159013186123,0.557236859751436,0.488618658880513,0.487124951749343,0.613868947805237,0.559867326987519,0.570901221685109,0.561417919117812,0.503302183681602,0.500304951919227,0.60064801044223,0.576723411426056,0.564748317687189,0.571469236432196,0.73702623810269,0.740469861593012,0.576385028065261,0.659864390578487,0.497693962837007,0.493296271056685,0.663625838388838,0.473519899956181,0.546977039678085,0,0.562439736052013,0.514239802868337,0.540098540383417,0.580934515359107,0.493448078180785,0.499556687539508,0.467801634744524,0.511245968194423,0.538215008425439,0.468132761189846,0.635670485717648,0.601496952713072,0.572257990325372,0.633833581760348,0.460721546440831,0.411858945218906,0.574382010798477,0.721152562817981,0.54252744143928,0.545082260139252,0.515252915625097,0.605523435608029,0.592543811421723,0.584103470938539,0.553322387503113,0.624230090614415,0.522733829430333,0.510257447866667,0.533395184598506,0.604857970638028,0.49713092483593,0.51417654144058,0.656656240794407,0.473360186294114,0.60225987384224,0.616778475779781,0.567496824728082,0.534934172157384,0.586147053954037,0.604233217220918,0.720131914339178,0.627971777195799,0.59015280254323,0.530469479424001,0.511657369626595,0.48578126507531
"E7-N_Soil",0.55729983627968,0.621867150816706,0.552236465664282,0.56222333995898,0.494330701378079,0.492821092734008,0.618207219756382,0.561700167782501,0.575769423505336,0.56636760781048,0.508817309230242,0.522583655452849,0.605277126068244,0.581542904830897,0.569669078372468,0.571954622941876,0.74080414583941,0.744230304708378,0.581207327648157,0.664081069787809,0.509315274406161,0.498853841409239,0.667818794294243,0.479377685296843,0.552057619262545,0.562439736052013,0,0.519638890643435,0.545241719224101,0.58571936503074,0.49923009972118,0.505112696038286,0.474066332131691,0.516676337406421,0.543376007564309,0.474057100158535,0.639941917266597,0.606119570790643,0.578580138600587,0.638222165298742,0.515778528688507,0.518935716760166,0.494679630615969,0.725013127888653,0.547647819762468,0.550178869389145,0.520641498111966,0.610115561258791,0.597235695506053,0.588862578598917,0.558343818762361,0.628685684984984,0.528046105913308,0.51569821890924,0.538602354809147,0.609455118726276,0.502713741010409,0.519576291199107,0.660893347729375,0.475423819194698,0.606876681365518,0.621287462827301,0.572393961641198,0.540126510789958,0.590889711824705,0.608835071886738,0.72399791899938,0.632401017222058,0.595121618371862,0.535705075622466,0.51708341363979,0.491492977362738
"E7-S_Soil",0.508613241650304,0.578637156638404,0.503060180451197,0.514003134328724,0.438712796691843,0.437011149931046,0.574908472543415,0.516853685330317,0.528785512210696,0.518532777668995,0.454973342011218,0.470559707049799,0.560769990541683,0.535065963551681,0.522136726844482,0.529398607706026,0.704902570345662,0.708502233039436,0.53470121645229,0.623782038590551,0.455530119930895,0.444075512988086,0.627759534131906,0.421793078366873,0.502863875363921,0.514239802868337,0.519638890643435,0,0.495371769512393,0.539602222860984,0.379616707076878,0.450826613369728,0.415746851178048,0.463745491493454,0.493317556011969,0.415736340424651,0.598131091692823,0.56167931074449,0.531844531655499,0.596178586234774,0.462745033555895,0.346637598647613,0.532541503664421,0.688288881679638,0.498018783898976,0.50080065815989,0.468159134472476,0.565989028216961,0.552081079875512,0.543012390942669,0.509756844848213,0.585958499072338,0.476379948295472,0.462655548248384,0.488054659895133,0.565276963664626,0.448137172791866,0.466974192172652,0.620387625575915,0.421613766264539,0.562496235031589,0.578014063519585,0.525108287308004,0.489736112388634,0.545209947461685,0.56460849301396,0.687219446320953,0.589942919117377,0.549793486888534,0.484855537792108,0.464199028057327,0.435512886553002
"E8-1_Root",0.534744036507543,0.601735646256222,0.529465055314552,0.539873198492496,0.468755568605949,0.467163343971755,0.598150946086638,0.542587852861466,0.553965878226348,0.543393912031706,0.484008061809799,0.496204703328256,0.584574734165034,0.559964097423689,0.547622798417773,0.554551196345877,0.723985621308941,0.727490930169131,0.559615579623264,0.645267227604647,0.484531501184352,0.473778432444083,0.649113191174555,0.452959251277815,0.529278528802435,0.540098540383417,0.545241719224101,0.495371769512393,0,0.551438220520076,0.473919368691602,0.480112112445017,0.446286754846174,0.49104604594163,0.520217032933063,0.447324623437591,0.620504705176155,0.576253686708678,0.556886624474889,0.618622790969433,0.491320807409068,0.494689401754256,0.516437300167568,0.707819734604753,0.518152050489088,0.527318649764628,0.496423388166417,0.589583088368994,0.576244672815187,0.567562084799229,0.535831920657286,0.608779485835085,0.481668858326037,0.491236513170629,0.515228916001387,0.588899586765782,0.47758760491783,0.495306084607215,0.641986256795468,0.452792283753141,0.58623083207806,0.601136520944218,0.550456810108228,0.516821986850328,0.569664983403145,0.58825791657195,0.706779840821016,0.612615526682654,0.574053337511642,0.512199493874101,0.492688087910601,0.461324045872363
"E8-2_Root",0.575959623137102,0.638643802320708,0.571061690303517,0.580725004762124,0.514810777117363,0.513827163787793,0.635267367250645,0.583249547673031,0.333100845537843,0.584738209933577,0.529188941014386,0.542648266939821,0.620526932208791,0.597609920568254,0.587936554411508,0.594395482012376,0.75494363453743,0.758305955585462,0.599123244721402,0.67981724957321,0.529667770203496,0.519848950520298,0.68346899532205,0.500947674961621,0.570888731523385,0.580934515359107,0.58571936503074,0.539602222860984,0.551438220520076,0,0.519977384385413,0.525627887351649,0.495043837813627,0.510674700629791,0.560807722891942,0.495858541202022,0.651371499287436,0.619335129705127,0.596574898800514,0.654580009570551,0.532734332848963,0.538975856662881,0.578612817292713,0.73382973972674,0.564531923864611,0.569072138939423,0.540567806783356,0.627206515954992,0.614684734834273,0.606552456407476,0.576969875177284,0.645285238020307,0.547703169589972,0.535808362637216,0.557887696686048,0.626564111501781,0.523322976883116,0.539541952202041,0.676703544834818,0.500518165881362,0.624056308279201,0.638079372978439,0.590577170103902,0.559359319779316,0.608520688619266,0.625960982558966,0.738459091005606,0.648905555825876,0.612630845842184,0.555091049613567,0.537141706918411,0.512553477479299
"E8-N_Soil",0.487743464564757,0.560380636476236,0.481950040894622,0.493361341991108,0.414337790338556,0.412535630041197,0.556529666033776,0.496330459823725,0.50874369626874,0.498078682999791,0.425572211407041,0.447920809133586,0.541912000466736,0.515268400877134,0.501829521608275,0.509380868222767,0.689993631924792,0.693670618422855,0.514889628696288,0.606884560694613,0.432104641214375,0.420011777878136,0.610971990247155,0.396379132440846,0.481745145311351,0.493448078180785,0.49923009972118,0.379616707076878,0.473919368691602,0.519977384385413,0,0.427143328230927,0.389939102178868,0.440756781688967,0.471771781038958,0.389927901986182,0.580487707299883,0.542852953461294,0.511922469687891,0.578475675574274,0.439704033806092,0.443464822623205,0.512646486572429,0.673012194038108,0.476685491004191,0.479591101433739,0.445398272814504,0.547310893066003,0.532915863543106,0.523515381899011,0.488935846753138,0.567937205993625,0.454031293125906,0.439609869771393,0.46626580360419,0.546574470004972,0.424303806912298,0.444152598740165,0.603395224157578,0.396188316578261,0.543698163728877,0.559737201676904,0.504920595257618,0.46802552619052,0.525794403456138,0.545883130782093,0.671918452963988,0.572047139410958,0.530545672946676,0.462916170117254,0.441233963911719,0.41094814695764
"E8-S_Soil",0.493762890656213,0.565627764042022,0.488040916653557,0.499313064652995,0.389606157327943,0.419635052727907,0.561812756934292,0.502246998665882,0.51451755530625,0.50397471470823,0.438309778794017,0.454467886931488,0.5473361759243,0.520969975826162,0.507682001156825,0.515147598219267,0.69411263412954,0.697916737434586,0.520595352173946,0.611733077315313,0.438887682981335,0.426986935959104,0.615788346124878,0.403762698984266,0.487838576211566,0.499556687539508,0.505112696038286,0.450826613369728,0.480112112445017,0.525627887351649,0.427143328230927,0,0.39744231296842,0.436552731644155,0.477992342321292,0.397431322579646,0.560177115662369,0.548267808307005,0.517660880290704,0.55554086741563,0.446371628488502,0.450076714160854,0.518376893342537,0.677387757188711,0.482842767225288,0.472826591222981,0.418679073215106,0.552682084917708,0.53843063281469,0.52912811017392,0.494940781295799,0.573115198979014,0.460491518412172,0.388388659184137,0.423880339451828,0.551952835063176,0.431209555289788,0.450754405609219,0.60827152106565,0.401983909681716,0.549104684340949,0.553345682161631,0.485915295432197,0.474295214730095,0.531383067869462,0.53774893931235,0.676301090222498,0.549446289840437,0.536084816654569,0.455157888072949,0.444327340773791,0.418074526570562
"E9-1_Root",0.461954592534055,0.523055004268464,0.455833571996989,0.46788213905264,0.383646827073416,0.381699811422945,0.534071880927188,0.471011899542194,0.48407462753052,0.472254434564089,0.402139792102452,0.419692529980844,0.518821988248932,0.490927200888304,0.476802950578542,0.484744170332828,0.67200928664806,0.675784078141621,0.490529632672408,0.586357904287858,0.373915307221613,0.376228088762676,0.590587319193337,0.339347085568591,0.455616945795536,0.467801634744524,0.474066332131691,0.415746851178048,0.446286754846174,0.495043837813627,0.389939102178868,0.39744231296842,0,0.411590649891891,0.42489857952353,0.357145708072504,0.506859975487873,0.477502745890112,0.463065791736908,0.556903265170209,0.374376907475876,0.414933557325028,0.488174603504964,0.598206320619631,0.427272779843608,0.453338792724475,0.416999313911893,0.52445862802006,0.509418439973283,0.499576119509997,0.460694004369912,0.545948653796492,0.425930015593016,0.410811008100815,0.439217916389008,0.523690039831874,0.394389019077961,0.412689715001377,0.58274582277552,0.36069128926762,0.52068741506316,0.537413428912574,0.480055181524744,0.441085540608243,0.501963807132459,0.522968489574948,0.653437050001487,0.55022283033682,0.482610500670209,0.414695014869719,0.412548480113444,0.379983531707459
"E9-2_Root",0.505179487862465,0.575978109413953,0.499999417114265,0.511007913515172,0.423794481378142,0.433484317847725,0.572232100129205,0.513875079872932,0.50735395284235,0.515563869491492,0.451586803697998,0.467286131924362,0.558025818390095,0.532189285512751,0.519188426263953,0.526490967391905,0.702665244324069,0.70633215774396,0.531822565424287,0.621316195698607,0.451104240879797,0.440605226621735,0.6253093715111,0.418137915748644,0.49980191054119,0.511245968194423,0.516676337406421,0.463745491493454,0.49104604594163,0.510674700629791,0.440756781688967,0.436552731644155,0.411590649891891,0,0.490195970444749,0.412027454562565,0.586212937149222,0.558814785569279,0.528950338253379,0.583296289682685,0.458715508777811,0.463016516400496,0.52965111635624,0.686054886056883,0.494926847322682,0.49299040707286,0.458895609273193,0.563270283024502,0.549293510312146,0.540014787903019,0.506736527446969,0.583332816230648,0.473146640151843,0.43889091516073,0.46749949777221,0.562554775667093,0.444210700601415,0.463675305196058,0.617908244469788,0.417957035409085,0.559760528125624,0.571036971840357,0.513099346739033,0.486591553600838,0.542387069092896,0.556884100073775,0.684981963361022,0.58733504759106,0.546896009186933,0.476513207927338,0.460880279984045,0.43197382243304
"E9-N_Soil",0.532841586090441,0.596497363290094,0.51644304735664,0.53638352231328,0.466584220171765,0.458729886107677,0.596450694752953,0.54071299333637,0.551852423779067,0.542318290647357,0.481160826403742,0.496647466683365,0.582834892268312,0.558147580095502,0.545765225596342,0.552716894686074,0.722581351669636,0.726093434081523,0.557797927234709,0.643691374394577,0.482431142457207,0.47133482159474,0.647546687813558,0.450711827211562,0.527356367876284,0.538215008425439,0.543376007564309,0.493317556011969,0.520217032933063,0.560807722891942,0.471771781038958,0.477992342321292,0.42489857952353,0.490195970444749,0,0.44491758530723,0.503715074460951,0.492516748007079,0.555060043725743,0.616978925171542,0.415477149452821,0.492632342823779,0.550598676031517,0.575216736049688,0.475731100069957,0.525389320699103,0.494373544111493,0.587858069492335,0.574479621727159,0.565769958209336,0.517511878575072,0.607108979159909,0.500413850957078,0.488999968494284,0.5132541587721,0.587172556836994,0.475456580682657,0.493251595833323,0.640402345216954,0.444367002787927,0.584495924721403,0.599444733629241,0.548608831724337,0.48776503760402,0.561899445810488,0.586529001215511,0.704294041696676,0.610955506150929,0.57228153165373,0.510213016460662,0.490625038884586,0.46357671093334
