"","E1-1_Root","E1-2_Root","E1-N_Soil","E1-S_Soil","E2-1_Root","E2-2_Root","E2-N_Soil","E2-S_Soil","E3-1_Root","E3-2_Root","E3-N_Soil","E3-S_Soil","E4-1_Root","E4-2_Root","E4-N_Soil","E4-S_Soil","E5-1_Root","E5-2_Root","E5-N_Soil","E5-S_Soil","E6-1_Root","E6-2_Root","E6-N_Soil","E6-S_Soil","E7-1_Root","E7-2_Root","E7-N_Soil","E7-S_Soil","E8-1_Root","E8-2_Root","E8-N_Soil","E8-S_Soil","E9-1_Root","E9-2_Root","E9-N_Soil","E9-S_Soil","P1-1_Root","P1-2_Root","P1-N_Soil","P1-S_Soil","P2-1_Root","P2-2_Root","P2-N_Soil","P2-S_Soil","P3-1_Root","P3-2_Root","P3-N_Soil","P3-S_Soil","P4-1_Root","P4-2_Root","P4-N_Soil","P4-S_Soil","P5-1_Root","P5-2_Root","P5-N_Soil","P5-S_Soil","P6-1_Root","P6-2_Root","P6-N_Soil","P6-S_Soil","P7-1_Root","P7-2_Root","P7-N_Soil","P7-S_Soil","P8-1_Root","P8-2_Root","P8-N_Soil","P8-S_Soil","P9-1_Root","P9-2_Root","P9-N_Soil","P9-S_Soil"
"E9-S_Soil",0.429826200638921,0.538075433635588,0.451972898412266,0.467872787115876,0.383635444752206,0.379237234325131,0.534063671982253,0.471002609792251,0.484065584194577,0.472844410354533,0.397686330205215,0.419682116991904,0.518813540868933,0.490918281429432,0.476793771365217,0.484735138242291,0.672002726017048,0.675777552919903,0.490520705965399,0.586350412628388,0.402758721094078,0.389756564606008,0.590579879071861,0.364166059372699,0.455607345342545,0.468132761189846,0.474057100158535,0.415736340424651,0.447324623437591,0.495858541202022,0.389927901986182,0.397431322579646,0.357145708072504,0.412027454562565,0.44491758530723,0,0.558526219157483,0.519796362446205,0.487405304652401,0.502611182766163,0.410901123937526,0.414923025956986,0.487810699590301,0.654554932693543,0.450254120426654,0.453329144515619,0.416988834670791,0.524450271421575,0.509409840772714,0.49956735342303,0.463203873461929,0.545940618543131,0.426197583674367,0.410448422485027,0.439207961549116,0.523681670289076,0.384338849506278,0.41565801365992,0.582738288000326,0.363958353006411,0.52067899904277,0.537405270062613,0.480046064151509,0.441075627482188,0.501955081971983,0.522960109371111,0.652522692003806,0.550214856915413,0.506929797315242,0.435650388427474,0.412537888645567,0.379972040272526
"P1-1_Root",0.631126973804323,0.68881103437716,0.626660251548363,0.63547899925334,0.544269033294644,0.574984878605872,0.685566214372102,0.636818081173616,0.647494939798389,0.639148676720322,0.588492819482759,0.600754404400143,0.666531095508121,0.652634558004253,0.642076124176267,0.647848227616663,0.797686080230666,0.801018362301404,0.652335555858903,0.727151158766548,0.589184069490709,0.566468928260783,0.730566606131165,0.563504552731583,0.626502607387421,0.635670485717648,0.639941917266597,0.598131091692823,0.620504705176155,0.651371499287436,0.580487707299883,0.560177115662369,0.506859975487873,0.586212937149222,0.503715074460951,0.558526219157483,0,0.342095872555753,0.649878728633009,0.677004836705247,0.352788828705545,0.597566079680253,0.650566308766301,0.221659967831069,0.475821730498057,0.613367169530342,0.584880834443571,0.6781224499262,0.666226467378914,0.65916542359713,0.632049165937221,0.694973755598065,0.605401354243752,0.545955024492179,0.572380424028227,0.677625931418168,0.583462920877011,0.597033040065946,0.724240573089929,0.546255151843246,0.675307564736813,0.676718730370548,0.62201255717008,0.616014554663898,0.660977095540733,0.664436518116396,0.782255101882986,0.698336596694384,0.664763102557329,0.599752264273064,0.595912207504318,0.573846936970775
"P1-2_Root",0.596337833449339,0.657404322192213,0.59196704788477,0.601294599292498,0.538350602092391,0.536964733632639,0.653875037874046,0.603733133744419,0.613979565733474,0.605115965164225,0.551682788808947,0.559483187483318,0.641733418810739,0.619397154884979,0.608262412381885,0.614507864631958,0.770880565315464,0.774173727114852,0.619082098505141,0.697471763546049,0.552142130160728,0.541939003816051,0.701031639306656,0.524653408857794,0.591800187076715,0.601496952713072,0.606119570790643,0.56167931074449,0.576253686708678,0.619335129705127,0.542852953461294,0.548267808307005,0.477502745890112,0.558814785569279,0.492516748007079,0.519796362446205,0.342095872555753,0,0.616616172132131,0.672866981543949,0.369880339297564,0.561077591584714,0.61721759861468,0.377754128648139,0.454830319415924,0.59004795987659,0.562607007879195,0.646298986821703,0.634154146764556,0.626129289963216,0.59766869036838,0.663858280048605,0.522028988191127,0.55784682486481,0.579268523751711,0.645675605691262,0.54605846068794,0.561621424231027,0.694437084285406,0.510578916751619,0.64324224494589,0.656856034255167,0.610815177181055,0.580665841138923,0.628181104592692,0.645090309736128,0.754743966063815,0.667377876453712,0.632152073060367,0.576575549398488,0.559315895417331,0.526712453565051
"P1-N_Soil",0.568697946984878,0.561071341069943,0.563736941788319,0.573523642274352,0.507145677584025,0.505674319480294,0.628690826237117,0.576079745092112,0.586809000716131,0.577586862946616,0.521276345015119,0.53493473673214,0.615788109050385,0.592474957509654,0.580824577896627,0.587361669016245,0.749417458461071,0.752804441907369,0.592145576049844,0.673675521116463,0.491980626079636,0.511792011436362,0.677360345289398,0.492581758650619,0.56356173956197,0.572257990325372,0.578580138600587,0.531844531655499,0.556886624474889,0.596574898800514,0.511922469687891,0.517660880290704,0.463065791736908,0.528950338253379,0.555060043725743,0.487405304652401,0.649878728633009,0.616616172132131,0,0.648199329201768,0.528073391594292,0.531209018009149,0.59019602766447,0.73381171993627,0.55924264077838,0.56172145932742,0.532824173434516,0.620544594846081,0.607885663381759,0.599661224881972,0.569721061228335,0.638811763307575,0.539706024639394,0.527994946610245,0.550387715438287,0.619895276226682,0.51532033974406,0.531783376009255,0.670533349288914,0.492428228824857,0.617360411124476,0.631532101247234,0.583497374536478,0.551879331773265,0.601651989709601,0.619285666007174,0.732808696098111,0.642468551157413,0.58711174323019,0.547455759728878,0.529347968542694,0.504380047546694
"P1-S_Soil",0.629276814780675,0.68711614300074,0.603086880062354,0.633641540924909,0.545143363599949,0.57295353009917,0.679940477265579,0.635956051867374,0.64569166000683,0.637321792452397,0.586769893718398,0.598937075719128,0.672138074775172,0.650845509389192,0.640257590383034,0.646194125546277,0.796208155766786,0.799561197676104,0.65054568489297,0.725545776550893,0.587201824275603,0.578360254220192,0.728968736831617,0.561431681552355,0.624638756576938,0.633833581760348,0.638222165298742,0.596178586234774,0.618622790969433,0.654580009570551,0.578475675574274,0.55554086741563,0.556903265170209,0.583296289682685,0.616978925171542,0.502611182766163,0.677004836705247,0.672866981543949,0.648199329201768,0,0.592816758997535,0.595611721985408,0.648771559565428,0.781704472814443,0.6207446353833,0.61032650154597,0.581481075492603,0.674849079531283,0.664905164384161,0.65739414436335,0.630201710530602,0.693293912226907,0.603520871633649,0.530572945260737,0.56346628019772,0.673476951363962,0.581484936730784,0.596124077882275,0.720155176860623,0.561296989581802,0.673314493587451,0.674503488560546,0.617888001889529,0.614096710135876,0.659210681197566,0.661428911050024,0.780762947058803,0.696664859674072,0.663006771681947,0.596591716172044,0.591751512580215,0.571811546452046
"P2-1_Root",0.502979420100788,0.575172842057059,0.499071619183465,0.510100132603479,0.434133534037047,0.432364722419602,0.571421554776641,0.512972372960146,0.524992401451263,0.514664121133128,0.450559355109144,0.466293268434118,0.557194614010782,0.531317680849278,0.518294968593465,0.525609915947272,0.702061421921385,0.705675571860441,0.530950358714395,0.61907885757856,0.451121578607539,0.439552115295933,0.624567674445496,0.414407801566144,0.498873745964646,0.460721546440831,0.515778528688507,0.462745033555895,0.491320807409068,0.532734332848963,0.439704033806092,0.446371628488502,0.374376907475876,0.458715508777811,0.415477149452821,0.410901123937526,0.352788828705545,0.369880339297564,0.528073391594292,0.592816758997535,0,0.437200656620563,0.528775329499246,0.422373659480689,0.400958522441705,0.496793959905052,0.463870621470111,0.562335905776105,0.548449080892826,0.538641876989076,0.505821082648109,0.582537705765515,0.472166096791877,0.458315545061082,0.483942460796545,0.561730271398093,0.443655183595205,0.462021334997428,0.617157665092966,0.404913981109935,0.558931905916973,0.574545989658501,0.521288427608622,0.485638149504973,0.54081700247263,0.56105757900545,0.684304906878721,0.586545361194462,0.546146278867769,0.480715978127229,0.459295790037065,0.430899621726212
"P2-2_Root",0.50794866277611,0.578053090200374,0.502388255740953,0.513345533411976,0.437866183931551,0.408321525314006,0.569845896168706,0.516199715817749,0.528146317643821,0.517880928608367,0.454230288877303,0.469841304672667,0.560167294700587,0.534434280769579,0.521489382704627,0.523979021840978,0.704423206467732,0.708025306392384,0.534069102258626,0.623240282009899,0.45478797652565,0.443314193826261,0.623385357293045,0.42099146521105,0.502191687977022,0.411858945218906,0.518935716760166,0.346637598647613,0.494689401754256,0.538975856662881,0.443464822623205,0.450076714160854,0.414933557325028,0.463016516400496,0.492632342823779,0.414923025956986,0.597566079680253,0.561077591584714,0.531209018009149,0.595611721985408,0.437200656620563,0,0.528788754953729,0.687797938527012,0.497340048013071,0.500067144876711,0.467437042603428,0.565241218580604,0.551081180668702,0.542389962955749,0.509093758929259,0.585381737919455,0.475670336398202,0.461924853042491,0.487362047223071,0.564679078300395,0.447382765570591,0.466250265187507,0.619842901948272,0.420811811537023,0.56189539069954,0.57742936686619,0.524464610990321,0.48904588111739,0.544590031192125,0.56262973883734,0.686727738609523,0.589370057201158,0.549178744638023,0.484158348551238,0.46347076628384,0.434736572433359
"P2-N_Soil",0.569349882047713,0.632689122088218,0.541370796557651,0.570861005791384,0.507876493899826,0.493716413444276,0.629280741269307,0.576723348026458,0.58744087925567,0.578228799869712,0.521987407200631,0.535506715936469,0.616390351892577,0.593100816568715,0.58146294525165,0.587992962535297,0.749912695229387,0.753297461606878,0.592771783011037,0.674226188793901,0.52247283259164,0.512516214058028,0.677908035722782,0.493334121332586,0.564219599548501,0.574382010798477,0.494679630615969,0.532541503664421,0.516437300167568,0.578612817292713,0.512646486572429,0.518376893342537,0.488174603504964,0.52965111635624,0.550598676031517,0.487810699590301,0.650566308766301,0.61721759861468,0.59019602766447,0.648771559565428,0.528775329499246,0.528788754953729,0,0.728516820560093,0.55990556757144,0.562381468610197,0.533519866065155,0.621142226006578,0.608495697668948,0.600279599058168,0.570371833876533,0.639392376828001,0.540748217828181,0.527990629731062,0.551061274755476,0.620493537750624,0.516039598765192,0.532480430819825,0.671086570333883,0.493180826031132,0.617961113664305,0.632119371690963,0.584132823417038,0.536443255802783,0.58981768026525,0.619884509396185,0.733315110217031,0.642822052551123,0.606420854078897,0.548229814249819,0.529953769253532,0.505114861221992
"P2-S_Soil",0.717150467921139,0.768407139394601,0.700532718061896,0.719129703794951,0.66938553484384,0.661545611774927,0.765603062149266,0.723018703934138,0.731597454615898,0.724220579156866,0.680155035737463,0.690679772763286,0.755042752068186,0.736150559783161,0.726805577093217,0.732041190795209,0.867493266107145,0.8704213455047,0.735885495806288,0.802221543037644,0.680527785134485,0.672913024092542,0.806053229006873,0.658418992565068,0.713083935590378,0.721152562817981,0.725013127888653,0.688288881679638,0.707819734604753,0.73382973972674,0.673012194038108,0.677387757188711,0.598206320619631,0.686054886056883,0.575216736049688,0.654554932693543,0.221659967831069,0.377754128648139,0.73381171993627,0.781704472814443,0.422373659480689,0.687797938527012,0.728516820560093,0,0.546590407194944,0.711630285446482,0.689046152442901,0.758926979626349,0.748610485174525,0.74194684907736,0.717962353216434,0.773937182136986,0.694658731864877,0.685318366777694,0.702717507548874,0.758396360389056,0.67560073617835,0.688241737965458,0.800322986814314,0.639542957926191,0.756325278606223,0.767540042990989,0.728943408344792,0.695050582940006,0.727360865474797,0.750771835628513,0.837883089111001,0.776958443274809,0.74692470562398,0.70049900362195,0.686361394272022,0.667292496393204
"P3-1_Root",0.533755130716741,0.603916787584707,0.531942495655613,0.542303107796327,0.471551974872086,0.46996922198877,0.600345108868607,0.539421992247983,0.556334260709813,0.546598364804384,0.48671686584536,0.497644375752875,0.586819646126344,0.510263109879967,0.550018484044111,0.556917096323136,0.725799681522829,0.729234538214133,0.561960164655751,0.647301781520905,0.487237397819251,0.476545373924617,0.651135739770611,0.455852547521585,0.531756836535005,0.54252744143928,0.547647819762468,0.498018783898976,0.518152050489088,0.564531923864611,0.476685491004191,0.482842767225288,0.427272779843608,0.494926847322682,0.475731100069957,0.450254120426654,0.475821730498057,0.454830319415924,0.55924264077838,0.6207446353833,0.400958522441705,0.497340048013071,0.55990556757144,0.546590407194944,0,0.529806122854853,0.499064825148049,0.591502194011294,0.536746868106946,0.517441741477508,0.538280069144714,0.610935504429121,0.473117470973104,0.493905685114832,0.517774454848832,0.591128078312556,0.479851260698293,0.497953450246115,0.64403115725293,0.448056578719226,0.588469420393585,0.603319831017171,0.552840216775423,0.519359719913799,0.571968385565823,0.590488824955345,0.708637919128125,0.614758095267087,0.575605971801982,0.514760007751465,0.495351814073001,0.46200482877861
"P3-2_Root",0.53977717756071,0.606213010453172,0.534547893878208,0.544858977601704,0.414288922880591,0.472916091343248,0.602654938768622,0.547548913471642,0.509477440023663,0.549134249693139,0.489562953774056,0.504081152517452,0.589182491764005,0.564772604613131,0.552538675249834,0.559406222614612,0.415808042977282,0.731199033830629,0.306161123426706,0.649444688282849,0.435581848081585,0.479451834341218,0.6532660791276,0.458890064365513,0.433782625721714,0.545082260139252,0.550178869389145,0.50080065815989,0.527318649764628,0.569072138939423,0.479591101433739,0.472826591222981,0.453338792724475,0.49299040707286,0.525389320699103,0.453329144515619,0.613367169530342,0.59004795987659,0.56172145932742,0.61032650154597,0.496793959905052,0.500067144876711,0.562381468610197,0.711630285446482,0.529806122854853,0,0.422273610057626,0.52438545141166,0.580918467828091,0.571214096312102,0.485582635171616,0.613205464099435,0.509518709934442,0.472332604050297,0.499540721633036,0.593473773544175,0.464556671138235,0.484345617500635,0.646184896191048,0.458725255969184,0.590825663701918,0.597695229195097,0.544349026002805,0.522027905840665,0.574392302872732,0.586734843097624,0.710595965883669,0.612670210473764,0.578744821360244,0.511258957594214,0.498148579034019,0.471531919878523
"P3-N_Soil",0.509637538907289,0.579537710632586,0.504095760991259,0.515016712578312,0.422708671662146,0.438202841468302,0.575814857935924,0.517861684389313,0.509916945257446,0.519537519563663,0.456118108134953,0.471666646960655,0.561699189917826,0.536039718663491,0.523134547216914,0.530382767483592,0.598498393686314,0.70923792404696,0.44599624823596,0.624617512734793,0.434509379211134,0.445248298168557,0.628589722484534,0.42302764085517,0.464529843742577,0.515252915625097,0.520641498111966,0.468159134472476,0.496423388166417,0.540567806783356,0.445398272814504,0.418679073215106,0.416999313911893,0.458895609273193,0.494373544111493,0.416988834670791,0.584880834443571,0.562607007879195,0.532824173434516,0.581481075492603,0.463870621470111,0.467437042603428,0.533519866065155,0.689046152442901,0.499064825148049,0.422273610057626,0,0.566909673341063,0.55302487718413,0.543971921848137,0.488550321152806,0.586847819740649,0.477473395722812,0.432793780142801,0.462771039425217,0.566085457038372,0.449299356548457,0.468089610970997,0.621227663587146,0.420179834490339,0.563422587089272,0.57241197483791,0.512403180789617,0.484290589208706,0.546165617880767,0.557996782946877,0.687977894151968,0.590826242619563,0.550741204120538,0.47815837177866,0.465321098825341,0.43670866652551
"P3-S_Soil",0.598629036235534,0.661090508109216,0.596057887193552,0.605322426737846,0.486828945434299,0.541471139035193,0.65782927375507,0.604293807445059,0.617924746449912,0.609173679532184,0.556069965725468,0.554097660903826,0.645509073785899,0.623308064431084,0.612147370951787,0.618425141720824,0.774026833776189,0.777107859921056,0.622994985995283,0.700947388773398,0.556525689735401,0.532692829509663,0.704489719261457,0.529264622088643,0.59589216958207,0.605523435608029,0.610115561258791,0.565989028216961,0.589583088368994,0.627206515954992,0.547310893066003,0.552682084917708,0.52445862802006,0.563270283024502,0.587858069492335,0.524450271421575,0.6781224499262,0.646298986821703,0.620544594846081,0.674849079531283,0.562335905776105,0.565241218580604,0.621142226006578,0.758926979626349,0.591502194011294,0.52438545141166,0.566909673341063,0,0.637903414510336,0.630052637380615,0.601720783464281,0.667508861767386,0.57371762737354,0.562373161392766,0.57803356918884,0.64942834734703,0.527716809754896,0.545585630066805,0.69792779508568,0.529121738838207,0.646409776405528,0.660448898181495,0.614753595016112,0.584855703095574,0.632037677403596,0.648846429611699,0.757957177442957,0.67100931501416,0.635995914506136,0.580774772026582,0.55857856591081,0.508964271131631
"P4-1_Root",0.587667165904702,0.649222306785516,0.582518740862102,0.592338403183416,0.524289649705862,0.453876594829946,0.645901163719008,0.594813656988322,0.605211034594583,0.595975523677294,0.541907585684814,0.555058666957454,0.633349054742094,0.598133819063841,0.599410292638514,0.329603396116393,0.763911692362412,0.767237182384214,0.610386825965499,0.689764897573867,0.542375196324859,0.532591370179474,0.693364299387389,0.514364945392273,0.582698139640682,0.592543811421723,0.597235695506053,0.552081079875512,0.576244672815187,0.614684734834273,0.532915863543106,0.53843063281469,0.509418439973283,0.549293510312146,0.574479621727159,0.509409840772714,0.666226467378914,0.634154146764556,0.607885663381759,0.664905164384161,0.548449080892826,0.551081180668702,0.608495697668948,0.748610485174525,0.536746868106946,0.580918467828091,0.55302487718413,0.637903414510336,0,0.188354094324477,0.588657345605472,0.655756706860052,0.560001587825794,0.548373540611347,0.56996646393019,0.63734309018245,0.536180756631319,0.548440689885622,0.686696229072,0.514217920889859,0.522704496231381,0.648241317100944,0.602000589015886,0.571406988278768,0.619613499661084,0.636750152776761,0.747577789517323,0.659319540800252,0.623650572230858,0.567229350378385,0.549676411195828,0.525674673353737
"P4-2_Root",0.577694291182573,0.641527818924802,0.57428511581212,0.583895096675553,0.518845305323265,0.44906480642113,0.63816664113391,0.584786736168635,0.596949757062921,0.587886667644502,0.532665768692481,0.546039415794039,0.625459378756166,0.586834336132047,0.591067978278571,0.320565560450704,0.757385079582429,0.760736615158152,0.60219651740407,0.682527368349949,0.533141477132153,0.523387816994199,0.686164699701937,0.504619090593352,0.574113126963764,0.584103470938539,0.588862578598917,0.543012390942669,0.567562084799229,0.606552456407476,0.523515381899011,0.52912811017392,0.499576119509997,0.540014787903019,0.565769958209336,0.49956735342303,0.65916542359713,0.626129289963216,0.599661224881972,0.65739414436335,0.538641876989076,0.542389962955749,0.600279599058168,0.74194684907736,0.517441741477508,0.571214096312102,0.543971921848137,0.630052637380615,0.188354094324477,0,0.580160483014475,0.634996659319938,0.551063218144535,0.539242519912193,0.561186781691367,0.629503462388611,0.526838512504621,0.542952500307512,0.679426070290742,0.504469225011949,0.515035869402547,0.640965931237275,0.59369466762055,0.56264977764412,0.611546744110028,0.628903148847979,0.740954833327538,0.651744185014532,0.615636702325586,0.558406653291791,0.540567394582482,0.516142358394525
"P4-N_Soil",0.548097031352185,0.613633100329839,0.542947864810472,0.55310242792026,0.451307809780121,0.482390125751865,0.610118294124434,0.555752464726836,0.551097201752506,0.557314495124254,0.498720937278358,0.512980086280718,0.5968142949849,0.572729624284822,0.560669264306419,0.567438477570699,0.647595527925022,0.737363191852999,0.50243499329651,0.656376515900475,0.482037197746415,0.488313021927266,0.660157822872693,0.468647663621553,0.511890547184604,0.553322387503113,0.558343818762361,0.509756844848213,0.535831920657286,0.576969875177284,0.488935846753138,0.494940781295799,0.460694004369912,0.506736527446969,0.517511878575072,0.463203873461929,0.632049165937221,0.59766869036838,0.569721061228335,0.630201710530602,0.505821082648109,0.509093758929259,0.570371833876533,0.717962353216434,0.538280069144714,0.485582635171616,0.488550321152806,0.601720783464281,0.588657345605472,0.580160483014475,0,0.620542031797218,0.515426620901502,0.505739197133648,0.529074522583318,0.601051103836203,0.492492284994892,0.509693024489251,0.653151257084295,0.4684862886618,0.598436491659572,0.613045616735393,0.563437667493862,0.530626038850347,0.582217901018126,0.600422395162622,0.716937164623316,0.624305818685967,0.586512364748925,0.526124798609439,0.507151589527173,0.481033214158485
"P4-S_Soil",0.619602733353153,0.678267209189727,0.615052345741275,0.624035097608092,0.563635182275256,0.562311608424478,0.302323962111551,0.626385106371271,0.6362671061444,0.62777164235815,0.576383049416611,0.588764857284946,0.66308934564107,0.641496638158228,0.629594844598076,0.636776987558521,0.788750003890695,0.791968945823983,0.641192441785015,0.71717091242947,0.576822749739527,0.567819639170751,0.720633615742426,0.550567157179827,0.614891731832118,0.624230090614415,0.628685684984984,0.585958499072338,0.608779485835085,0.645285238020307,0.567937205993625,0.573115198979014,0.545948653796492,0.583332816230648,0.607108979159909,0.545940618543131,0.694973755598065,0.663858280048605,0.638811763307575,0.693293912226907,0.582537705765515,0.585381737919455,0.639392376828001,0.773937182136986,0.610935504429121,0.613205464099435,0.586847819740649,0.667508861767386,0.655756706860052,0.634996659319938,0.620542031797218,0,0.593427206284605,0.58246656433951,0.60284005152025,0.666905347669009,0.571001987470128,0.585903033559235,0.71421973003951,0.550429805926448,0.664549619942982,0.677735830400458,0.633214007680248,0.604202236873656,0.649982108817253,0.666338646098929,0.772986199698791,0.687938673531036,0.653831766800805,0.600252773448975,0.58369335801797,0.561147970098564
"P5-1_Root",0.517199649461007,0.586199076440402,0.511739753114249,0.52250100514281,0.448638691477225,0.446974827077033,0.58251879056091,0.525305444059921,0.537049597867546,0.526957632931064,0.464552003187816,0.467189040432889,0.568569536668314,0.543234553389129,0.530504362633204,0.537653290154513,0.711123701139502,0.714692052025567,0.542875294939665,0.630803245621631,0.465097322677944,0.453830939148883,0.634736780902053,0.432107739857945,0.511546773788489,0.522733829430333,0.528046105913308,0.476379948295472,0.481668858326037,0.547703169589972,0.454031293125906,0.460491518412172,0.425930015593016,0.473146640151843,0.500413850957078,0.426197583674367,0.605401354243752,0.522028988191127,0.539706024639394,0.603520871633649,0.472166096791877,0.475670336398202,0.540748217828181,0.694658731864877,0.473117470973104,0.509518709934442,0.477473395722812,0.57371762737354,0.560001587825794,0.551063218144535,0.515426620901502,0.593427206284605,0,0.471914840152726,0.496996288446893,0.573015178220141,0.457858848808611,0.476305822307901,0.627446761656392,0.431932710536034,0.570272153845018,0.585584038096371,0.533383334276903,0.498647597475752,0.55322880849888,0.572355730612455,0.693599114239452,0.597361821744185,0.557746467618857,0.493813636923318,0.473591167155128,0.422530293339113
