"","E1-1_Root","E1-2_Root","E1-N_Soil","E1-S_Soil","E2-1_Root","E2-2_Root","E2-N_Soil","E2-S_Soil","E3-1_Root","E3-2_Root","E3-N_Soil","E3-S_Soil","E4-1_Root","E4-2_Root","E4-N_Soil","E4-S_Soil","E5-1_Root","E5-2_Root","E5-N_Soil","E5-S_Soil","E6-1_Root","E6-2_Root","E6-N_Soil","E6-S_Soil","E7-1_Root","E7-2_Root","E7-N_Soil","E7-S_Soil","E8-1_Root","E8-2_Root","E8-N_Soil","E8-S_Soil","E9-1_Root","E9-2_Root","E9-N_Soil","E9-S_Soil","P1-1_Root","P1-2_Root","P1-N_Soil","P1-S_Soil","P2-1_Root","P2-2_Root","P2-N_Soil","P2-S_Soil","P3-1_Root","P3-2_Root","P3-N_Soil","P3-S_Soil","P4-1_Root","P4-2_Root","P4-N_Soil","P4-S_Soil","P5-1_Root","P5-2_Root","P5-N_Soil","P5-S_Soil","P6-1_Root","P6-2_Root","P6-N_Soil","P6-S_Soil","P7-1_Root","P7-2_Root","P7-N_Soil","P7-S_Soil","P8-1_Root","P8-2_Root","P8-N_Soil","P8-S_Soil","P9-1_Root","P9-2_Root","P9-N_Soil","P9-S_Soil"
"P5-2_Root",0.504581142671199,0.575100798304451,0.498988630024673,0.51001893258075,0.372906036764995,0.432318121061743,0.570420874892016,0.51289162774894,0.524913497104439,0.514583638304572,0.45046745490344,0.466204462235153,0.557120251782321,0.531239711498646,0.5182150483636,0.525531101945645,0.701716688502121,0.705616778815781,0.530872335379147,0.620502930031125,0.451029791992263,0.439457918308655,0.624501297162247,0.416928811097562,0.498790724468189,0.510257447866667,0.51569821890924,0.462655548248384,0.491236513170629,0.535808362637216,0.439609869771393,0.388388659184137,0.410811008100815,0.43889091516073,0.488999968494284,0.410448422485027,0.545955024492179,0.55784682486481,0.527994946610245,0.530572945260737,0.458315545061082,0.461924853042491,0.527990629731062,0.685318366777694,0.493905685114832,0.472332604050297,0.432793780142801,0.562373161392766,0.548373540611347,0.539242519912193,0.505739197133648,0.58246656433951,0.471914840152726,0,0.387858586692136,0.546435587480705,0.44356185574603,0.462585194953286,0.617090501392064,0.416747405784331,0.558857776959092,0.532159103806938,0.473645206057553,0.485552871723015,0.541455372199831,0.535296599473561,0.684244290127282,0.586474704774608,0.546070421662192,0.453961540447193,0.459783547726305,0.430803537270812
"P5-N_Soil",0.527972727743882,0.595726047833702,0.522625368616721,0.533167012035465,0.409876528128335,0.459397262080914,0.59210497152245,0.535915637904491,0.547432303536234,0.53753524864268,0.476516528168008,0.491420225178637,0.578386899851944,0.553501300347619,0.54101265272233,0.54802458386927,0.718748600821912,0.722527546439979,0.553148710358345,0.63966654359336,0.476931995139985,0.466122550577846,0.643545950681067,0.44494536766804,0.52243640405842,0.533395184598506,0.538602354809147,0.488054659895133,0.515228916001387,0.557887696686048,0.46626580360419,0.423880339451828,0.439217916389008,0.46749949777221,0.5132541587721,0.439207961549116,0.572380424028227,0.579268523751711,0.550387715438287,0.56346628019772,0.483942460796545,0.487362047223071,0.551061274755476,0.702717507548874,0.517774454848832,0.499540721633036,0.462771039425217,0.57803356918884,0.56996646393019,0.561186781691367,0.529074522583318,0.60284005152025,0.496996288446893,0.387858586692136,0,0.581851850952936,0.469993761292342,0.487987985038463,0.632077435327054,0.444775391186072,0.579194470664384,0.57591711970249,0.503075732650145,0.509812757512317,0.56331347036433,0.559845461543439,0.701670055159276,0.606713638775967,0.567750908351427,0.482338154835864,0.477686793863687,0.457972236232537
"P5-S_Soil",0.600081344529105,0.660481108025745,0.595381828744885,0.60465673967705,0.542103010699032,0.540726754405321,0.65721684763618,0.607081768654724,0.617272669429963,0.608512212673108,0.555345169970622,0.568185432633199,0.644884934427147,0.6226616357833,0.611585935342006,0.616945048360601,0.773506596708847,0.776788642352659,0.622348232240951,0.700372738484878,0.555801490462829,0.546452297504974,0.70391797102045,0.528503029209239,0.595215921537839,0.604857970638028,0.609455118726276,0.565276963664626,0.588899586765782,0.626564111501781,0.546574470004972,0.551952835063176,0.523690039831874,0.562554775667093,0.587172556836994,0.523681670289076,0.677625931418168,0.645675605691262,0.619895276226682,0.673476951363962,0.561730271398093,0.564679078300395,0.620493537750624,0.758396360389056,0.591128078312556,0.593473773544175,0.566085457038372,0.64942834734703,0.63734309018245,0.629503462388611,0.601051103836203,0.666905347669009,0.573015178220141,0.546435587480705,0.581851850952936,0,0.549758294234377,0.5652194502515,0.697350640506135,0.528359940195342,0.646386390488844,0.659935382744639,0.61412522898778,0.584166663309267,0.631400194538437,0.648225502690703,0.757425640823074,0.670408954874436,0.635362407144126,0.580080877885392,0.562928644215472,0.538840631839478
"P6-1_Root",0.491308525657333,0.563486480104146,0.485557631015409,0.496886112879898,0.402885475047326,0.416744379183849,0.559656877365411,0.499834292913187,0.512162651039236,0.501570317533544,0.426153066907501,0.451800120873108,0.54505435910879,0.518482052792845,0.505295244059083,0.512795585504543,0.692518744384597,0.444149082610254,0.51826806148473,0.364323280362364,0.43612462873516,0.4241176772586,0.613822045592443,0.400757559678452,0.484317337626938,0.49713092483593,0.502713741010409,0.448137172791866,0.47758760491783,0.523322976883116,0.424303806912298,0.431209555289788,0.394389019077961,0.444210700601415,0.475456580682657,0.384338849506278,0.583462920877011,0.54605846068794,0.51532033974406,0.581484936730784,0.443655183595205,0.447382765570591,0.516039598765192,0.67560073617835,0.479851260698293,0.464556671138235,0.449299356548457,0.527716809754896,0.536180756631319,0.526838512504621,0.492492284994892,0.571001987470128,0.457858848808611,0.44356185574603,0.469993761292342,0.549758294234377,0,0.438407043869163,0.606280850322586,0.400510190199511,0.546898717447037,0.356657918839915,0.50836524808294,0.471739581459726,0.529103227092963,0.549070956126878,0.674511190575276,0.516597171414913,0.532380818418037,0.46667087704361,0.444895586745034,0.415172988084428
"P6-2_Root",0.50854927528745,0.578580977731504,0.502995505189049,0.51393984328389,0.414029358115808,0.423894989535854,0.57485192810802,0.516790743280323,0.528724001323723,0.518470043520794,0.45490179554768,0.47049054071378,0.560712013075937,0.535005180674959,0.522074427475689,0.528890712629511,0.704856550207045,0.708456449966808,0.534640392155206,0.62372996278687,0.455458662202449,0.439940568139437,0.627707793762894,0.420546132114566,0.502046820152561,0.51417654144058,0.519576291199107,0.466974192172652,0.495306084607215,0.539541952202041,0.444152598740165,0.450754405609219,0.412689715001377,0.463675305196058,0.493251595833323,0.41565801365992,0.597033040065946,0.561621424231027,0.531783376009255,0.596124077882275,0.462021334997428,0.466250265187507,0.532480430819825,0.688241737965458,0.497953450246115,0.484345617500635,0.468089610970997,0.545585630066805,0.548440689885622,0.542952500307512,0.509693024489251,0.585903033559235,0.476305822307901,0.462585194953286,0.487987985038463,0.5652194502515,0.438407043869163,0,0.620335256260486,0.42153653571306,0.560744687435612,0.576917288433929,0.525046341401386,0.48966966756443,0.54515030020132,0.535903596047227,0.687172228661647,0.589887829751492,0.549734339174219,0.484788420108872,0.464128909327381,0.43543812993869
"P6-N_Soil",0.652258873760081,0.708224369477174,0.647937816704548,0.656470870432916,0.599347700830928,0.598103142378141,0.705181103052513,0.658705168832446,0.668109495771947,0.66002388825947,0.611351534102704,0.623038970048887,0.693702102011692,0.673091788464048,0.662859167737335,0.668595153043418,0.814656433842558,0.817773475265093,0.672801878370448,0.74556727647187,0.611766124258234,0.603284576588969,0.748898802995716,0.587074976528169,0.64778534232839,0.656656240794407,0.660893347729375,0.620387625575915,0.641986256795468,0.676703544834818,0.603395224157578,0.60827152106565,0.58274582277552,0.617908244469788,0.640402345216954,0.582738288000326,0.724240573089929,0.694437084285406,0.670533349288914,0.720155176860623,0.617157665092966,0.619842901948272,0.671086570333883,0.800322986814314,0.64403115725293,0.646184896191048,0.621227663587146,0.69792779508568,0.686696229072,0.679426070290742,0.653151257084295,0.71421973003951,0.627446761656392,0.617090501392064,0.632077435327054,0.697350640506135,0.606280850322586,0.620335256260486,0,0.586946170490967,0.695098013929264,0.707715509044278,0.665202482005367,0.637647349770539,0.681183880952726,0.696808656538123,0.799403382166714,0.717492389309309,0.684858215471283,0.633906224138374,0.61824860519729,0.597009263962084
"P6-S_Soil",0.467241758567213,0.542629647851735,0.461190905758095,0.473103082774413,0.389996866078442,0.388045758742074,0.538651801550121,0.476198530039448,0.489122800283136,0.477900551231447,0.408202293848593,0.425505054647875,0.523535306750716,0.495905642926025,0.481927281241414,0.489785453611899,0.675655182933898,0.679409729550767,0.495512069292469,0.590532590784907,0.408822735481419,0.396019689974039,0.594732337707813,0.370861545930874,0.460976794293656,0.473360186294114,0.475423819194698,0.421613766264539,0.452792283753141,0.500518165881362,0.396188316578261,0.401983909681716,0.36069128926762,0.417957035409085,0.444367002787927,0.363958353006411,0.546255151843246,0.510578916751619,0.492428228824857,0.561296989581802,0.404913981109935,0.420811811537023,0.493180826031132,0.639542957926191,0.448056578719226,0.458725255969184,0.420179834490339,0.529121738838207,0.514217920889859,0.504469225011949,0.4684862886618,0.550429805926448,0.431932710536034,0.416747405784331,0.444775391186072,0.528359940195342,0.400510190199511,0.42153653571306,0.586946170490967,0,0.52538398870647,0.541965120929078,0.485145164993091,0.445863675203856,0.506833868866519,0.527644767909053,0.657185941519617,0.538774714274861,0.511761169728429,0.441262694750121,0.416356053208534,0.384269588332055
"P7-1_Root",0.597462500152518,0.658102440402068,0.592742234058913,0.602057776775041,0.539202869428536,0.499326166115297,0.65482632810821,0.604493232550551,0.614726996630291,0.605929768364085,0.552514492713366,0.565418996229738,0.642448564886146,0.620138057008287,0.609016859128439,0.474206664561206,0.771476018286684,0.774766649582121,0.619823377235909,0.698129821446337,0.552973143358277,0.543575342390783,0.68662871838113,0.525527888509348,0.591284056439427,0.60225987384224,0.606876681365518,0.562496235031589,0.58623083207806,0.624056308279201,0.543698163728877,0.549104684340949,0.52068741506316,0.559760528125624,0.584495924721403,0.52067899904277,0.675307564736813,0.64324224494589,0.617360411124476,0.673314493587451,0.558931905916973,0.56189539069954,0.617961113664305,0.756325278606223,0.588469420393585,0.590825663701918,0.563422587089272,0.646409776405528,0.522704496231381,0.515035869402547,0.598436491659572,0.664549619942982,0.570272153845018,0.558857776959092,0.579194470664384,0.646386390488844,0.546898717447037,0.560744687435612,0.695098013929264,0.52538398870647,0,0.657554734758938,0.519616606464063,0.581476204974003,0.628911659331897,0.625575030973365,0.755352137866568,0.668065574358486,0.632889441021678,0.577371398901969,0.559325557654964,0.536602456449379
"P7-2_Root",0.612094841058661,0.671415131273986,0.607488246889297,0.616581131378257,0.537751244738839,0.554028397322522,0.668204277679223,0.618959442505818,0.628958007682242,0.620362532053729,0.555678944532502,0.580858779051587,0.656078861260946,0.634247744040167,0.623378174802253,0.629327213289317,0.782796056199892,0.337480699943736,0.63392019202229,0.309651973533961,0.568750783051438,0.559352148156456,0.714187653302303,0.542104617995118,0.607325640728687,0.616778475779781,0.621287462827301,0.578014063519585,0.601136520944218,0.638079372978439,0.559737201676904,0.553345682161631,0.537413428912574,0.571036971840357,0.599444733629241,0.537405270062613,0.676718730370548,0.656856034255167,0.631532101247234,0.674503488560546,0.574545989658501,0.57742936686619,0.632119371690963,0.767540042990989,0.603319831017171,0.597695229195097,0.57241197483791,0.660448898181495,0.648241317100944,0.640965931237275,0.613045616735393,0.677735830400458,0.585584038096371,0.532159103806938,0.57591711970249,0.659935382744639,0.356657918839915,0.576917288433929,0.707715509044278,0.541965120929078,0.657554734758938,0,0.5712254411892,0.596500667906275,0.64281911471566,0.653582154337685,0.766979829823793,0.592331597706296,0.646721074564024,0.586803904052546,0.575717685645565,0.55280917008637
"P7-N_Soil",0.562403137080789,0.626444746602544,0.55738612347926,0.567282357004491,0.474151841462196,0.496760489820627,0.623002214362017,0.569866456071513,0.580710457900803,0.571389939027069,0.514401768684495,0.528237886400612,0.609979221990028,0.586435305352572,0.574634421517367,0.581268906510228,0.744514523358261,0.748059649560065,0.586102529425851,0.668369665330032,0.514894334873357,0.504788324474054,0.672083547965035,0.485300999530661,0.55720892882334,0.567496824728082,0.572393961641198,0.525108287308004,0.550456810108228,0.590577170103902,0.504920595257618,0.485915295432197,0.480055181524744,0.513099346739033,0.548608831724337,0.480046064151509,0.62201255717008,0.610815177181055,0.583497374536478,0.617888001889529,0.521288427608622,0.524464610990321,0.584132823417038,0.728943408344792,0.552840216775423,0.544349026002805,0.512403180789617,0.614753595016112,0.602000589015886,0.59369466762055,0.563437667493862,0.633214007680248,0.533383334276903,0.473645206057553,0.503075732650145,0.61412522898778,0.50836524808294,0.525046341401386,0.665202482005367,0.485145164993091,0.519616606464063,0.5712254411892,0,0.545390510348605,0.595705360802032,0.601644724510724,0.727933679935583,0.636902927053,0.599903300525155,0.529087008910945,0.522579554266475,0.497272012420739
"P7-S_Soil",0.52952746955833,0.59710444997444,0.487539210465668,0.529520154747991,0.462795983154619,0.440681790169984,0.593491782528078,0.537447407511358,0.548931949136573,0.539062420525358,0.478238541374588,0.493090203929415,0.575786717994029,0.554984553431096,0.542530038005671,0.549522616576519,0.720140652121136,0.723664572413819,0.554632906425122,0.640950496998225,0.47876828359446,0.467882812514096,0.644822185607735,0.446789055060047,0.524007568711431,0.534934172157384,0.540126510789958,0.489736112388634,0.516821986850328,0.559359319779316,0.46802552619052,0.474295214730095,0.441085540608243,0.486591553600838,0.48776503760402,0.441075627482188,0.616014554663898,0.580665841138923,0.551879331773265,0.614096710135876,0.485638149504973,0.48904588111739,0.536443255802783,0.695050582940006,0.519359719913799,0.522027905840665,0.484290589208706,0.584855703095574,0.571406988278768,0.56264977764412,0.530626038850347,0.604202236873656,0.498647597475752,0.485552871723015,0.509812757512317,0.584166663309267,0.471739581459726,0.48966966756443,0.637647349770539,0.445863675203856,0.581476204974003,0.596500667906275,0.545390510348605,0,0.545293510267713,0.583519797627876,0.702840805788954,0.608067148285669,0.569197037483298,0.50675096922913,0.487023799807649,0.459763697414329
"P8-1_Root",0.581216762258457,0.643389117117058,0.548465603412479,0.581940440863948,0.521144742750763,0.504437407427464,0.640037711736473,0.588441577493442,0.59894953136984,0.589917152084798,0.534905819170018,0.548224843695568,0.62736833395798,0.604501762102592,0.593087574797314,0.599491036775555,0.758962501620108,0.762307108869544,0.604178937801282,0.684277230020698,0.535379539707155,0.525667392626192,0.687905320349468,0.506983035234789,0.576192126774344,0.586147053954037,0.590889711824705,0.545209947461685,0.569664983403145,0.608520688619266,0.525794403456138,0.531383067869462,0.501963807132459,0.542387069092896,0.561899445810488,0.501955081971983,0.660977095540733,0.628181104592692,0.601651989709601,0.659210681197566,0.54081700247263,0.544590031192125,0.58981768026525,0.727360865474797,0.571968385565823,0.574392302872732,0.546165617880767,0.632037677403596,0.619613499661084,0.611546744110028,0.582217901018126,0.649982108817253,0.55322880849888,0.541455372199831,0.56331347036433,0.631400194538437,0.529103227092963,0.54515030020132,0.681183880952726,0.506833868866519,0.628911659331897,0.64281911471566,0.595705360802032,0.545293510267713,0,0.493828553550209,0.425025590571106,0.653576415484345,0.617575994903012,0.560241139971705,0.542180982736809,0.518453781159707
"P8-2_Root",0.599451624547706,0.659908917322932,0.594747139207402,0.604031779256802,0.527342005361623,0.474578338274398,0.656641815215315,0.606459307506394,0.61666046991639,0.607891206767848,0.55466474695526,0.567520381965284,0.644298913238352,0.62205472590827,0.610968390936691,0.617186481856166,0.772939539213785,0.776301939004661,0.62174101632666,0.699833074195442,0.555121623907754,0.545760802345722,0.701930424806868,0.527788051064945,0.594581056688767,0.604233217220918,0.608835071886738,0.56460849301396,0.58825791657195,0.625960982558966,0.545883130782093,0.53774893931235,0.522968489574948,0.556884100073775,0.586529001215511,0.522960109371111,0.664436518116396,0.645090309736128,0.619285666007174,0.661428911050024,0.56105757900545,0.56262973883734,0.619884509396185,0.750771835628513,0.590488824955345,0.586734843097624,0.557996782946877,0.648846429611699,0.636750152776761,0.628903148847979,0.600422395162622,0.666338646098929,0.572355730612455,0.535296599473561,0.559845461543439,0.648225502690703,0.549070956126878,0.535903596047227,0.696808656538123,0.527644767909053,0.625575030973365,0.653582154337685,0.601644724510724,0.583519797627876,0.493828553550209,0,0.524100211341138,0.669845213801742,0.634767624699087,0.572838731540846,0.562257385913223,0.5388161864501
"P8-N_Soil",0.716124118556592,0.767449311865555,0.710877749171137,0.719962857446743,0.668285860385688,0.667169848712294,0.764641722830615,0.722000693872298,0.730563398268268,0.723204258420969,0.679072795288398,0.68961404364663,0.754067954433853,0.73515072420283,0.725792744683713,0.731035736632041,0.86663495709483,0.8695758247709,0.734885299568402,0.802041914293129,0.679446137683833,0.671819121269766,0.805140160034021,0.657300977013872,0.712051726859383,0.720131914339178,0.72399791899938,0.687219446320953,0.706779840821016,0.738459091005606,0.671918452963988,0.676301090222498,0.653437050001487,0.684981963361022,0.704294041696676,0.652522692003806,0.782255101882986,0.754743966063815,0.732808696098111,0.780762947058803,0.684304906878721,0.686727738609523,0.733315110217031,0.837883089111001,0.708637919128125,0.710595965883669,0.687977894151968,0.757957177442957,0.747577789517323,0.740954833327538,0.716937164623316,0.772986199698791,0.693599114239452,0.684244290127282,0.701670055159276,0.757425640823074,0.674511190575276,0.687172228661647,0.799403382166714,0.657185941519617,0.755352137866568,0.766979829823793,0.727933679935583,0.702840805788954,0.425025590571106,0.524100211341138,0,0.776011162351997,0.745939307284317,0.699448230617107,0.684652587475196,0.66618936780966
"P8-S_Soil",0.62337218767438,0.681712435949116,0.618849513192897,0.627777945630671,0.567776251819599,0.566419285190376,0.678550296155172,0.630113995431903,0.63993843281273,0.631492350503422,0.576301088352787,0.592730416788599,0.666613006589088,0.645138214892322,0.634455114803412,0.640445396298223,0.791714760914666,0.679797884685484,0.644835736482773,0.61747338229815,0.580869829470373,0.571930418213994,0.723877301360728,0.554805759519306,0.618689883844418,0.627971777195799,0.632401017222058,0.589942919117377,0.612615526682654,0.648905555825876,0.572047139410958,0.549446289840437,0.55022283033682,0.58733504759106,0.610955506150929,0.550214856915413,0.698336596694384,0.667377876453712,0.642468551157413,0.696664859674072,0.586545361194462,0.589370057201158,0.642822052551123,0.776958443274809,0.614758095267087,0.612670210473764,0.590826242619563,0.67100931501416,0.659319540800252,0.651744185014532,0.624305818685967,0.687938673531036,0.597361821744185,0.586474704774608,0.606713638775967,0.670408954874436,0.516597171414913,0.589887829751492,0.717492389309309,0.538774714274861,0.668065574358486,0.592331597706296,0.636902927053,0.608067148285669,0.653576415484345,0.669845213801742,0.776011162351997,0,0.657405029672756,0.604142945450194,0.550052725574124,0.565307257426177
"P9-1_Root",0.585518563164628,0.635294668528272,0.580701245326646,0.590206796017217,0.525938010185468,0.524519357489961,0.643946792357966,0.592690952360943,0.603124900732578,0.594155983131338,0.539576879205646,0.552783390706201,0.63135584577919,0.608386275183564,0.59245197298718,0.603662667925801,0.76226218171236,0.765592381824927,0.608318428513492,0.687935063136081,0.367942791069543,0.530419800986977,0.691543976439195,0.511908900072019,0.580531154044293,0.59015280254323,0.595121618371862,0.549793486888534,0.574053337511642,0.612630845842184,0.530545672946676,0.536084816654569,0.482610500670209,0.546896009186933,0.57228153165373,0.506929797315242,0.664763102557329,0.632152073060367,0.58711174323019,0.663006771681947,0.546146278867769,0.549178744638023,0.606420854078897,0.74692470562398,0.575605971801982,0.578744821360244,0.550741204120538,0.635995914506136,0.623650572230858,0.615636702325586,0.586512364748925,0.653831766800805,0.557746467618857,0.546070421662192,0.567750908351427,0.635362407144126,0.532380818418037,0.549734339174219,0.684858215471283,0.511761169728429,0.632889441021678,0.646721074564024,0.599903300525155,0.569197037483298,0.617575994903012,0.634767624699087,0.745939307284317,0.657405029672756,0,0.563825558700359,0.547378772852348,0.523271695626513
"P9-2_Root",0.525016820687262,0.593107770935935,0.519639052392638,0.530240049268855,0.442846286893489,0.455997190933631,0.589470614229206,0.533003769606688,0.544581987196154,0.533642379261838,0.473239435829199,0.488243148450695,0.571217424599537,0.55068238078173,0.538128349074575,0.545177355114695,0.71675517562105,0.720370008186184,0.550327984603401,0.637228730021322,0.466275524755599,0.413274657287321,0.64112287255802,0.441434024141066,0.519449003689868,0.530469479424001,0.535705075622466,0.484855537792108,0.512199493874101,0.555091049613567,0.462916170117254,0.455157888072949,0.414695014869719,0.476513207927338,0.510213016460662,0.435650388427474,0.599752264273064,0.576575549398488,0.547455759728878,0.596591716172044,0.480715978127229,0.484158348551238,0.548229814249819,0.70049900362195,0.514760007751465,0.511258957594214,0.47815837177866,0.580774772026582,0.567229350378385,0.558406653291791,0.526124798609439,0.600252773448975,0.493813636923318,0.453961540447193,0.482338154835864,0.580080877885392,0.46667087704361,0.484788420108872,0.633906224138374,0.441262694750121,0.577371398901969,0.586803904052546,0.529087008910945,0.50675096922913,0.560241139971705,0.572838731540846,0.699448230617107,0.604142945450194,0.563825558700359,0,0.48211577605625,0.454561507135412
"P9-N_Soil",0.506002103007053,0.576343263859206,0.500420072510064,0.511419506941545,0.435683026334161,0.433720264042422,0.572599644616053,0.514284378759193,0.52512960515106,0.5159718245856,0.45205254681591,0.406856197020278,0.558402721028621,0.532584492965004,0.519593533817666,0.516524861316381,0.703020611104031,0.706629854676387,0.532218045142279,0.621654681868349,0.452612915323935,0.44108257226381,0.625645691738346,0.418596628316826,0.500222732815697,0.511657369626595,0.51708341363979,0.464199028057327,0.492688087910601,0.537141706918411,0.441233963911719,0.444327340773791,0.412548480113444,0.460880279984045,0.490625038884586,0.412537888645567,0.595912207504318,0.559315895417331,0.529347968542694,0.591751512580215,0.459295790037065,0.46347076628384,0.529953769253532,0.686361394272022,0.495351814073001,0.498148579034019,0.465321098825341,0.55857856591081,0.549676411195828,0.540567394582482,0.507151589527173,0.58369335801797,0.473591167155128,0.459783547726305,0.477686793863687,0.562928644215472,0.444895586745034,0.464128909327381,0.61824860519729,0.416356053208534,0.559325557654964,0.575717685645565,0.522579554266475,0.487023799807649,0.542180982736809,0.562257385913223,0.684652587475196,0.550052725574124,0.547378772852348,0.48211577605625,0,0.412270033852892
"P9-S_Soil",0.479821206980804,0.553498779037282,0.46948932193513,0.48553073473408,0.404982377015773,0.403138403304717,0.549599596343855,0.488547445511753,0.501153442881502,0.490323398099516,0.422542734386331,0.436748536202805,0.534792580111792,0.467644667353113,0.494133099602436,0.500038974784572,0.684415800418287,0.688122576183841,0.507167731590473,0.600535662572573,0.418669369841688,0.410785583948789,0.604665982909558,0.386589423736492,0.473722604347668,0.48578126507531,0.491492977362738,0.435512886553002,0.461324045872363,0.512553477479299,0.41094814695764,0.418074526570562,0.379983531707459,0.43197382243304,0.46357671093334,0.379972040272526,0.573846936970775,0.526712453565051,0.504380047546694,0.571811546452046,0.430899621726212,0.434736572433359,0.505114861221992,0.667292496393204,0.46200482877861,0.471531919878523,0.43670866652551,0.508964271131631,0.525674673353737,0.516142358394525,0.481033214158485,0.561147970098564,0.422530293339113,0.430803537270812,0.457972236232537,0.538840631839478,0.415172988084428,0.43543812993869,0.597009263962084,0.384269588332055,0.536602456449379,0.55280917008637,0.497272012420739,0.459763697414329,0.518453781159707,0.5388161864501,0.66618936780966,0.565307257426177,0.523271695626513,0.454561507135412,0.412270033852892,0
