"","E1-1_Root","E1-2_Root","E1-N_Soil","E1-S_Soil","E2-1_Root","E2-2_Root","E2-N_Soil","E2-S_Soil","E3-1_Root","E3-2_Root","E3-N_Soil","E3-S_Soil","E4-1_Root","E4-2_Root","E4-N_Soil","E4-S_Soil","E5-1_Root","E5-2_Root","E5-N_Soil","E5-S_Soil","E6-1_Root","E6-2_Root","E6-N_Soil","E6-S_Soil","E7-1_Root","E7-2_Root","E7-N_Soil","E7-S_Soil","E8-1_Root","E8-2_Root","E8-N_Soil","E8-S_Soil","E9-1_Root","E9-2_Root","E9-N_Soil","E9-S_Soil","Neg_Control","P1-1_Root","P1-2_Root","P1-N_Soil","P1-S_Soil","P2-1_Root","P2-2_Root","P2-N_Soil","P2-S_Soil","P3-1_Root","P3-2_Root","P3-N_Soil","P3-S_Soil","P4-1_Root","P4-2_Root","P4-N_Soil","P4-S_Soil","P5-1_Root","P5-2_Root","P5-N_Soil","P5-S_Soil","P6-1_Root","P6-2_Root","P6-N_Soil","P6-S_Soil","P7-1_Root","P7-2_Root","P7-N_Soil","P7-S_Soil","P8-1_Root","P8-2_Root","P8-N_Soil","P8-S_Soil","P9-1_Root","P9-2_Root","P9-N_Soil","P9-S_Soil"
"E1-1_Root",0,0.0424834736489978,0.222072231180005,0.404192418549147,0.488344765887721,0.51992054870691,0.433464162835531,0.475166359507991,0.413885937115144,0.394421484045443,0.450023400103697,0.374786613357868,0.528389802817591,0.503569575710561,0.442257068089926,0.400737895186872,0.501851659393325,0.490799174178353,0.425407129795813,0.376444855770686,0.399054984015352,0.379437706594324,0.411840475596876,0.440037468340175,0.405941071899065,0.395695471940718,0.406414734893106,0.402077432542772,0.502715300737051,0.461320450022569,0.367925071193841,0.398637881659416,0.528174341131965,0.537957850813842,0.386524339775245,0.38679255116958,0.479897072971094,0.452426111056521,0.477104912040261,0.413156708938572,0.532546402326469,0.402818622305692,0.401826377335361,0.430582850083891,0.458959061398599,0.467274806116318,0.429624631250408,0.404263279809073,0.406639614048144,0.405434689811557,0.405467837789081,0.393550305266346,0.404801344023964,0.422321392089958,0.441510891129662,0.381152290358804,0.401588366925147,0.454960178581547,0.444361210967076,0.435646589017362,0.388775474973821,0.439560573075071,0.463184110234378,0.387700997863474,0.453097570420969,0.446743236081924,0.439510614436019,0.414655010869539,0.37787195765086,0.423851251770623,0.432283640957209,0.387242311609256,0.384430080528465
"E1-2_Root",0.0424834736489978,0,0.227042840425832,0.412598202289841,0.496376078702571,0.527854167154357,0.441941260324577,0.485247505198417,0.426312752839889,0.405073486771703,0.457199375545119,0.382224790959091,0.534127546187772,0.510395594229589,0.450560791152824,0.409532341978394,0.508371269978951,0.496748059650342,0.433974284929582,0.38587384051319,0.408072446039226,0.388672573039114,0.41983486985897,0.446975877625914,0.414923105533694,0.404548984078819,0.414871278760519,0.41126727945399,0.515035241433102,0.473723664162376,0.375915970654324,0.406476619545105,0.534727967275612,0.544440785524955,0.395548393999069,0.39562290575168,0.487512419707585,0.460144210172297,0.485362929337787,0.420916453197011,0.540929142531344,0.414278958619643,0.413003511703427,0.451268682426988,0.465702212476572,0.473738115197848,0.435630065119405,0.412284444836828,0.413701450814441,0.414287118353653,0.414550486262006,0.403076193313445,0.41403861867227,0.429570856613571,0.44836639739384,0.389327983034026,0.409848157646359,0.462372845380735,0.451712305383058,0.443936246304099,0.397477967173003,0.446808285900521,0.470920902955586,0.395776528207118,0.460198584935988,0.453003551989682,0.446262332798968,0.423026967390851,0.385922793687103,0.431190700186364,0.439495426129948,0.395284785417148,0.393539471125722
"E1-N_Soil",0.222072231180005,0.227042840425832,0,0.289873692625876,0.415091612088339,0.451619560749316,0.313968590473267,0.389234793960433,0.351345216971298,0.320898865443305,0.341365409028095,0.247250287489372,0.467030979133725,0.437367590980104,0.334714020962769,0.262532518221227,0.430099854958373,0.421088251217832,0.325905868040186,0.236864746371938,0.311701540271624,0.28229549479327,0.280978409809143,0.340926844806527,0.316651060384267,0.302608897197831,0.279338689974099,0.262283467175445,0.450735601116289,0.402395541627671,0.217233670321399,0.271130761162812,0.457530075040278,0.468293374646054,0.229626345028464,0.231854297273391,0.39791040015485,0.376184133502636,0.404420630247577,0.291107006561197,0.461639323041789,0.324685438177521,0.321573746989218,0.390665761633086,0.360015067418076,0.389143883947998,0.348296586889058,0.25152339648415,0.262104240618042,0.299044836212599,0.299145308071618,0.212073078964313,0.258366852318711,0.331201188956863,0.352357776963483,0.221875074171173,0.260891128823954,0.369948846435458,0.357501602665714,0.317506925734218,0.259660832496526,0.341733666405235,0.372025435758874,0.235332181909963,0.355353834017734,0.362531815488072,0.354414054313527,0.264448488090162,0.229578652494003,0.333484663171064,0.343640270225453,0.237410890599089,0.240010459631314
"E1-S_Soil",0.404192418549147,0.412598202289841,0.289873692625876,0,0.406749094972417,0.445377020673469,0.32897647035555,0.392369171476788,0.344067459464031,0.311011993214968,0.347682055438051,0.250271700970314,0.458030125614992,0.429167687338653,0.328501158050861,0.272228927696867,0.423331482495296,0.4132550213556,0.318847952529357,0.240427274104827,0.294729156088726,0.267734226966632,0.279760482878837,0.330334441487318,0.30421007914241,0.290020231930556,0.272787799191399,0.287594672957077,0.445137349654881,0.396068082253499,0.228780386806344,0.274789414857082,0.447911561990179,0.45941329005315,0.244358651051714,0.245956548487678,0.389208429081442,0.367418151745665,0.399695458503263,0.299917063216234,0.462687402815186,0.309452938168396,0.307087682778116,0.391210574051104,0.357031478588583,0.376607303303644,0.331837511219147,0.296842685894007,0.28941935515618,0.301935714937303,0.301845951600274,0.258422036537368,0.267373327557577,0.324975439073659,0.349811331872823,0.260064574560418,0.278606301889023,0.357180661960319,0.343161362566385,0.307588203546783,0.26331136406589,0.348707897677281,0.374798909371254,0.258378717527726,0.361426648409814,0.355458737599496,0.34681573505047,0.294714639778892,0.244723158995748,0.322249129807211,0.333373416546023,0.251525828398893,0.234753633466993
"E2-1_Root",0.488344765887721,0.496376078702571,0.415091612088339,0.406749094972417,0,0.0999782349430588,0.314992251930417,0.426373309165721,0.438953247180447,0.413636603234374,0.456093312518649,0.385959963399158,0.502951961612573,0.445009552629237,0.446877719122719,0.408059359298421,0.500962417914651,0.492584712534993,0.42587919926152,0.385488405735717,0.395115450043217,0.376449216393378,0.419109361912514,0.446409171084278,0.375629986257643,0.375877861193563,0.403774115155643,0.413777147626323,0.366180496855249,0.337471018101994,0.376078391879753,0.369581910270456,0.526107381052372,0.536558251322757,0.389703840456791,0.391405086042322,0.479543991030365,0.345462209431659,0.339848164087966,0.409805134088826,0.371010671308738,0.355502486660708,0.37134889918633,0.482599446559157,0.459098381509432,0.468289105430762,0.430980506417351,0.421370096479948,0.414155492082286,0.402500486623962,0.402908349953319,0.40301415940857,0.411963065498374,0.427460846577983,0.44785411906313,0.393841335455854,0.406867982206846,0.44523365248493,0.434643803349943,0.438978729068907,0.392459557414125,0.420665970035632,0.448266443806172,0.398528893510251,0.459293937268846,0.447145400673267,0.439154469582342,0.41634684639416,0.385257981990299,0.422033702287563,0.431057600125752,0.394726037583181,0.388744681563474
"E2-2_Root",0.51992054870691,0.527854167154357,0.451619560749316,0.445377020673469,0.0999782349430588,0,0.323869913639583,0.447175366396434,0.475785961259713,0.453787705440212,0.488875232601427,0.424987724417105,0.527395402260043,0.464190145374714,0.481100739222828,0.446035289774986,0.534663134128512,0.526983425842615,0.467090761262727,0.424775708696738,0.44091269997734,0.423303105700551,0.456070688337929,0.48113294945236,0.409433268593879,0.412648764296686,0.440673285096207,0.45078078923277,0.361521322611464,0.340688224192355,0.415647099468516,0.401666781381983,0.558303758402865,0.567860277074905,0.429566347192234,0.430769741127485,0.512824347822551,0.362509103916372,0.344907810664642,0.44582147622633,0.359165521980614,0.388930686627117,0.407769503507684,0.515264864490614,0.493258136868255,0.505097898976173,0.473105453945428,0.458049194390221,0.451262578162368,0.445352794536311,0.445304373728721,0.440921406021631,0.449218911324679,0.464796112363452,0.482688483064225,0.432570643726528,0.445327715578916,0.484604077853211,0.475782271213311,0.473815658849324,0.432077954339008,0.458728299577912,0.485849110341156,0.437018678891077,0.493390189335533,0.483113105340264,0.475265253414698,0.452907310095498,0.425342690920987,0.462323820769357,0.470123011127111,0.433272097585348,0.427668795670917
"E2-N_Soil",0.433464162835531,0.441941260324577,0.313968590473267,0.32897647035555,0.314992251930417,0.323869913639583,0,0.422212564706637,0.384047383364314,0.356310846780876,0.378179390324598,0.294937135722159,0.490654961821909,0.462799449909815,0.365145274337334,0.299959468107895,0.45465830814498,0.44531883241279,0.361202953288694,0.289626831836037,0.34602927907751,0.321068150108076,0.326009568136615,0.377186960404439,0.351103399519478,0.338406425782822,0.3222662181898,0.316533460858798,0.476125817761913,0.430764191597284,0.275856173100934,0.313280078370328,0.482031474271339,0.49236243634982,0.290372473692037,0.293776022136684,0.424504073349443,0.406077811515418,0.433463362430319,0.345378826869572,0.489717507194113,0.356269369617299,0.353899920249887,0.423025146997253,0.396402884889807,0.418846019737518,0.382174735233105,0.325630817676118,0.322071475094433,0.322974259384896,0.324090685621065,0.284114576676343,0.291779845060575,0.36450455059666,0.385199131861724,0.286476090977973,0.308511272639699,0.40120933104707,0.389528473840908,0.352077429446241,0.310194748287785,0.365817751355931,0.393518644243298,0.276291167167268,0.393281082707292,0.393050959042071,0.385499472919265,0.327474828570652,0.292899711897009,0.367361537369958,0.37663483509522,0.299728063943245,0.289275116582256
"E2-S_Soil",0.475166359507991,0.485247505198417,0.389234793960433,0.392369171476788,0.426373309165721,0.447175366396434,0.422212564706637,0,0.433656628172333,0.40942460096492,0.433629633305797,0.359861679118901,0.508183096711106,0.459046989918404,0.429339715793783,0.390400166047027,0.496514454918608,0.488563494962752,0.416835310775471,0.361528797873275,0.402149864684648,0.378639033299941,0.3979842459427,0.431244970074512,0.378732355126716,0.37547014327148,0.38684183663895,0.388568820900297,0.407337262152181,0.374200930203781,0.34657800002488,0.356379057810302,0.517340052139325,0.526689859403561,0.362630644977739,0.366290548317981,0.469562441915782,0.377742287212254,0.380498255762952,0.39851213437984,0.411267272777028,0.37411123944637,0.383770331445436,0.46847030879585,0.446925656432368,0.463804131149005,0.43711862582967,0.395892741855714,0.387619865287887,0.40682282248002,0.405886507639318,0.377647985393019,0.391676075780447,0.417488200233718,0.434409698866482,0.369357279648152,0.387631723436528,0.446012584819595,0.437097763997915,0.419527730358704,0.374449647142921,0.425902675042356,0.450449713269889,0.375325674205027,0.44323122769159,0.44156357973306,0.434166099140907,0.396323544383615,0.363676987895521,0.420093109407857,0.428378372565577,0.370987150306337,0.364092604671437
"E3-1_Root",0.413885937115144,0.426312752839889,0.351345216971298,0.344067459464031,0.438953247180447,0.475785961259713,0.384047383364314,0.433656628172333,0,0.101686104372854,0.346648556044017,0.303308951347147,0.484025357426848,0.458195373619914,0.390166827408985,0.342857568032126,0.45727750277312,0.450931608317159,0.361110063761375,0.304153862877101,0.331682536288353,0.312910155674157,0.359190169960248,0.387166115395293,0.341844338262307,0.326246993910663,0.347848689759087,0.352993143883053,0.420973701599604,0.376756392090843,0.303227645287519,0.338419950752075,0.475578867519593,0.486026403356396,0.322704739671152,0.32474609190255,0.426328913223614,0.399083649171084,0.428556248015989,0.354676078529951,0.495316268953278,0.343385975654053,0.337951842907947,0.424373228807058,0.406573401058722,0.406164099819758,0.359702329932301,0.361503874378016,0.351408240829814,0.335826066936197,0.335259270589036,0.342403761922794,0.349269801484694,0.366097536956598,0.387817217182261,0.326076735006401,0.340687515461285,0.369197580770859,0.357468161932159,0.381203918067214,0.298660519483552,0.360604766503962,0.386354767242504,0.331854869981979,0.404285531236532,0.386450919720759,0.371618730852747,0.354865574117971,0.314794643787062,0.340542924087268,0.352679264207788,0.310353505928781,0.303779991740087
"E3-2_Root",0.394421484045443,0.405073486771703,0.320898865443305,0.311011993214968,0.413636603234374,0.453787705440212,0.356310846780876,0.40942460096492,0.101686104372854,0,0.359339217356578,0.263937300737843,0.45756125778376,0.431624104894521,0.363265342751678,0.308862993833654,0.435525050836871,0.426437624466722,0.347476166453164,0.278070530012895,0.288877773824441,0.270389721176193,0.328697589006617,0.35773893772554,0.30504552737048,0.288063431695563,0.314837756696937,0.324165500184922,0.414597227201122,0.366228196754667,0.267109375895003,0.30273633800606,0.450746238217719,0.463436016705329,0.287301532325806,0.289860423132073,0.399466229210654,0.365763872099899,0.400502909297332,0.323234372816919,0.475174284319495,0.305276139607873,0.302183426444525,0.400666109302498,0.383918176126955,0.373169403437619,0.314626195017541,0.330287450003319,0.325884768890041,0.30431087208301,0.305070879261478,0.311117286821714,0.317787790869579,0.333989503465233,0.359981824058369,0.291459644544368,0.306293724884079,0.345857201706247,0.329288079755867,0.353867903567663,0.25437445459372,0.315671583270329,0.346228246022773,0.295318399102756,0.377540679036677,0.357802923456525,0.345856283003576,0.324347483015374,0.278131369601616,0.312909661765924,0.327131141650052,0.290570297708036,0.282784932562847
"E3-N_Soil",0.450023400103697,0.457199375545119,0.341365409028095,0.347682055438051,0.456093312518649,0.488875232601427,0.378179390324598,0.433629633305797,0.346648556044017,0.359339217356578,0,0.297952666417392,0.503244431340323,0.47556981551938,0.38521957865345,0.341816250239655,0.461429908520505,0.461665191906052,0.310387565546841,0.266999228961354,0.365945897177783,0.338507941913322,0.348150768908605,0.390810821384504,0.362716338507395,0.345917597353813,0.340347022440283,0.341185377518821,0.485332082456747,0.442232194133022,0.280010887684668,0.325615953167508,0.479515647503144,0.484188570276589,0.303433879167357,0.308621808212597,0.4373251179976,0.425079124509965,0.45071812243255,0.362629765321579,0.499739710342646,0.370979953060619,0.357113703093996,0.426059236959583,0.395371824795274,0.42297849141309,0.40144743490213,0.352329884169169,0.315962869956372,0.344033015875787,0.340170940019517,0.328378954245784,0.338826725477974,0.379523485983354,0.392430248450014,0.317690679997757,0.332548878884538,0.348373345642792,0.348708089382586,0.359933468077817,0.322473943332315,0.402018965697195,0.422757974182352,0.318466866403539,0.407476370974788,0.401599349271336,0.386789705250582,0.349062755320424,0.315883668455073,0.333705468304742,0.342624836780138,0.239175545502264,0.22634600524562
"E3-S_Soil",0.374786613357868,0.382224790959091,0.247250287489372,0.250271700970314,0.385959963399158,0.424987724417105,0.294937135722159,0.359861679118901,0.303308951347147,0.263937300737843,0.297952666417392,0,0.440611065893798,0.409102936003589,0.296591882675391,0.238308067343689,0.399992059524618,0.389946786869159,0.292543353515555,0.190111445515402,0.27204432137494,0.236078975514039,0.245638489496702,0.304847146276628,0.27220172824008,0.255343868237351,0.240477034967626,0.253421608711792,0.42300234845039,0.370704658618316,0.157181829335028,0.226603878634187,0.432271830029725,0.443628493945844,0.200094595489252,0.202193365186511,0.367341442538553,0.344946108207406,0.376996080927662,0.278955976938766,0.436993149816574,0.290475286198061,0.287148481302997,0.363589940004025,0.337396782700326,0.36271345503387,0.321742582029151,0.262348953787908,0.24904447784122,0.277011828082613,0.276218121211856,0.217497592174782,0.233281036606294,0.294198702322005,0.316864063882987,0.210927568741123,0.237558944053246,0.341807266717646,0.32776097587839,0.280582569380768,0.21414076869532,0.320741664153408,0.350668045713583,0.212094752150942,0.328538106886888,0.33044939238038,0.322029320721667,0.250124972810379,0.199039259199289,0.298211200671902,0.309839720934111,0.211207242329812,0.190673368249954
"E4-1_Root",0.528389802817591,0.534127546187772,0.467030979133725,0.458030125614992,0.502951961612573,0.527395402260043,0.490654961821909,0.508183096711106,0.484025357426848,0.45756125778376,0.503244431340323,0.440611065893798,0,0.127868411201841,0.493593310824067,0.45674539496905,0.526376031410376,0.519183076844048,0.486817482373148,0.441558841585698,0.446949637409271,0.434817903217047,0.470058465859913,0.492828186673157,0.444412157096118,0.439664133929904,0.458597422905403,0.466957095807266,0.50744648400045,0.474449549383584,0.433378875565004,0.444416275375,0.564086090931218,0.574341440370619,0.442958799357783,0.445432045104813,0.523540318445676,0.456531581948416,0.47155428929707,0.463415840018053,0.51921906773488,0.393936662699555,0.406512458439467,0.528442647725954,0.509450696173517,0.504302151209812,0.463483452306056,0.47126538965409,0.469239585220285,0.454884941500339,0.455764988537707,0.45787235472746,0.462628693948848,0.477416044536337,0.496704821428433,0.44772213921994,0.45587896879046,0.489725474421304,0.478698615660044,0.48807101346026,0.444944881123655,0.479880596087997,0.503993544821664,0.448679832078434,0.507782255942095,0.497870335817993,0.49062139660052,0.468244532586987,0.439441773428438,0.471207817398154,0.478959553550485,0.448264253584961,0.443642875356169
"E4-2_Root",0.503569575710561,0.510395594229589,0.437367590980104,0.429167687338653,0.445009552629237,0.464190145374714,0.462799449909815,0.459046989918404,0.458195373619914,0.431624104894521,0.47556981551938,0.409102936003589,0.127868411201841,0,0.465441401958614,0.42729053829959,0.51441474971549,0.507253680195177,0.459035054274057,0.410048826001914,0.422749095405072,0.407682521503901,0.441295297954465,0.465526618218327,0.403537256075342,0.402119256033184,0.427156992186673,0.43749606567028,0.420864050358496,0.391438530967619,0.400580076378736,0.39902750587789,0.541704266794315,0.552332873201588,0.412928204648385,0.415115864480211,0.498725654413134,0.388996477423138,0.390597527231926,0.432211172644925,0.426576472813268,0.352517739716665,0.3715111585523,0.502976010779076,0.484192310643912,0.483486779227966,0.444630568920446,0.442996623018382,0.440322057697975,0.428884285540023,0.429378949816373,0.427550250700664,0.433517792187188,0.450091286262434,0.469337064778897,0.417207098964178,0.427568622163155,0.466256040924427,0.455750537846143,0.459927933297907,0.415062142566825,0.448119690138255,0.475329239031088,0.419565373724447,0.48051418479966,0.469735048097102,0.461137031624117,0.4383957512557,0.408801767720072,0.445409062797728,0.453472162151251,0.417880624402326,0.412580651062146
"E4-N_Soil",0.442257068089926,0.450560791152824,0.334714020962769,0.328501158050861,0.446877719122719,0.481100739222828,0.365145274337334,0.429339715793783,0.390166827408985,0.363265342751678,0.38521957865345,0.296591882675391,0.493593310824067,0.465441401958614,0,0.306295551056043,0.459946145330124,0.452649236667294,0.365583180885536,0.28944698473334,0.355079290087131,0.329704148260011,0.311494820377549,0.369921189294594,0.357496201886588,0.345435747187796,0.317325932967015,0.329424227289114,0.479708334062638,0.4354664072781,0.282603302510226,0.319409660214441,0.487588405209096,0.497614051526954,0.304087478280078,0.306736999979256,0.429543884106438,0.414228387368593,0.440933184721532,0.357182157153923,0.493449913183575,0.367129560454013,0.364764206967282,0.429962390953619,0.399452705955329,0.428418243573521,0.396206126332884,0.342468725136346,0.333007662310968,0.349591136909314,0.349266060219131,0.302706749233663,0.293346326494083,0.373779183473552,0.393057445905302,0.310222272413651,0.327746640001256,0.408836354525848,0.397667502197745,0.33302820061414,0.316769957269786,0.390538949915817,0.413614896926042,0.298647291884719,0.394083317651116,0.402705179742187,0.395230090593582,0.347760261739767,0.298748928193063,0.376280381198346,0.385417304776414,0.311325808181746,0.287623802923127
"E4-S_Soil",0.400737895186872,0.409532341978394,0.262532518221227,0.272228927696867,0.408059359298421,0.446035289774986,0.299959468107895,0.390400166047027,0.342857568032126,0.308862993833654,0.341816250239655,0.238308067343689,0.45674539496905,0.42729053829959,0.306295551056043,0,0.425974078092649,0.41718945345048,0.320563176266049,0.227551210166472,0.296101359585333,0.2680884773409,0.247734674340739,0.325296535436278,0.304751946421055,0.290028494128823,0.259194264559491,0.280619400156035,0.445699619750041,0.396636891031475,0.213902151200135,0.264559700238047,0.448392110011218,0.459799263530587,0.223020874444979,0.227943993616197,0.389768743631265,0.367188879506267,0.39907506001204,0.285004609438652,0.460845570473539,0.310481787639142,0.308413641827266,0.389662001345156,0.351748171683209,0.378108002728956,0.333592051095328,0.279432515557619,0.280151519106258,0.266081876370411,0.268601804559917,0.214101044564817,0.199894552744834,0.324623480667088,0.348463734761234,0.232538695982277,0.249681845527418,0.356386970062486,0.341253714142588,0.284374053038078,0.257447969527936,0.318580178257021,0.351235434628766,0.20399024928657,0.354824508891721,0.358161267221342,0.349635557447423,0.279169556015615,0.216998617310288,0.323093228119516,0.33448765720166,0.243870606134036,0.222222060052226
"E5-1_Root",0.501851659393325,0.508371269978951,0.430099854958373,0.423331482495296,0.500962417914651,0.534663134128512,0.45465830814498,0.496514454918608,0.45727750277312,0.435525050836871,0.461429908520505,0.399992059524618,0.526376031410376,0.51441474971549,0.459946145330124,0.425974078092649,0,0.0785992314779973,0.43923350211936,0.398641197174286,0.382689838969934,0.363472166422432,0.433644607228706,0.460869713573008,0.42552746233521,0.41523747724263,0.428617782427429,0.425461991122682,0.531088452172624,0.49175167650216,0.392257166338257,0.424298469929554,0.534397704684058,0.544794474501951,0.407209078187108,0.408533214505639,0.496912411262601,0.476949132986574,0.502735099226573,0.438272785222858,0.553490570243036,0.432191999483389,0.428798932000167,0.495830407068154,0.474582470089428,0.490509803815369,0.460079089483566,0.43569288519013,0.42884435227677,0.413890519255684,0.412483613271065,0.417239167283287,0.428404359942342,0.440035110503835,0.459602435352652,0.409661037043794,0.426592115249979,0.463327633017591,0.453822043672474,0.452567927972653,0.411102125009597,0.465937443394417,0.484788848831224,0.418673784034798,0.472977029538255,0.463917684530599,0.457157176306484,0.437209482326489,0.401481808517193,0.439913945782348,0.448869376452163,0.408177920518418,0.402560780753845
