"","E1-1_Root","E1-2_Root","E1-N_Soil","E1-S_Soil","E2-1_Root","E2-2_Root","E2-N_Soil","E2-S_Soil","E3-1_Root","E3-2_Root","E3-N_Soil","E3-S_Soil","E4-1_Root","E4-2_Root","E4-N_Soil","E4-S_Soil","E5-1_Root","E5-2_Root","E5-N_Soil","E5-S_Soil","E6-1_Root","E6-2_Root","E6-N_Soil","E6-S_Soil","E7-1_Root","E7-2_Root","E7-N_Soil","E7-S_Soil","E8-1_Root","E8-2_Root","E8-N_Soil","E8-S_Soil","E9-1_Root","E9-2_Root","E9-N_Soil","E9-S_Soil","Neg_Control","P1-1_Root","P1-2_Root","P1-N_Soil","P1-S_Soil","P2-1_Root","P2-2_Root","P2-N_Soil","P2-S_Soil","P3-1_Root","P3-2_Root","P3-N_Soil","P3-S_Soil","P4-1_Root","P4-2_Root","P4-N_Soil","P4-S_Soil","P5-1_Root","P5-2_Root","P5-N_Soil","P5-S_Soil","P6-1_Root","P6-2_Root","P6-N_Soil","P6-S_Soil","P7-1_Root","P7-2_Root","P7-N_Soil","P7-S_Soil","P8-1_Root","P8-2_Root","P8-N_Soil","P8-S_Soil","P9-1_Root","P9-2_Root","P9-N_Soil","P9-S_Soil"
"E9-S_Soil",0.38679255116958,0.39562290575168,0.231854297273391,0.245956548487678,0.391405086042322,0.430769741127485,0.293776022136684,0.366290548317981,0.32474609190255,0.289860423132073,0.308621808212597,0.202193365186511,0.445432045104813,0.415115864480211,0.306736999979256,0.227943993616197,0.408533214505639,0.399487095432592,0.288548231555544,0.188832771845743,0.276228199971407,0.243803508621171,0.242946672083338,0.302991940489914,0.282360681154841,0.266386725927717,0.238452159269259,0.23410978122719,0.428178286209552,0.377780141688611,0.151731746152613,0.221953670096001,0.425028497514619,0.436698791518161,0.108442814054513,0,0.370655196118429,0.346869113103917,0.379598997224296,0.260797871883246,0.442587513253793,0.286930039574216,0.284385936364057,0.369346023319469,0.324250224035849,0.356161619036208,0.315768896608112,0.245415423343163,0.232043291276678,0.282095340708357,0.281605732379418,0.170479106463571,0.221436690838862,0.303660579724125,0.327993158249243,0.193276724316436,0.217111604070519,0.334056448235659,0.320267319111807,0.281031189297447,0.211830761292549,0.327132937353902,0.352121221277904,0.197721207438394,0.333048900223873,0.335552733877091,0.326908393791869,0.198943685891943,0.177139012848229,0.302807494471231,0.314364657143564,0.169330235949208,0.164851681984078
"Neg_Control",0.479897072971094,0.487512419707585,0.39791040015485,0.389208429081442,0.479543991030365,0.512824347822551,0.424504073349443,0.469562441915782,0.426328913223614,0.399466229210654,0.4373251179976,0.367341442538553,0.523540318445676,0.498725654413134,0.429543884106438,0.389768743631265,0.496912411262601,0.490061885472035,0.420917724043459,0.365485475022204,0.388809464778404,0.362693344872496,0.400670207024971,0.428523747209326,0.396380752363035,0.384030958714685,0.39257976810357,0.396901464090449,0.494775100495631,0.45875450906341,0.359083858367069,0.387525762264938,0.430226367177178,0.43786864321893,0.37155766541162,0.370655196118429,0,0.442483217640432,0.470267076160177,0.400689723347839,0.529593149071875,0.391369561237245,0.390199855512996,0.468545003785671,0.402368175292623,0.393784521569612,0.406552842448824,0.40534565900991,0.401451713491416,0.382925281193707,0.382443801940451,0.384682253490935,0.391948400747063,0.412920244749949,0.433618844997059,0.374273902628149,0.38764390044488,0.356893092379932,0.350536914968327,0.419186110346928,0.374516098152653,0.409267404419443,0.406127805360161,0.37178911804473,0.445046314307404,0.43641380503685,0.429400923259857,0.40065106682361,0.366134960669619,0.408955921762862,0.418271284880313,0.375547274261071,0.367734307598118
"P1-1_Root",0.452426111056521,0.460144210172297,0.376184133502636,0.367418151745665,0.345462209431659,0.362509103916372,0.406077811515418,0.377742287212254,0.399083649171084,0.365763872099899,0.425079124509965,0.344946108207406,0.456531581948416,0.388996477423138,0.414228387368593,0.367188879506267,0.476949132986574,0.466271204756573,0.393442006681368,0.347468567145594,0.349974796574972,0.335931245870174,0.380688667585746,0.410466898172074,0.320663050175286,0.323621408848611,0.361060063491722,0.371901870990854,0.281045914192858,0.248277412721774,0.33423145130434,0.287842354748712,0.486152425429177,0.498123762776496,0.33849557418912,0.346869113103917,0.442483217640432,0,0.0980730919285333,0.35907762440151,0.284167138216182,0.265164365810556,0.292537828639205,0.449907550120681,0.400784455177083,0.41140629586182,0.353810642947138,0.375265794466325,0.360452545684685,0.334773171624843,0.334600639632863,0.365041000208592,0.372122412924969,0.36371025508149,0.399641303209541,0.34814633177703,0.359418461795685,0.388713469781091,0.376909314194241,0.405495474418697,0.345307145311037,0.347663682884265,0.38755575090082,0.351733813950182,0.427753493203376,0.296074641575554,0.288317151043096,0.371576821924593,0.336327745252682,0.289316030357045,0.293397847699714,0.350001724250353,0.350262851845285
"P1-2_Root",0.477104912040261,0.485362929337787,0.404420630247577,0.399695458503263,0.339848164087966,0.344907810664642,0.433463362430319,0.380498255762952,0.428556248015989,0.400502909297332,0.45071812243255,0.376996080927662,0.47155428929707,0.390597527231926,0.440933184721532,0.39907506001204,0.502735099226573,0.49367326538164,0.423362166517398,0.378677714614009,0.390783319811308,0.375289569401175,0.409973624915867,0.438805370736314,0.343287995515844,0.351344857952199,0.390088105897084,0.401074289762849,0.218234375111581,0.197310262829209,0.366117920213576,0.310908438984365,0.516790705524443,0.527677889948765,0.373022775060497,0.379598997224296,0.470267076160177,0.0980730919285333,0,0.386902044460199,0.20378030388639,0.290554240264906,0.323137521295608,0.473396975435977,0.429899023186262,0.450033196654884,0.402301220500712,0.404913334879503,0.392124384698574,0.381197024195421,0.381248580277869,0.392680826727277,0.402741136488278,0.404898099768977,0.43268721103817,0.377804410086771,0.391746064141211,0.426894274794605,0.417003676271262,0.432340698163024,0.379122942998028,0.38272065681438,0.421502933712653,0.385168149505312,0.453759384482846,0.370907586377327,0.362683975789094,0.401532373943367,0.370024800377961,0.36008715970181,0.365371843854282,0.382591589583598,0.381756491324368
"P1-N_Soil",0.413156708938572,0.420916453197011,0.291107006561197,0.299917063216234,0.409805134088826,0.44582147622633,0.345378826869572,0.39851213437984,0.354676078529951,0.323234372816919,0.362629765321579,0.278955976938766,0.463415840018053,0.432211172644925,0.357182157153923,0.285004609438652,0.438272785222858,0.429533641611601,0.33506708909901,0.265421060088668,0.307235393057928,0.28485523806497,0.309529313082462,0.342127109608529,0.315767016029713,0.303305900970624,0.302816880331115,0.299494086325095,0.440926828578642,0.393630210263677,0.261572399238584,0.303141817209605,0.457916227997716,0.469406096071949,0.260901981147053,0.260797871883246,0.400689723347839,0.35907762440151,0.386902044460199,0,0.454508191357326,0.311115768121471,0.310792420633803,0.400911309749488,0.358490277434329,0.383117471606123,0.332605054785181,0.291447554521135,0.292775306297701,0.310722301212994,0.311049014331483,0.268168580846994,0.302252508037611,0.338383631955834,0.362217747090394,0.25752368341468,0.289866053830257,0.360581766440423,0.346816891736213,0.337602568678185,0.280830723529719,0.353551842425924,0.384129815899565,0.274130071341399,0.371594000166443,0.366952721037524,0.357370443519798,0.312800205034049,0.206861588942947,0.332383159152927,0.342639921096037,0.259659757438459,0.26363110678654
"P1-S_Soil",0.532546402326469,0.540929142531344,0.461639323041789,0.462687402815186,0.371010671308738,0.359165521980614,0.489717507194113,0.411267272777028,0.495316268953278,0.475174284319495,0.499739710342646,0.436993149816574,0.51921906773488,0.426576472813268,0.493449913183575,0.460845570473539,0.553490570243036,0.547738323238806,0.485395041981627,0.438481490025766,0.470315936992013,0.450312680950621,0.469797566404057,0.495332875539031,0.403339136320718,0.415803101141638,0.450607404321321,0.464505040081683,0.18193911310523,0.188827126713455,0.424673527800258,0.386114033102403,0.576866028453668,0.585657762536298,0.441685664963737,0.442587513253793,0.529593149071875,0.284167138216182,0.20378030388639,0.454508191357326,0,0.379588854274351,0.410449399704951,0.524724819127354,0.512305272192492,0.528464320020741,0.502840839697047,0.47190711125182,0.465109816809027,0.472997545556009,0.472081717509629,0.451246156123153,0.463462251013533,0.478680240243063,0.493748163832864,0.442851764800727,0.459199643966144,0.508713166984666,0.501866496926107,0.486583358984192,0.446275665295124,0.469890053847677,0.501255598348486,0.45232631961878,0.505568893410028,0.500628257627317,0.492342095594888,0.457776880877123,0.435139479697586,0.48568907800489,0.492626197888175,0.445523131176458,0.441135210304296
"P2-1_Root",0.402818622305692,0.414278958619643,0.324685438177521,0.309452938168396,0.355502486660708,0.388930686627117,0.356269369617299,0.37411123944637,0.343385975654053,0.305276139607873,0.370979953060619,0.290475286198061,0.393936662699555,0.352517739716665,0.367129560454013,0.310481787639142,0.432191999483389,0.421425148686346,0.336147525049887,0.28339266426227,0.268548238885521,0.257119900583086,0.330121532541225,0.361597624095294,0.279066812022755,0.271493527096696,0.307476562908239,0.318794729820179,0.351524171199553,0.304770898392397,0.275564910294017,0.284874389997108,0.441950102702995,0.455998071515051,0.276956199124775,0.286930039574216,0.391369561237245,0.265164365810556,0.290554240264906,0.311115768121471,0.379588854274351,0,0.0538700515167846,0.348365869598532,0.336828533862304,0.354258473715965,0.275237568568042,0.324426646089699,0.310378428733854,0.281318477836824,0.280704971003668,0.31205349542409,0.319392603070876,0.333286505374528,0.364491528449661,0.294971120147422,0.304161095634081,0.319712733851597,0.304423130520486,0.355291291408171,0.285035458046482,0.317728432224772,0.352838501510781,0.295523650050447,0.381837437118284,0.359640408386138,0.349588373126202,0.322944815765442,0.27996600266609,0.311466686206906,0.325385568851187,0.293239575977536,0.287551033880913
"P2-2_Root",0.401826377335361,0.413003511703427,0.321573746989218,0.307087682778116,0.37134889918633,0.407769503507684,0.353899920249887,0.383770331445436,0.337951842907947,0.302183426444525,0.357113703093996,0.287148481302997,0.406512458439467,0.3715111585523,0.364764206967282,0.308413641827266,0.428798932000167,0.418521168076757,0.329755107735259,0.278059172195378,0.266618589500373,0.254449913265806,0.327740709403301,0.359220580091092,0.285057218066934,0.274342090184377,0.306913141798386,0.316152322875377,0.381485736022716,0.333957075077891,0.272408938822359,0.29084260119929,0.440039821254764,0.453781496085833,0.275010171010464,0.284385936364057,0.390199855512996,0.292537828639205,0.323137521295608,0.310792420633803,0.410449399704951,0.0538700515167846,0,0.346675072450186,0.338838307195558,0.353552323009278,0.276274929870078,0.322388924255619,0.307467148975805,0.278064571616309,0.276782118275655,0.308900166554906,0.316819053632704,0.33049139683568,0.36133616231266,0.291682181469635,0.301782766634806,0.315575147249033,0.300814250530409,0.352903357368136,0.282986579900509,0.316181670332892,0.349329450608985,0.293342285070045,0.379372297525229,0.356881253977353,0.346817525663556,0.321166175047532,0.276813920560608,0.306007151013505,0.320223803002302,0.285923325023599,0.280489701724106
"P2-N_Soil",0.430582850083891,0.451268682426988,0.390665761633086,0.391210574051104,0.482599446559157,0.515264864490614,0.423025146997253,0.46847030879585,0.424373228807058,0.400666109302498,0.426059236959583,0.363589940004025,0.528442647725954,0.502976010779076,0.429962390953619,0.389662001345156,0.495830407068154,0.487649635093634,0.392087390941794,0.349301408408203,0.37319640282241,0.351965110192728,0.397247884187828,0.429613217205627,0.388202541852609,0.377124346054855,0.389409638607846,0.38601875171959,0.488132764770126,0.444292477295354,0.351064872613617,0.383271325108586,0.517575539529976,0.527031455345596,0.367046760841785,0.369346023319469,0.468545003785671,0.449907550120681,0.473396975435977,0.400911309749488,0.524724819127354,0.348365869598532,0.346675072450186,0,0.446420569683378,0.458437531538175,0.423154929431658,0.394502524756713,0.39193947645059,0.40024476563357,0.398375930889576,0.379216523731948,0.390261037710199,0.409673773786798,0.42854983444152,0.369166774467172,0.389294784654282,0.438398592433844,0.427580494145348,0.417037387673051,0.372901641907343,0.428471124933895,0.448563062030496,0.379444770515925,0.441388653332257,0.436753591759695,0.430218786845647,0.400724876708683,0.36085361492602,0.406156321433486,0.415990835409375,0.370504795931447,0.362913709571948
"P2-S_Soil",0.458959061398599,0.465702212476572,0.360015067418076,0.357031478588583,0.459098381509432,0.493258136868255,0.396402884889807,0.446925656432368,0.406573401058722,0.383918176126955,0.395371824795274,0.337396782700326,0.509450696173517,0.484192310643912,0.399452705955329,0.351748171683209,0.474582470089428,0.465411369842066,0.367925024870514,0.321270024580384,0.370671512636351,0.349499822807249,0.360477935218424,0.396921563367669,0.37903437196783,0.366782004347104,0.358329745004693,0.355385584510634,0.49796711363927,0.454718714172884,0.321636019923822,0.355978807941588,0.500289391495474,0.50960446221424,0.315598113403938,0.324250224035849,0.402368175292623,0.400784455177083,0.429899023186262,0.358490277434329,0.512305272192492,0.336828533862304,0.338838307195558,0.446420569683378,0,0.435181666933281,0.393251676786957,0.364765597623825,0.336402608603508,0.327698123455401,0.325040493904417,0.339462224936784,0.3517169603493,0.39184325688554,0.412784113628061,0.340495357178352,0.357677153542956,0.35699511297641,0.348438289516995,0.381024822620995,0.341195385953629,0.415205881557722,0.438005565611467,0.344380131680073,0.423788816317848,0.411781376833966,0.404063509136432,0.372780014641842,0.323216746578451,0.388494997474349,0.397112398812499,0.327821969541935,0.321189637542145
"P3-1_Root",0.467274806116318,0.473738115197848,0.389143883947998,0.376607303303644,0.468289105430762,0.505097898976173,0.418846019737518,0.463804131149005,0.406164099819758,0.373169403437619,0.42297849141309,0.36271345503387,0.504302151209812,0.483486779227966,0.428418243573521,0.378108002728956,0.490509803815369,0.479447763696628,0.409033399139519,0.359571148474066,0.345932958677748,0.319411873867106,0.392181977844136,0.418411125511574,0.373842165348439,0.359873803018731,0.379864138708658,0.389397327215856,0.466898676138928,0.433473233011452,0.351614313613057,0.380668730643364,0.2714437105732,0.278284294658102,0.356836628647057,0.356161619036208,0.393784521569612,0.41140629586182,0.450033196654884,0.383117471606123,0.528464320020741,0.354258473715965,0.353552323009278,0.458437531538175,0.435181666933281,0,0.21919296365354,0.35768000101936,0.382326778407109,0.363553483330244,0.365994216688681,0.380040810978684,0.383912506314248,0.397654292062454,0.425785875727145,0.365357306303294,0.371800338408192,0.22614339323785,0.223573412446207,0.417610115359261,0.359554539896764,0.376584357951322,0.348831919722544,0.345249674053455,0.439724840168352,0.419814162276952,0.411302806729146,0.390899167979759,0.356037088935631,0.380187417765372,0.389672335667016,0.363762342958291,0.35815298184273
"P3-2_Root",0.429624631250408,0.435630065119405,0.348296586889058,0.331837511219147,0.430980506417351,0.473105453945428,0.382174735233105,0.43711862582967,0.359702329932301,0.314626195017541,0.40144743490213,0.321742582029151,0.463483452306056,0.444630568920446,0.396206126332884,0.333592051095328,0.460079089483566,0.444952659302956,0.37384596183475,0.320272863041164,0.272719432827447,0.272186023738186,0.353223474192682,0.383150726618756,0.321780113255678,0.308168500940864,0.333525656463574,0.347998838323844,0.469187492399309,0.42069939828341,0.30896178335598,0.336518603595335,0.419980955796738,0.434391564319889,0.309136024830805,0.315768896608112,0.406552842448824,0.353810642947138,0.402301220500712,0.332605054785181,0.502840839697047,0.275237568568042,0.276274929870078,0.423154929431658,0.393251676786957,0.21919296365354,0,0.309929223774617,0.340379297779075,0.301792968111647,0.306947243290498,0.340435543324417,0.344856594072681,0.353225579775182,0.389193345686835,0.319368008352287,0.322102054116973,0.304022586863094,0.28309079543703,0.383743323539401,0.310932913462359,0.348111811736806,0.374588244516539,0.309745360681329,0.405458236704301,0.37431520200441,0.364416794796061,0.346919246771931,0.308553085339194,0.323103383007077,0.33467059377133,0.321752199754049,0.320717797259318
"P3-N_Soil",0.404263279809073,0.412284444836828,0.25152339648415,0.296842685894007,0.421370096479948,0.458049194390221,0.325630817676118,0.395892741855714,0.361503874378016,0.330287450003319,0.352329884169169,0.262348953787908,0.47126538965409,0.442996623018382,0.342468725136346,0.279432515557619,0.43569288519013,0.425091634012868,0.331058210316395,0.249730043439802,0.31768432462058,0.290271529200981,0.267611901020022,0.346987475380713,0.323814740697253,0.310360851960727,0.277078059909061,0.230836345075696,0.456950697988733,0.408730305918134,0.237288443847219,0.283122254425979,0.461801789999549,0.472769844753576,0.237638973347241,0.245415423343163,0.40534565900991,0.375265794466325,0.404913334879503,0.291447554521135,0.47190711125182,0.324426646089699,0.322388924255619,0.394502524756713,0.364765597623825,0.35768000101936,0.309929223774617,0,0.244974545586498,0.32286310146189,0.32256130441909,0.235014530815891,0.280328136035708,0.341084630720876,0.363177615844678,0.23520181644564,0.285695849912356,0.375130446068018,0.362784593498007,0.314793973136259,0.268533176345466,0.36525172591156,0.390400250433858,0.257865220210142,0.357430351629434,0.371061945296181,0.362814406620505,0.303334591349475,0.248828252757765,0.339694610827207,0.350024924744159,0.256874647095325,0.246694329068325
"P3-S_Soil",0.406639614048144,0.413701450814441,0.262104240618042,0.28941935515618,0.414155492082286,0.451262578162368,0.322071475094433,0.387619865287887,0.351408240829814,0.325884768890041,0.315962869956372,0.24904447784122,0.469239585220285,0.440322057697975,0.333007662310968,0.280151519106258,0.42884435227677,0.419540705059635,0.303650168061844,0.231308827269773,0.314685359585756,0.285477082402445,0.213714045235116,0.34161483711313,0.320750022488315,0.306102334228397,0.271592691029483,0.249842159236341,0.454071655406862,0.405936126613156,0.21708479596123,0.267100283979625,0.458656648802291,0.468948666832676,0.216323582168699,0.232043291276678,0.401451713491416,0.360452545684685,0.392124384698574,0.292775306297701,0.465109816809027,0.310378428733854,0.307467148975805,0.39193947645059,0.336402608603508,0.382326778407109,0.340379297779075,0.244974545586498,0,0.317056301560666,0.315729157237819,0.240417395720048,0.262318848798346,0.335279308359947,0.356554176421492,0.239107977401923,0.273022820448946,0.364147144292448,0.353571430493446,0.299139797368676,0.256728528929334,0.355786909659631,0.385174520745691,0.234233426386778,0.358637333545335,0.363764100716021,0.354792338391873,0.292732622175801,0.244422863654986,0.330372659455854,0.340234489937377,0.231086479968444,0.205551563614828
"P4-1_Root",0.405434689811557,0.414287118353653,0.299044836212599,0.301935714937303,0.402500486623962,0.445352794536311,0.322974259384896,0.40682282248002,0.335826066936197,0.30431087208301,0.344033015875787,0.277011828082613,0.454884941500339,0.428884285540023,0.349591136909314,0.266081876370411,0.413890519255684,0.408127853473662,0.334031251769874,0.261236966310684,0.252286916978646,0.23624460807129,0.320832885731243,0.350864150708703,0.299100093449025,0.284736239835806,0.307411361367732,0.316862374160515,0.445566120585108,0.39676392684424,0.265442658029116,0.306449256419556,0.431509900741557,0.444997772232014,0.279568375100616,0.282095340708357,0.382925281193707,0.334773171624843,0.381197024195421,0.310722301212994,0.472997545556009,0.281318477836824,0.278064571616309,0.40024476563357,0.327698123455401,0.363553483330244,0.301792968111647,0.32286310146189,0.317056301560666,0,0.0287493497338808,0.283279319869922,0.265151100857328,0.314928242066175,0.34811875522505,0.27080661310999,0.280448486854251,0.308256703856596,0.294642743866814,0.345939096935515,0.281796465684575,0.300809069231757,0.340387774707192,0.236892546127964,0.373675795171697,0.313487921823834,0.303549193008968,0.316844569877198,0.271340564910192,0.276414486223934,0.286816531018803,0.272867613293458,0.271200851441744
"P4-2_Root",0.405467837789081,0.414550486262006,0.299145308071618,0.301845951600274,0.402908349953319,0.445304373728721,0.324090685621065,0.405886507639318,0.335259270589036,0.305070879261478,0.340170940019517,0.276218121211856,0.455764988537707,0.429378949816373,0.349266060219131,0.268601804559917,0.412483613271065,0.407127556073909,0.332327697382868,0.258737627620094,0.253775346729967,0.238102357131393,0.320542436865709,0.348095923963616,0.298819636891684,0.284358404294228,0.307281706885667,0.315684351449832,0.444358492840958,0.39576780423099,0.26437887092658,0.305700888736067,0.430787150048625,0.444271544952102,0.279000188742806,0.281605732379418,0.382443801940451,0.334600639632863,0.381248580277869,0.311049014331483,0.472081717509629,0.280704971003668,0.276782118275655,0.398375930889576,0.325040493904417,0.365994216688681,0.306947243290498,0.32256130441909,0.315729157237819,0.0287493497338808,0,0.283490356949762,0.267924109951488,0.314435398438471,0.347635598820038,0.271218180183652,0.281929852691409,0.308813555979967,0.296588961351678,0.345028070611192,0.281654065990506,0.304684824383373,0.34316795195826,0.24113561969052,0.372911785735705,0.31129479488553,0.301190685200169,0.31631591708328,0.270786111196808,0.274793690675295,0.284817905921518,0.27114455368777,0.269166301644013
"P4-N_Soil",0.393550305266346,0.403076193313445,0.212073078964313,0.258422036537368,0.40301415940857,0.440921406021631,0.284114576676343,0.377647985393019,0.342403761922794,0.311117286821714,0.328378954245784,0.217497592174782,0.45787235472746,0.427550250700664,0.302706749233663,0.214101044564817,0.417239167283287,0.407454127314987,0.301282884173078,0.195593852129111,0.29826104406369,0.267767261535026,0.230123046859237,0.32044847022943,0.302838320906663,0.288295448416504,0.236789255591253,0.240740134854423,0.440725001007084,0.39144810669292,0.1684392527437,0.23001396004337,0.448402912539767,0.459404322920759,0.166487478024303,0.170479106463571,0.384682253490935,0.365041000208592,0.392680826727277,0.268168580846994,0.451246156123153,0.31205349542409,0.308900166554906,0.379216523731948,0.339462224936784,0.380040810978684,0.340435543324417,0.235014530815891,0.240417395720048,0.283279319869922,0.283490356949762,0,0.187793243919926,0.317463460374918,0.340315740615695,0.156487068439439,0.199648388858146,0.361895738480642,0.349135762850163,0.274937017859715,0.228013555105014,0.333085755166345,0.360735841654549,0.202173540400388,0.342282791779798,0.349000682534292,0.340249623447509,0.191511691592992,0.156732413375157,0.321919975454789,0.332580285546954,0.1918170754234,0.189887233331679
"P4-S_Soil",0.404801344023964,0.41403861867227,0.258366852318711,0.267373327557577,0.411963065498374,0.449218911324679,0.291779845060575,0.391676075780447,0.349269801484694,0.317787790869579,0.338826725477974,0.233281036606294,0.462628693948848,0.433517792187188,0.293346326494083,0.199894552744834,0.428404359942342,0.419977266336724,0.316550143724682,0.205167255250116,0.305303263109346,0.275759587949968,0.172453527836013,0.324955398826523,0.311815964906577,0.297831034064644,0.240727994127007,0.258894491712009,0.448472543731057,0.40031912311329,0.189958463963272,0.246246002664496,0.453023712410937,0.464053048323407,0.220501022922631,0.221436690838862,0.391948400747063,0.372122412924969,0.402741136488278,0.302252508037611,0.463462251013533,0.319392603070876,0.316819053632704,0.390261037710199,0.3517169603493,0.383912506314248,0.344856594072681,0.280328136035708,0.262318848798346,0.265151100857328,0.267924109951488,0.187793243919926,0,0.32876072354593,0.351983051889673,0.224874373623334,0.24008580756356,0.364124616890871,0.350816048770448,0.210518499014675,0.255356851907387,0.318275480429553,0.350016533871102,0.176224038800368,0.362522906677162,0.358285853130263,0.350060819043407,0.271382803402638,0.214635337342929,0.327566293844953,0.33836668378274,0.237943384169232,0.199093979704518
