"","E1-1_Root","E1-2_Root","E1-N_Soil","E1-S_Soil","E2-1_Root","E2-2_Root","E2-N_Soil","E2-S_Soil","E3-1_Root","E3-2_Root","E3-N_Soil","E3-S_Soil","E4-1_Root","E4-2_Root","E4-N_Soil","E4-S_Soil","E5-1_Root","E5-2_Root","E5-N_Soil","E5-S_Soil","E6-1_Root","E6-2_Root","E6-N_Soil","E6-S_Soil","E7-1_Root","E7-2_Root","E7-N_Soil","E7-S_Soil","E8-1_Root","E8-2_Root","E8-N_Soil","E8-S_Soil","E9-1_Root","E9-2_Root","E9-N_Soil","E9-S_Soil","Neg_Control","P1-1_Root","P1-2_Root","P1-N_Soil","P1-S_Soil","P2-1_Root","P2-2_Root","P2-N_Soil","P2-S_Soil","P3-1_Root","P3-2_Root","P3-N_Soil","P3-S_Soil","P4-1_Root","P4-2_Root","P4-N_Soil","P4-S_Soil","P5-1_Root","P5-2_Root","P5-N_Soil","P5-S_Soil","P6-1_Root","P6-2_Root","P6-N_Soil","P6-S_Soil","P7-1_Root","P7-2_Root","P7-N_Soil","P7-S_Soil","P8-1_Root","P8-2_Root","P8-N_Soil","P8-S_Soil","P9-1_Root","P9-2_Root","P9-N_Soil","P9-S_Soil"
"P5-1_Root",0.422321392089958,0.429570856613571,0.331201188956863,0.324975439073659,0.427460846577983,0.464796112363452,0.36450455059666,0.417488200233718,0.366097536956598,0.333989503465233,0.379523485983354,0.294198702322005,0.477416044536337,0.450091286262434,0.373779183473552,0.324623480667088,0.440035110503835,0.429480097750054,0.356822612491945,0.294922090476143,0.318619261950741,0.295624866521948,0.340134811776756,0.371560157260665,0.331994540073703,0.318153733827359,0.329446529451798,0.333449168431468,0.46145703043899,0.41252162495693,0.281389963382812,0.318862786529169,0.465333688326088,0.476739067745417,0.302684186524354,0.303660579724125,0.412920244749949,0.36371025508149,0.404898099768977,0.338383631955834,0.478680240243063,0.333286505374528,0.33049139683568,0.409673773786798,0.39184325688554,0.397654292062454,0.353225579775182,0.341084630720876,0.335279308359947,0.314928242066175,0.314435398438471,0.317463460374918,0.32876072354593,0,0.0746999071200677,0.237133103495445,0.299094472253725,0.377396404311244,0.364462516361171,0.364270389769207,0.306523571623679,0.361949399884939,0.388245320949016,0.311438258097663,0.377365032017025,0.325687880458755,0.319595657006227,0.335594142924092,0.292087112669762,0.308576033015102,0.316885656649767,0.303079275567824,0.299828830608804
"P5-2_Root",0.441510891129662,0.44836639739384,0.352357776963483,0.349811331872823,0.44785411906313,0.482688483064225,0.385199131861724,0.434409698866482,0.387817217182261,0.359981824058369,0.392430248450014,0.316864063882987,0.496704821428433,0.469337064778897,0.393057445905302,0.348463734761234,0.459602435352652,0.451063123024036,0.377417939557075,0.317793941748069,0.351078919306161,0.326691862243945,0.361911681380113,0.39160474962816,0.358040700026185,0.345264361350223,0.353570364750929,0.354885316734733,0.479813117087987,0.433868794226598,0.305025055227222,0.342764282389525,0.486925637318201,0.497221514876777,0.327400963303881,0.327993158249243,0.433618844997059,0.399641303209541,0.43268721103817,0.362217747090394,0.493748163832864,0.364491528449661,0.36133616231266,0.42854983444152,0.412784113628061,0.425785875727145,0.389193345686835,0.363177615844678,0.356554176421492,0.34811875522505,0.347635598820038,0.340315740615695,0.351983051889673,0.0746999071200677,0,0.247760632343086,0.319417410010963,0.404497399081547,0.393033656524818,0.384152420071217,0.331630699740504,0.389337531614222,0.413588706947253,0.336791390815635,0.393587880284784,0.368739865185235,0.362947149759001,0.358911408504605,0.317493247993959,0.350505863808023,0.358836223818929,0.325897402814933,0.32219445719845
"P5-N_Soil",0.381152290358804,0.389327983034026,0.221875074171173,0.260064574560418,0.393841335455854,0.432570643726528,0.286476090977973,0.369357279648152,0.326076735006401,0.291459644544368,0.317690679997757,0.210927568741123,0.44772213921994,0.417207098964178,0.310222272413651,0.232538695982277,0.409661037043794,0.399988385802709,0.302803249263038,0.203355991683775,0.279671841288014,0.248075740477893,0.251199090137191,0.320124837837762,0.287012646146202,0.271496136651931,0.245191273793928,0.242763754284551,0.43212779854446,0.380993096420882,0.173959606417425,0.23173958208066,0.438189964565368,0.449720109714175,0.187643697664775,0.193276724316436,0.374273902628149,0.34814633177703,0.377804410086771,0.25752368341468,0.442851764800727,0.294971120147422,0.291682181469635,0.369166774467172,0.340495357178352,0.365357306303294,0.319368008352287,0.23520181644564,0.239107977401923,0.27080661310999,0.271218180183652,0.156487068439439,0.224874373623334,0.237133103495445,0.247760632343086,0,0.178329530724844,0.34575817867828,0.331691383369986,0.290906478075232,0.223861728005734,0.318891376637267,0.350837236673085,0.205891416267275,0.324973933146764,0.332772946380105,0.32391315901958,0.220090988065533,0.169996216559841,0.303461048393581,0.314553701900071,0.202394455230438,0.206355517580607
"P5-S_Soil",0.401588366925147,0.409848157646359,0.260891128823954,0.278606301889023,0.406867982206846,0.445327715578916,0.308511272639699,0.387631723436528,0.340687515461285,0.306293724884079,0.332548878884538,0.237558944053246,0.45587896879046,0.427568622163155,0.327746640001256,0.249681845527418,0.426592115249979,0.417916163362676,0.324552761562789,0.230372644072725,0.290580716505276,0.265461754809236,0.275177531184826,0.33891256988316,0.303027979986785,0.288633026815755,0.264969982002633,0.285192467868609,0.445303379374404,0.395799999956672,0.202306517098679,0.251294314781466,0.44620742491356,0.458059947542714,0.205890796032626,0.217111604070519,0.38764390044488,0.359418461795685,0.391746064141211,0.289866053830257,0.459199643966144,0.304161095634081,0.301782766634806,0.389294784654282,0.357677153542956,0.371800338408192,0.322102054116973,0.285695849912356,0.273022820448946,0.280448486854251,0.281929852691409,0.199648388858146,0.24008580756356,0.299094472253725,0.319417410010963,0.178329530724844,0,0.351544967527341,0.336703672749136,0.313950090523649,0.24686664550182,0.327871870992502,0.360170713422793,0.219889280309468,0.353577589880794,0.350966343032265,0.341767710955876,0.245907665817406,0.194649928525654,0.316113978599119,0.326969027483487,0.231729264464857,0.231143651720761
"P6-1_Root",0.454960178581547,0.462372845380735,0.369948846435458,0.357180661960319,0.44523365248493,0.484604077853211,0.40120933104707,0.446012584819595,0.369197580770859,0.345857201706247,0.348373345642792,0.341807266717646,0.489725474421304,0.466256040924427,0.408836354525848,0.356386970062486,0.463327633017591,0.459301740334546,0.373078347541492,0.325270365413448,0.318427207602467,0.289179312343353,0.37693397380749,0.399270295797137,0.351303454495378,0.334241405491498,0.361140912712177,0.369026341414209,0.442687078325582,0.409690837520954,0.32767684602825,0.359424668583588,0.239243977489254,0.24576834367944,0.333835139032432,0.334056448235659,0.356893092379932,0.388713469781091,0.426894274794605,0.360581766440423,0.508713166984666,0.319712733851597,0.315575147249033,0.438398592433844,0.35699511297641,0.22614339323785,0.304022586863094,0.375130446068018,0.364147144292448,0.308256703856596,0.308813555979967,0.361895738480642,0.364124616890871,0.377396404311244,0.404497399081547,0.34575817867828,0.351544967527341,0,0.041358948432702,0.395724030680557,0.336965020789371,0.326896756825453,0.291439543174381,0.325096325616914,0.423094113004859,0.398767821874415,0.388438381976148,0.370381444976701,0.332893958852992,0.338372776297433,0.351869333399686,0.322574851094487,0.317241537943618
"P6-2_Root",0.444361210967076,0.451712305383058,0.357501602665714,0.343161362566385,0.434643803349943,0.475782271213311,0.389528473840908,0.437097763997915,0.357468161932159,0.329288079755867,0.348708089382586,0.32776097587839,0.478698615660044,0.455750537846143,0.397667502197745,0.341253714142588,0.453822043672474,0.448724243025638,0.365247099322747,0.313043242591693,0.303053226258166,0.273804297606675,0.364427836303593,0.388318289395492,0.337916208632864,0.320330000688107,0.347148401208391,0.357166521020316,0.440254311901413,0.404435813452651,0.313315706937759,0.346119162495181,0.256410721861887,0.264475484201549,0.319692687129169,0.320267319111807,0.350536914968327,0.376909314194241,0.417003676271262,0.346816891736213,0.501866496926107,0.304423130520486,0.300814250530409,0.427580494145348,0.348438289516995,0.223573412446207,0.28309079543703,0.362784593498007,0.353571430493446,0.294642743866814,0.296588961351678,0.349135762850163,0.350816048770448,0.364462516361171,0.393033656524818,0.331691383369986,0.336703672749136,0.041358948432702,0,0.384027211849167,0.322161848668517,0.310714885470469,0.28113341784078,0.311133606834351,0.411903891572924,0.385791984141147,0.37586425225795,0.357059278673179,0.317934534526499,0.324071531243437,0.338487048226242,0.31217321539823,0.306648803990098
"P6-N_Soil",0.435646589017362,0.443936246304099,0.317506925734218,0.307588203546783,0.438978729068907,0.473815658849324,0.352077429446241,0.419527730358704,0.381203918067214,0.353867903567663,0.359933468077817,0.280582569380768,0.48807101346026,0.459927933297907,0.33302820061414,0.284374053038078,0.452567927972653,0.445409358766998,0.348390738907858,0.25760572182728,0.342526266489128,0.315089927194786,0.219949317653134,0.354891559875831,0.347448425305809,0.335022492030769,0.280619345565666,0.291257229525799,0.47220804581034,0.427165572435331,0.250531932323262,0.291522189507373,0.479035072345361,0.489260197664483,0.278945914542491,0.281031189297447,0.419186110346928,0.405495474418697,0.432340698163024,0.337602568678185,0.486583358984192,0.355291291408171,0.352903357368136,0.417037387673051,0.381024822620995,0.417610115359261,0.383743323539401,0.314793973136259,0.299139797368676,0.345939096935515,0.345028070611192,0.274937017859715,0.210518499014675,0.364270389769207,0.384152420071217,0.290906478075232,0.313950090523649,0.395724030680557,0.384027211849167,0,0.298708001013236,0.387346243818139,0.409809272196204,0.274727475796019,0.391765519913181,0.392811472849417,0.384946380039847,0.333254575105272,0.275780651865322,0.365200967986346,0.37463081708107,0.289198181107199,0.244630032857576
"P6-S_Soil",0.388775474973821,0.397477967173003,0.259660832496526,0.26331136406589,0.392459557414125,0.432077954339008,0.310194748287785,0.374449647142921,0.298660519483552,0.25437445459372,0.322473943332315,0.21414076869532,0.444944881123655,0.415062142566825,0.316769957269786,0.257447969527936,0.411102125009597,0.402013270884819,0.304919609397283,0.216896380355969,0.272974323111892,0.242822062908846,0.268198131722155,0.320744326269673,0.284529258781628,0.267162443898078,0.260404035873958,0.262429431624989,0.430842640827668,0.379913029620981,0.193944879677161,0.249090682526831,0.434198364068236,0.445973519016828,0.207440641497143,0.211830761292549,0.374516098152653,0.345307145311037,0.379122942998028,0.280830723529719,0.446275665295124,0.285035458046482,0.282986579900509,0.372901641907343,0.341195385953629,0.359554539896764,0.310932913462359,0.268533176345466,0.256728528929334,0.281796465684575,0.281654065990506,0.228013555105014,0.255356851907387,0.306523571623679,0.331630699740504,0.223861728005734,0.24686664550182,0.336965020789371,0.322161848668517,0.298708001013236,0,0.330535955325669,0.358727695273285,0.234681421160731,0.341866952217568,0.337445353595863,0.328410732689307,0.253485122020218,0.21025522733125,0.30044247320568,0.312691451638916,0.223895890730033,0.215067852185842
"P7-1_Root",0.439560573075071,0.446808285900521,0.341733666405235,0.348707897677281,0.420665970035632,0.458728299577912,0.365817751355931,0.425902675042356,0.360604766503962,0.315671583270329,0.402018965697195,0.320741664153408,0.479880596087997,0.448119690138255,0.390538949915817,0.318580178257021,0.465937443394417,0.457953520995813,0.384784105569488,0.324594636159367,0.333502638884985,0.312872565473349,0.36428006338447,0.392179242287932,0.337858943389027,0.322457580943862,0.350192216909684,0.360768462708378,0.437872701647962,0.397752497549409,0.310906438891155,0.290715268496023,0.432172880282044,0.444173177362308,0.326608523372491,0.327132937353902,0.409267404419443,0.347663682884265,0.38272065681438,0.353551842425924,0.469890053847677,0.317728432224772,0.316181670332892,0.428471124933895,0.415205881557722,0.376584357951322,0.348111811736806,0.36525172591156,0.355786909659631,0.300809069231757,0.304684824383373,0.333085755166345,0.318275480429553,0.361949399884939,0.389337531614222,0.318891376637267,0.327871870992502,0.326896756825453,0.310714885470469,0.387346243818139,0.330535955325669,0,0.105300613825055,0.279088246713041,0.410936743773199,0.369927742387311,0.366134456386587,0.361571826818642,0.320377516587695,0.312410449467672,0.334292212569141,0.329703461607869,0.326620864672488
"P7-2_Root",0.463184110234378,0.470920902955586,0.372025435758874,0.374798909371254,0.448266443806172,0.485849110341156,0.393518644243298,0.450449713269889,0.386354767242504,0.346228246022773,0.422757974182352,0.350668045713583,0.503993544821664,0.475329239031088,0.413614896926042,0.351235434628766,0.484788848831224,0.477624596062148,0.406286319787534,0.35201030746797,0.365166209822781,0.337557085699865,0.389070270211991,0.41516690496296,0.36894860986404,0.352339526147671,0.377633029870626,0.385383847022053,0.452823658466394,0.419527459828962,0.341433115337764,0.331556395417494,0.373649072585503,0.382815334493989,0.353990164356387,0.352121221277904,0.406127805360161,0.38755575090082,0.421502933712653,0.384129815899565,0.501255598348486,0.352838501510781,0.349329450608985,0.448563062030496,0.438005565611467,0.348831919722544,0.374588244516539,0.390400250433858,0.385174520745691,0.340387774707192,0.34316795195826,0.360735841654549,0.350016533871102,0.388245320949016,0.413588706947253,0.350837236673085,0.360170713422793,0.291439543174381,0.28113341784078,0.409809272196204,0.358727695273285,0.105300613825055,0,0.315124073992031,0.433287855807014,0.397007788953379,0.394107164483104,0.38727745965773,0.34862818068306,0.34267585504023,0.363877920684396,0.359123549706933,0.353073506177356
"P7-N_Soil",0.387700997863474,0.395776528207118,0.235332181909963,0.258378717527726,0.398528893510251,0.437018678891077,0.276291167167268,0.375325674205027,0.331854869981979,0.295318399102756,0.318466866403539,0.212094752150942,0.448679832078434,0.419565373724447,0.298647291884719,0.20399024928657,0.418673784034798,0.409495449748634,0.306887477923512,0.20598449687424,0.280598855975228,0.250004347289257,0.243469195697127,0.31627525851042,0.293113055841832,0.277818013849405,0.236204191667981,0.254732653955864,0.43176458401447,0.382618566673226,0.184897804138787,0.234022049404656,0.414882288732146,0.42639140824173,0.205183042469229,0.197721207438394,0.37178911804473,0.351733813950182,0.385168149505312,0.274130071341399,0.45232631961878,0.295523650050447,0.293342285070045,0.379444770515925,0.344380131680073,0.345249674053455,0.309745360681329,0.257865220210142,0.234233426386778,0.236892546127964,0.24113561969052,0.202173540400388,0.176224038800368,0.311438258097663,0.336791390815635,0.205891416267275,0.219889280309468,0.325096325616914,0.311133606834351,0.274727475796019,0.234681421160731,0.279088246713041,0.315124073992031,0,0.34658227537441,0.345274775735429,0.33640058709946,0.278316620090635,0.22029642437953,0.308485920169885,0.319751391425083,0.218925757221556,0.193912877253955
"P7-S_Soil",0.453097570420969,0.460198584935988,0.355353834017734,0.361426648409814,0.459293937268846,0.493390189335533,0.393281082707292,0.44323122769159,0.404285531236532,0.377540679036677,0.407476370974788,0.328538106886888,0.507782255942095,0.48051418479966,0.394083317651116,0.354824508891721,0.472977029538255,0.46448873856407,0.37457429918327,0.328014510302235,0.369908019407341,0.345556103418476,0.368361742118492,0.403163451864451,0.371309677516968,0.357150669236769,0.360942342396522,0.35597806778375,0.492533214896705,0.448905600529921,0.316782540934088,0.354320126110719,0.49960739513865,0.509529651891114,0.332193980797927,0.333048900223873,0.445046314307404,0.427753493203376,0.453759384482846,0.371594000166443,0.505568893410028,0.381837437118284,0.379372297525229,0.441388653332257,0.423788816317848,0.439724840168352,0.405458236704301,0.357430351629434,0.358637333545335,0.373675795171697,0.372911785735705,0.342282791779798,0.362522906677162,0.377365032017025,0.393587880284784,0.324973933146764,0.353577589880794,0.423094113004859,0.411903891572924,0.391765519913181,0.341866952217568,0.410936743773199,0.433287855807014,0.34658227537441,0,0.388614879540302,0.37590307264873,0.308620304775696,0.329583422684365,0.38881527259489,0.397552314272532,0.336697709095919,0.331777097945133
"P8-1_Root",0.446743236081924,0.453003551989682,0.362531815488072,0.355458737599496,0.447145400673267,0.483113105340264,0.393050959042071,0.44156357973306,0.386450919720759,0.357802923456525,0.401599349271336,0.33044939238038,0.497870335817993,0.469735048097102,0.402705179742187,0.358161267221342,0.463917684530599,0.452048209080923,0.379422134047695,0.328090235918778,0.350801867292521,0.329991931262859,0.37040756632739,0.400613604993376,0.360295010151647,0.346305908584678,0.35970075507546,0.363372084740436,0.483510730983441,0.438632439644814,0.318728962533066,0.331204057619379,0.486939876086817,0.49757355266651,0.335427262442675,0.335552733877091,0.43641380503685,0.296074641575554,0.370907586377327,0.366952721037524,0.500628257627317,0.359640408386138,0.356881253977353,0.436753591759695,0.411781376833966,0.419814162276952,0.37431520200441,0.371061945296181,0.363764100716021,0.313487921823834,0.31129479488553,0.349000682534292,0.358285853130263,0.325687880458755,0.368739865185235,0.332772946380105,0.350966343032265,0.398767821874415,0.385791984141147,0.392811472849417,0.337445353595863,0.369927742387311,0.397007788953379,0.345274775735429,0.388614879540302,0,0.027233207592671,0.349892028759117,0.323211305592419,0.16323167627867,0.152132295036913,0.327335124671495,0.331063180581337
"P8-2_Root",0.439510614436019,0.446262332798968,0.354414054313527,0.34681573505047,0.439154469582342,0.475265253414698,0.385499472919265,0.434166099140907,0.371618730852747,0.345856283003576,0.386789705250582,0.322029320721667,0.49062139660052,0.461137031624117,0.395230090593582,0.349635557447423,0.457157176306484,0.445697891657594,0.369672831189962,0.317565118284145,0.341086360820611,0.320509840315424,0.361984645977196,0.393182536595245,0.350594983347869,0.336408456717072,0.351025375890781,0.354864008139718,0.472610656930468,0.427298127703344,0.30979614313213,0.322052925128313,0.480049298805639,0.490675816793031,0.326509676149633,0.326908393791869,0.429400923259857,0.288317151043096,0.362683975789094,0.357370443519798,0.492342095594888,0.349588373126202,0.346817525663556,0.430218786845647,0.404063509136432,0.411302806729146,0.364416794796061,0.362814406620505,0.354792338391873,0.303549193008968,0.301190685200169,0.340249623447509,0.350060819043407,0.319595657006227,0.362947149759001,0.32391315901958,0.341767710955876,0.388438381976148,0.37586425225795,0.384946380039847,0.328410732689307,0.366134456386587,0.394107164483104,0.33640058709946,0.37590307264873,0.027233207592671,0,0.339781754882699,0.314274458633774,0.157492988147641,0.146791294846097,0.315636268802033,0.319260009609322
"P8-N_Soil",0.414655010869539,0.423026967390851,0.264448488090162,0.294714639778892,0.41634684639416,0.452907310095498,0.327474828570652,0.396323544383615,0.354865574117971,0.324347483015374,0.349062755320424,0.250124972810379,0.468244532586987,0.4383957512557,0.347760261739767,0.279169556015615,0.437209482326489,0.428562655968835,0.337222109975865,0.243252712768104,0.3121239947387,0.287188074003484,0.295381753964063,0.355104194244659,0.31815957434533,0.304083853118535,0.287443606500312,0.298583980290952,0.449041377024335,0.40147543074589,0.19748512392081,0.254361693935644,0.459918231251441,0.471126303441578,0.19913564369089,0.198943685891943,0.40065106682361,0.371576821924593,0.401532373943367,0.312800205034049,0.457776880877123,0.322944815765442,0.321166175047532,0.400724876708683,0.372780014641842,0.390899167979759,0.346919246771931,0.303334591349475,0.292732622175801,0.316844569877198,0.31631591708328,0.191511691592992,0.271382803402638,0.335594142924092,0.358911408504605,0.220090988065533,0.245907665817406,0.370381444976701,0.357059278673179,0.333254575105272,0.253485122020218,0.361571826818642,0.38727745965773,0.278316620090635,0.308620304775696,0.349892028759117,0.339781754882699,0,0.208645454813188,0.330571369571779,0.340986876002972,0.214070525486281,0.24095990503095
"P8-S_Soil",0.37787195765086,0.385922793687103,0.229578652494003,0.244723158995748,0.385257981990299,0.425342690920987,0.292899711897009,0.363676987895521,0.314794643787062,0.278131369601616,0.315883668455073,0.199039259199289,0.439441773428438,0.408801767720072,0.298748928193063,0.216998617310288,0.401481808517193,0.391477639247669,0.290006904776347,0.189408498117879,0.265655058417008,0.232351478945727,0.225036618634298,0.306839331989143,0.273577123726845,0.257416454638297,0.233445988634697,0.248811528114412,0.423899698255522,0.371692013969218,0.156394864886721,0.224637925054875,0.429501644022616,0.441458447582723,0.165630939424374,0.177139012848229,0.366134960669619,0.336327745252682,0.370024800377961,0.206861588942947,0.435139479697586,0.27996600266609,0.276813920560608,0.36085361492602,0.323216746578451,0.356037088935631,0.308553085339194,0.248828252757765,0.244422863654986,0.271340564910192,0.270786111196808,0.156732413375157,0.214635337342929,0.292087112669762,0.317493247993959,0.169996216559841,0.194649928525654,0.332893958852992,0.317934534526499,0.275780651865322,0.21025522733125,0.320377516587695,0.34862818068306,0.22029642437953,0.329583422684365,0.323211305592419,0.314274458633774,0.208645454813188,0,0.291283604369951,0.30302173102936,0.196262091323816,0.194501922719141
"P9-1_Root",0.423851251770623,0.431190700186364,0.333484663171064,0.322249129807211,0.422033702287563,0.462323820769357,0.367361537369958,0.420093109407857,0.340542924087268,0.312909661765924,0.333705468304742,0.298211200671902,0.471207817398154,0.445409062797728,0.376280381198346,0.323093228119516,0.439913945782348,0.431344306572027,0.337674235337269,0.283250503277827,0.304988299161009,0.287002966536698,0.340013110456829,0.372036097799609,0.325595646904975,0.309063178207531,0.326985649610799,0.335119726263687,0.460925181792507,0.412622997986846,0.281234790734595,0.295014984659494,0.455812615053817,0.467031280650581,0.301041198736503,0.302807494471231,0.408955921762862,0.289316030357045,0.36008715970181,0.332383159152927,0.48568907800489,0.311466686206906,0.306007151013505,0.406156321433486,0.388494997474349,0.380187417765372,0.323103383007077,0.339694610827207,0.330372659455854,0.276414486223934,0.274793690675295,0.321919975454789,0.327566293844953,0.308576033015102,0.350505863808023,0.303461048393581,0.316113978599119,0.338372776297433,0.324071531243437,0.365200967986346,0.30044247320568,0.312410449467672,0.34267585504023,0.308485920169885,0.38881527259489,0.16323167627867,0.157492988147641,0.330571369571779,0.291283604369951,0,0.0365465917867217,0.260517419949722,0.278854968023591
"P9-2_Root",0.432283640957209,0.439495426129948,0.343640270225453,0.333373416546023,0.431057600125752,0.470123011127111,0.37663483509522,0.428378372565577,0.352679264207788,0.327131141650052,0.342624836780138,0.309839720934111,0.478959553550485,0.453472162151251,0.385417304776414,0.33448765720166,0.448869376452163,0.440413282537487,0.347724211118789,0.296096114050428,0.317733484479948,0.300153805401849,0.350262225043883,0.381388123885843,0.337022132853121,0.321464691235704,0.337774263550054,0.344965913485053,0.469759385978804,0.422438656774831,0.294381152687266,0.309238915786141,0.464449606916813,0.475274561865636,0.312680423000964,0.314364657143564,0.418271284880313,0.293397847699714,0.365371843854282,0.342639921096037,0.492626197888175,0.325385568851187,0.320223803002302,0.415990835409375,0.397112398812499,0.389672335667016,0.33467059377133,0.350024924744159,0.340234489937377,0.286816531018803,0.284817905921518,0.332580285546954,0.33836668378274,0.316885656649767,0.358836223818929,0.314553701900071,0.326969027483487,0.351869333399686,0.338487048226242,0.37463081708107,0.312691451638916,0.334292212569141,0.363877920684396,0.319751391425083,0.397552314272532,0.152132295036913,0.146791294846097,0.340986876002972,0.30302173102936,0.0365465917867217,0,0.269972420860333,0.2904039021208
"P9-N_Soil",0.387242311609256,0.395284785417148,0.237410890599089,0.251525828398893,0.394726037583181,0.433272097585348,0.299728063943245,0.370987150306337,0.310353505928781,0.290570297708036,0.239175545502264,0.211207242329812,0.448264253584961,0.417880624402326,0.311325808181746,0.243870606134036,0.408177920518418,0.401920316385612,0.270506999979117,0.177848962672372,0.280517551410373,0.249557367940984,0.253980394035565,0.307974841690544,0.287275547423801,0.270064858826244,0.249338950861664,0.25205899599503,0.431868355759043,0.381329866424815,0.164827618180722,0.227188633754265,0.433365493655761,0.443368171015717,0.166624924480003,0.169330235949208,0.375547274261071,0.350001724250353,0.382591589583598,0.259659757438459,0.445523131176458,0.293239575977536,0.285923325023599,0.370504795931447,0.327821969541935,0.363762342958291,0.321752199754049,0.256874647095325,0.231086479968444,0.272867613293458,0.27114455368777,0.1918170754234,0.237943384169232,0.303079275567824,0.325897402814933,0.202394455230438,0.231729264464857,0.322574851094487,0.31217321539823,0.289198181107199,0.223895890730033,0.329703461607869,0.359123549706933,0.218925757221556,0.336697709095919,0.327335124671495,0.315636268802033,0.214070525486281,0.196262091323816,0.260517419949722,0.269972420860333,0,0.134394108399505
"P9-S_Soil",0.384430080528465,0.393539471125722,0.240010459631314,0.234753633466993,0.388744681563474,0.427668795670917,0.289275116582256,0.364092604671437,0.303779991740087,0.282784932562847,0.22634600524562,0.190673368249954,0.443642875356169,0.412580651062146,0.287623802923127,0.222222060052226,0.402560780753845,0.396379042004325,0.259442026954558,0.153818928200262,0.275265766870411,0.241514362208096,0.207727709669167,0.29708596812628,0.278332223979642,0.26057567887578,0.212779988398231,0.229637915323786,0.425298203710782,0.374598936760808,0.148354510428683,0.211421798034909,0.42707851739445,0.436989325847949,0.155323606746114,0.164851681984078,0.367734307598118,0.350262851845285,0.381756491324368,0.26363110678654,0.441135210304296,0.287551033880913,0.280489701724106,0.362913709571948,0.321189637542145,0.35815298184273,0.320717797259318,0.246694329068325,0.205551563614828,0.271200851441744,0.269166301644013,0.189887233331679,0.199093979704518,0.299828830608804,0.32219445719845,0.206355517580607,0.231143651720761,0.317241537943618,0.306648803990098,0.244630032857576,0.215067852185842,0.326620864672488,0.353073506177356,0.193912877253955,0.331777097945133,0.331063180581337,0.319260009609322,0.24095990503095,0.194501922719141,0.278854968023591,0.2904039021208,0.134394108399505,0
