"","Shannon","Simpson","Invsimpson","Richness","SampleID","TreeSpecies","TreeID","SampleType","TreeSpecies_SampleType","Plot_Rep","TreeSampleType","AMF_abund","ECM_abund","Endo_abund","Other_abund.x","Path_abund","Sap_abund","AMF_richness","ECM_richness","Endo_richness","Other_abund.y","Path_richness","Sap_richness"
"1",2.95045285009313,0.832875232315752,5.98355356813011,264,"E1-1_Root","Eucalyptus","1","Root","Eucalyptus_Root","1","E1_Root",0,0.419051587462905,0.0343814789219074,0.0767714134720924,0.0170230497174682,0.452772470425627,0,15,10,68,28,143
"2",2.86870567471698,0.820575917134524,5.57338783082846,229,"E1-2_Root","Eucalyptus","1","Root","Eucalyptus_Root","2","E1_Root",0,0.425624253879825,0.0382759649820931,0.0555362116991643,0.0171483286908078,0.46341524074811,0,12,7,61,28,121
"3",3.83878512430913,0.942473640484718,17.3833353687945,464,"E1-N_Soil","Eucalyptus","1","Soil","Eucalyptus_Soil","N","E1_Soil",0,0.253242964226402,0.0108510256295166,0.0911733022128462,0.017740921944432,0.626991785986804,0,20,10,128,45,261
"4",4.13030349037605,0.947196863904059,18.9382690865754,555,"E1-S_Soil","Eucalyptus","1","Soil","Eucalyptus_Soil","S","E1_Soil",0.000106104548348306,0.329914408997666,0.024068048383674,0.0846979557190352,0.0162693640800736,0.544944118271203,2,40,11,136,43,323
"5",2.55433739239901,0.846698108824034,6.52307673655611,163,"E2-1_Root","Eucalyptus","2","Root","Eucalyptus_Root","1","E2_Root",0,0.487566042139659,0.0425109805003289,0.0216321161068557,0.0208470368562881,0.427443824396868,0,15,5,32,17,94
"6",2.30759404201249,0.798568462318862,4.96446589998722,166,"E2-2_Root","Eucalyptus","2","Root","Eucalyptus_Root","2","E2_Root",0,0.620951892677091,0.034805890227577,0.0171893246745849,0.0126178472756273,0.314435045145119,0,16,5,31,18,96
"7",3.50090405157638,0.912268977983882,11.3984765823916,416,"E2-N_Soil","Eucalyptus","2","Soil","Eucalyptus_Soil","N","E2_Soil",0,0.472533658582352,0.025313130365436,0.0529155134399775,0.00816249941361355,0.441075198198621,0,30,9,98,34,245
"8",3.19361334642813,0.854131530194211,6.85549112382826,366,"E2-S_Soil","Eucalyptus","2","Soil","Eucalyptus_Soil","S","E2_Soil",0,0.220463959420687,0.0224243789230423,0.0504989179502747,0.0199273410953673,0.686685402610629,0,12,7,114,41,192
"9",3.28230608291708,0.906112382043913,10.6510317523203,359,"E3-1_Root","Eucalyptus","3","Root","Eucalyptus_Root","1","E3_Root",0.000401044498115091,0.119716238737334,0.0139652606343633,0.0789522935289242,0.0113005427468874,0.775664619854376,5,20,11,104,28,191
"10",3.4658364513266,0.933873291378131,15.1224825919928,351,"E3-2_Root","Eucalyptus","3","Root","Eucalyptus_Root","2","E3_Root",0.000100558557076123,0.0588450392635457,0.0230553346314529,0.0910877693369534,0.0169486877108302,0.809962610500142,2,15,13,106,32,183
"11",3.70032533986337,0.892683708432263,9.31824968410139,585,"E3-N_Soil","Eucalyptus","3","Soil","Eucalyptus_Soil","N","E3_Soil",0,0.351322399143015,0.00372331020998222,0.0586889371925409,0.0180965356574555,0.568168817797007,0,29,12,151,53,340
"12",4.37577525139528,0.972973374089015,37.0005491360113,661,"E3-S_Soil","Eucalyptus","3","Soil","Eucalyptus_Soil","S","E3_Soil",0.000121221567048515,0.122269267735148,0.00889246781134461,0.117299183486159,0.029569403676477,0.721848455723823,3,29,16,205,57,351
"13",2.27712992978,0.757304557299883,4.12039051444256,154,"E4-1_Root","Eucalyptus","4","Root","Eucalyptus_Root","1","E4_Root",0,0.218885225123528,0.0173682282228758,0.47667567754904,0.00699086039073563,0.28008000871382,0,14,9,27,11,93
"14",2.36426746065392,0.813531862300888,5.36284650203145,138,"E4-2_Root","Eucalyptus","4","Root","Eucalyptus_Root","2","E4_Root",0,0.311674782870626,0.0121366534464582,0.376562578442693,0.00684020282142678,0.292785782418796,0,12,6,25,9,86
"15",3.39273937831219,0.911701784453647,11.3252571845582,401,"E4-N_Soil","Eucalyptus","4","Soil","Eucalyptus_Soil","N","E4_Soil",0.000111663223717269,0.306805873485568,0.00426553514599967,0.031522528055385,0.0194070682820613,0.637887331807269,2,26,6,98,28,241
"16",3.86026711224274,0.949522212851049,19.8106940989546,487,"E4-S_Soil","Eucalyptus","4","Soil","Eucalyptus_Soil","S","E4_Soil",0,0.155580269418267,0.00197339264660384,0.0534571999565185,0.022091963442065,0.766897174536545,0,40,8,123,40,276
"17",2.63744196567712,0.815234465897561,5.41226481907374,278,"E5-1_Root","Eucalyptus","5","Root","Eucalyptus_Root","1","E5_Root",0.00114171663438851,0.0261495395076241,0.0721564912933535,0.0845800597075514,0.0408227125495801,0.775149480307502,5,9,10,90,37,127
"18",2.71337550747167,0.826242046208715,5.75513222952191,258,"E5-2_Root","Eucalyptus","5","Root","Eucalyptus_Root","2","E5_Root",0.000581707024967778,0.0120903813032519,0.115428923385763,0.0938487333614682,0.0354270984225474,0.742623156502002,2,5,10,78,35,128
"19",3.61456084236828,0.917525582193,12.1249719196578,393,"E5-N_Soil","Eucalyptus","5","Soil","Eucalyptus_Soil","N","E5_Soil",0.003202416918429,0.151248741188318,0.0629808660624371,0.0729808660624371,0.0352769385699899,0.674310171198389,5,22,9,104,38,215
"20",4.38024962851796,0.97244597841147,36.2923429085314,573,"E5-S_Soil","Eucalyptus","5","Soil","Eucalyptus_Soil","S","E5_Soil",0.000799300377081707,0.278767760924555,0.0127605954317633,0.0875845142604591,0.0450053129966241,0.575082516009516,2,30,10,162,49,320
"21",3.54582511343935,0.941007546375913,16.9513206955625,341,"E6-1_Root","Eucalyptus","6","Root","Eucalyptus_Root","1","E6_Root",0,0.0420786065374624,0.0397331190311548,0.0420972956809389,0.0225391070327247,0.853551871717719,0,17,9,93,33,189
"22",3.97158657270948,0.961964104722806,26.2909547077121,409,"E6-2_Root","Eucalyptus","6","Root","Eucalyptus_Root","2","E6_Root",0,0.0954599575503443,0.0330900243309002,0.0914738313402702,0.0300357198322721,0.749940466946213,0,21,10,108,45,225
"23",3.53546043229843,0.941394883125831,17.0633564667588,303,"E6-N_Soil","Eucalyptus","6","Soil","Eucalyptus_Soil","N","E6_Soil",8.31439498919129e-05,0.263852705873658,0.00501635164347874,0.0367588640688801,0.013358461282634,0.680930473181457,1,28,2,70,28,174
"24",3.37261645997252,0.909591858983737,11.0609508033144,367,"E6-S_Soil","Eucalyptus","6","Soil","Eucalyptus_Soil","S","E6_Soil",0.000259702564180906,0.0693787761898579,0.00523988114788533,0.0859233571903238,0.00709599065070769,0.832102292257044,7,22,4,91,26,217
"25",3.46879385477291,0.940093359930223,16.6926403957097,262,"E7-1_Root","Eucalyptus","7","Root","Eucalyptus_Root","1","E7_Root",0.000147605833382535,0.104691897423786,0.039007301568558,0.0666883155222294,0.0225738521186357,0.766891027533408,2,17,13,59,33,138
"26",3.61506961836853,0.95100816065814,20.4115626894942,283,"E7-2_Root","Eucalyptus","7","Root","Eucalyptus_Root","2","E7_Root",0.000211220394706633,0.0906410998154117,0.0430063090613549,0.085737113260049,0.026687237696412,0.753717019772066,4,21,13,59,33,153
"27",3.96637400756022,0.943567222100577,17.720198034239,587,"E7-N_Soil","Eucalyptus","7","Soil","Eucalyptus_Soil","N","E7_Soil",0.000811255591868901,0.0530329369770299,0.0180407791144179,0.0765748016286922,0.0177549080963308,0.83378531859166,12,43,10,122,51,349
"28",3.66441481170332,0.945271362639998,18.2719696348742,345,"E7-S_Soil","Eucalyptus","7","Soil","Eucalyptus_Soil","S","E7_Soil",0.000346690794091036,0.174968924666627,0.0157702031946288,0.0570686870565952,0.0710124216774761,0.680833072610582,5,22,9,80,32,197
"29",2.58885928050922,0.782409689193418,4.59579287466025,308,"E8-1_Root","Eucalyptus","8","Root","Eucalyptus_Root","1","E8_Root",0,0.546560770942649,0.0212846321893056,0.0202025357806407,0.0277465852712387,0.384205475816166,0,15,17,79,34,163
"30",3.04805612188118,0.84701865975297,6.53674492840256,354,"E8-2_Root","Eucalyptus","8","Root","Eucalyptus_Root","2","E8_Root",0,0.443660043209689,0.034405461055493,0.034405461055493,0.0398827455395632,0.447646289139762,0,14,17,100,46,177
"31",4.63629102862895,0.978318143402431,46.1215115735112,736,"E8-N_Soil","Eucalyptus","8","Soil","Eucalyptus_Soil","N","E8_Soil",0.000436540016168149,0.0999434114793856,0.019482619240097,0.12482619240097,0.0899191592562652,0.665392077607114,4,37,16,221,74,384
"32",3.75297212078687,0.949039318744355,19.622971580452,433,"E8-S_Soil","Eucalyptus","8","Soil","Eucalyptus_Soil","S","E8_Soil",0,0.143040451969056,0.0199767368868046,0.107758063622768,0.0179550615733988,0.711269685947972,0,24,9,109,42,249
"33",2.38339790254489,0.77336973754829,4.41247337924729,190,"E9-1_Root","Eucalyptus","9","Root","Eucalyptus_Root","1","E9_Root",2.69820569321401e-05,0.469712641093673,0.0611413410082295,0.0282771956648829,0.0244097675046094,0.416432072671673,1,15,9,34,17,114
"34",2.31978418084829,0.751770689673654,4.02853312803917,181,"E9-2_Root","Eucalyptus","9","Root","Eucalyptus_Root","2","E9_Root",0,0.50882911245891,0.0535024769665262,0.0297421176906338,0.0231121811194963,0.384814111764434,0,14,10,34,12,111
"35",4.16444812714307,0.965172242107195,28.7127297449883,655,"E9-N_Soil","Eucalyptus","9","Soil","Eucalyptus_Soil","N","E9_Soil",0,0.0597101975219037,0.0105630151900047,0.117411478044481,0.0175488620457255,0.794766447197885,0,25,22,174,67,367
"36",4.13858229252824,0.965235333424469,28.7648379376046,565,"E9-S_Soil","Eucalyptus","9","Soil","Eucalyptus_Soil","S","E9_Soil",0.000184593653188655,0.123573412093292,0.0107626125619994,0.0746159649432575,0.0265172795711007,0.764346137177162,4,20,13,143,52,333
"37",2.81055643894418,0.88030624484355,8.35465474947222,198,"P1-1_Root","Pine","1","Root","Pine_Root","1","P1_Root",0,0.352713512477846,0.0208171672175121,0.0341619964554294,0.0341236767734828,0.558183647075729,0,16,3,37,22,120
"38",2.73298273758339,0.840828328954044,6.28252498342675,194,"P1-2_Root","Pine","1","Root","Pine_Root","2","P1_Root",0,0.44037254997325,0.0134964252711444,0.0393220174116045,0.0331939108020038,0.473615096541997,0,17,4,41,18,114
"39",3.25435259829286,0.936987105340777,15.869767694502,219,"P1-N_Soil","Pine","1","Soil","Pine_Soil","N","P1_Soil",0,0.269948486122792,0.00945297168488926,0.060607653490328,0.00421397532940847,0.655776913372582,0,11,3,39,18,148
"40",2.79023348264054,0.74502538341061,3.92195903018218,381,"P1-S_Soil","Pine","1","Soil","Pine_Soil","S","P1_Soil",0,0.515742766836859,0.0224410406029662,0.0853026987600292,0.0655604181862388,0.310953075613907,0,12,4,136,50,179
"41",3.21145949880141,0.931231999085386,14.5416470843997,203,"P2-1_Root","Pine","2","Root","Pine_Root","1","P2_Root",6.14628149969269e-05,0.213226797787339,0.0416840811309158,0.0681868469575907,0.0321327596803934,0.644708051628765,2,17,6,34,28,116
"42",3.25380925510245,0.933384902974914,15.0116121518732,214,"P2-2_Root","Pine","2","Root","Pine_Root","2","P2_Root",0,0.183510474271735,0.0431614004070473,0.0662479699031721,0.0372098760356064,0.669870279382439,0,15,8,46,26,119
"43",3.38879937167005,0.848304504834523,6.59215356994715,528,"P2-N_Soil","Pine","2","Soil","Pine_Soil","N","P2_Soil",5.14592999819892e-05,0.0752763793236533,0.024005763441598,0.0700961431254663,0.0474969338833761,0.783073320925924,2,30,13,165,66,252
"44",3.25845724397697,0.87829809670405,8.21679836483936,402,"P2-S_Soil","Pine","2","Soil","Pine_Soil","S","P2_Soil",2.81676916576687e-05,0.223811088681283,0.0411999436646167,0.0438570959109901,0.0138772827566781,0.677226421294775,1,29,13,77,33,249
"45",2.72907699523416,0.86505023473237,7.41016479737343,180,"P3-1_Root","Pine","3","Root","Pine_Root","1","P3_Root",0,0.513119103773585,0.0303041470125786,0.013782429245283,0.00313237028301887,0.439661949685535,0,18,4,36,15,107
"46",3.10165021566345,0.895864324846837,9.60285702790322,223,"P3-2_Root","Pine","3","Root","Pine_Root","2","P3_Root",1.89487247508243e-05,0.221103194754993,0.0491340432788873,0.014988441277902,0.00574146359949975,0.709013908363967,1,18,8,38,23,135
"47",3.43878461742184,0.936015774154927,15.6288520614647,267,"P3-N_Soil","Pine","3","Soil","Pine_Soil","N","P3_Soil",0,0.139665520017566,0.0125978921173973,0.0298250750201274,0.00587352704384103,0.812037985801069,0,21,2,53,24,167
"48",3.51899064977257,0.940990967351368,16.9465580965287,355,"P3-S_Soil","Pine","3","Soil","Pine_Soil","S","P3_Soil",0,0.309544158262638,0.0291209730381352,0.0673731748787751,0.0130086274368686,0.580953066383584,0,32,6,76,38,203
"49",3.3202987578234,0.939868705467099,16.6302755955611,213,"P4-1_Root","Pine","4","Root","Pine_Root","1","P4_Root",0,0.207146355399559,0.0108766631295404,0.0888804995510571,0.100399967349604,0.592696514570239,0,17,7,48,18,123
"50",3.34827540798139,0.941083884444131,16.9732846533597,216,"P4-2_Root","Pine","4","Root","Pine_Root","2","P4_Root",0,0.203371414875769,0.0116162019653272,0.0821602620436207,0.0951026603818806,0.607749460733403,0,15,7,49,19,126
"51",3.89930028542569,0.956612538220255,23.0481332389637,430,"P4-N_Soil","Pine","4","Soil","Pine_Soil","N","P4_Soil",0,0.0709783709436073,0.0199437735221656,0.104374178141201,0.0210773718656006,0.783626305527426,0,17,6,97,39,271
"52",3.80749964491001,0.947050979277898,18.8860905520501,426,"P4-S_Soil","Pine","4","Soil","Pine_Soil","S","P4_Soil",6.33788151783208e-05,0.208271840792416,0.00279772198430016,0.0556737620759278,0.0131013065090043,0.720091989823173,1,33,4,86,35,267
"53",3.32569431711303,0.926409705934696,13.5887485258938,295,"P5-1_Root","Pine","5","Root","Pine_Root","1","P5_Root",0,0.176105910539185,0.0433472472645541,0.112344703238076,0.0923753303529528,0.575826808605231,0,16,6,80,36,157
"54",3.25844298002277,0.905873020957334,10.6239466109575,339,"P5-2_Root","Pine","5","Root","Pine_Root","2","P5_Root",0,0.241240161412761,0.0269087858084622,0.0971572975348596,0.108813776019817,0.5258799792241,0,13,8,99,39,180
"55",4.034602067855,0.963359465797674,27.2921785058613,387,"P5-N_Soil","Pine","5","Soil","Pine_Soil","N","P5_Soil",0,0.160608433061179,0.0162286097751929,0.09417291130746,0.0302315177273236,0.698758528128845,0,18,8,109,34,218
"56",3.67178738849635,0.948537469010434,19.4316132683552,316,"P5-S_Soil","Pine","5","Soil","Pine_Soil","S","P5_Soil",0,0.246734800221882,0.00384932174614648,0.0892151754046831,0.0283908490359886,0.631809853591299,0,18,2,87,27,182
"57",2.91556746996052,0.886266803310085,8.79250763281035,201,"P6-1_Root","Pine","6","Root","Pine_Root","1","P6_Root",0,0.380690855208602,0.00526093990021887,0.0435692826361795,0.0873424776715923,0.483136444583407,0,13,4,49,26,109
"58",3.04050677723496,0.898444283023676,9.84681148214561,246,"P6-2_Root","Pine","6","Root","Pine_Root","2","P6_Root",0,0.32827250029723,0.00517179883485911,0.050386398763524,0.0941505171798835,0.522018784924504,0,20,6,65,24,131
"59",3.6411391672289,0.920464107612128,12.5729399643033,684,"P6-N_Soil","Pine","6","Soil","Pine_Soil","N","P6_Soil",0,0.0170602758071076,0.00278518348115072,0.0700814604549133,0.0609371854858256,0.849135894771003,0,25,15,190,78,376
"60",4.14294787700898,0.961942456504932,26.2759996616595,513,"P6-S_Soil","Pine","6","Soil","Pine_Soil","S","P6_Soil",0.000203334688897926,0.0637413582757218,0.0125416836112241,0.181455876372509,0.0677023180154534,0.674355429036194,2,26,6,141,51,287
"61",2.88050110126678,0.900602942842894,10.0606600295963,176,"P7-1_Root","Pine","7","Root","Pine_Root","1","P7_Root",0,0.220163257646838,0.00250985175455057,0.0315959842371927,0.00369049853005567,0.742040407831363,0,15,5,36,13,107
"62",2.70361299790265,0.878267907481557,8.21476062155502,178,"P7-2_Root","Pine","7","Root","Pine_Root","2","P7_Root",0,0.301626990923103,0.00202945709881829,0.0301849631786265,0.00300565165268025,0.663152937146772,0,15,4,44,15,100
"63",3.82551731023155,0.955867372074144,22.6589724427929,390,"P7-N_Soil","Pine","7","Soil","Pine_Soil","N","P7_Soil",0,0.230352443366531,0.00399057398902592,0.0862187591378984,0.00857457385141992,0.670863649655125,0,29,5,94,34,228
"64",3.40178496702531,0.888515948858953,8.96989291082386,391,"P7-S_Soil","Pine","7","Soil","Pine_Soil","S","P7_Soil",0,0.147820547148384,0.0177366190550934,0.099504187171651,0.013683326100806,0.721255320524066,0,17,8,107,45,214
"65",3.1141362915463,0.893786169756145,9.41496976150953,256,"P8-1_Root","Pine","8","Root","Pine_Root","1","P8_Root",0,0.0291650809449925,0.0695351151965807,0.102835270353348,0.136977077783307,0.661487455721772,0,14,7,62,25,148
"66",3.18416016458065,0.900974464374864,10.0984053626888,278,"P8-2_Root","Pine","8","Root","Pine_Root","2","P8_Root",0,0.0422541857045117,0.0650288221832509,0.0991593202211405,0.12422243018583,0.669335241705267,0,13,8,74,27,156
"67",3.82789538509074,0.933366191133011,15.0073966504923,424,"P8-N_Soil","Pine","8","Soil","Pine_Soil","N","P8_Soil",0,0.0433513280953893,0.0124563362391289,0.179305682179039,0.0317964372419869,0.733090216244456,0,12,12,123,46,231
"68",4.26135470589135,0.970267965039231,33.6337556887541,517,"P8-S_Soil","Pine","8","Soil","Pine_Soil","S","P8_Soil",0.000125475144849983,0.13053105509835,0.0189615086540945,0.183533232461158,0.0563678636011367,0.61048086504041,1,15,10,155,62,274
"69",3.13195221947954,0.922948640668489,12.9783563674398,226,"P9-1_Root","Pine","9","Root","Pine_Root","1","P9_Root",6.18867197975617e-05,0.22539143350272,0.0281034470902927,0.099795773824668,0.0901345692340487,0.556512889628473,3,13,6,59,22,123
"70",3.05379815216858,0.914225035162504,11.6584134064588,209,"P9-2_Root","Pine","9","Root","Pine_Root","2","P9_Root",2.36376816161871e-05,0.221886917331148,0.028893126162186,0.0987897507012512,0.107512055217624,0.542894512906174,1,9,5,51,20,123
"71",4.03003704876497,0.963112076426357,27.1091431319953,478,"P9-N_Soil","Pine","9","Soil","Pine_Soil","N","P9_Soil",7.84532505796824e-05,0.27411565752541,0.0139036594082882,0.105179657943827,0.0175037919071114,0.589218779964783,2,17,11,139,43,266
"72",4.34979378459685,0.969431336805276,32.7132394907147,627,"P9-S_Soil","Pine","9","Soil","Pine_Soil","S","P9_Soil",0.000458478022771075,0.159023951231523,0.0148495937375298,0.0896154727842352,0.0246814002258429,0.711371103998098,8,31,14,188,61,325
