"","treeName","tree_num","tree_spp","Bac_Shannon_soil","Bac_Simpson_soil","Bac_Invsimpson_soil","Bac_Richness_soil","TreeSpecies","Copiotroph_rel_abund_soil","Oligotroph_rel_abund_soil","OtherBacteria_rel_abund_soil","Copiotroph_richness_soil","Oligotroph_richness_soil","OtherBacteria_richness_soil","Fungal_Shannon_soil","Fungal_Simpson_soil","Fungal_Invsimpson_soil","Fungal_Richness_soil","AMF_abund_soil","ECM_abund_soil","Endo_abund_soil","Other_abund_soil","Path_abund_soil","Sap_abund_soil","AMF_richness_soil","ECM_richness_soil","Endo_richness_soil","Other_richness_soil","Path_richness_soil","Sap_richness_soil","AMF_Shannon_soil","AMF_Simpson_soil","AMF_Invsimpson_soil","AMF_Richness_soil","Bac_Shannon_root","Bac_Simpson_root","Bac_Invsimpson_root","Bac_Richness_root","Copiotroph_rel_abund_root","Oligotroph_rel_abund_root","OtherBacteria_rel_abund_root","Copiotroph_richness_root","Oligotroph_richness_root","OtherBacteria_richness_root","Fungal_Shannon_root","Fungal_Simpson_root","Fungal_Invsimpson_root","Fungal_Richness_root","AMF_abund_root","ECM_abund_root","Endo_abund_root","Other_abund_root","Path_abund_root","Sap_abund_root","AMF_richness_root","ECM_richness_root","Endo_richness_root","Other_richness_root","Path_richness_root","Sap_richness_root","AMF_Shannon_root","AMF_Simpson_root","AMF_Invsimpson_root","AMF_Richness_root","perc_N","perc_C","CN_ratio","ergosterol","tot_P","perc_P","soil_moisture","organic_matter_LOI","dbh_cm","height_m","litter_depth","pine_litter_prop","euc_litter_prop","latitude","longitude","lomandra_n","lomandra_p","lomandra_k","lomandra_c","total_litter_biomass","Water_BiologDay1","Pyruvic_Acid_Methyl_Ester_BiologDay1","Tween_40_BiologDay1","Tween_80_BiologDay1","a.Cyclodextrin_BiologDay1","Glycogen_BiologDay1","D.Cellobiose_BiologDay1","a.D.Lactose_BiologDay1","B.Methyl.D.Glucoside_BiologDay1","D.Xylose_BiologDay1","i.Erythritol_BiologDay1","D.Mannitol_BiologDay1","N.Acetyl.D.Glucosamine_BiologDay1","D.Glucosaminic_Acid_BiologDay1","Glucose.1.Phosphae_BiologDay1","D.L.a.Glycerol_Phosphate_BiologDay1","D.Galactonic_Acid_gamma_Lactone_BiologDay1","D.Galactonic_Acid_BiologDay1","X2.Hydroxy_Benzoic_Acid_BiologDay1","X4.Hydroxy_Benzoic_Acid_BiologDay1","gamma.Amino_Butyric_Acid_BiologDay1","Itaconic_Acid_BiologDay1","a.Keto_Butyric_Acid_BiologDay1","D.Malic_Acid_BiologDay1","L.Arginine_BiologDay1","L.Asparagine_BiologDay1","L.Phenylalanine_BiologDay1","L.Serine_BiologDay1","L.Threonine_BiologDay1","Glycyl.L.Glutamic_Acid_BiologDay1","Phenylethyl.amine_BiologDay1","Putrescine_BiologDay1","Water_BiologDay3","Pyruvic_Acid_Methyl_Ester_BiologDay3","Tween_40_BiologDay3","Tween_80_BiologDay3","a.Cyclodextrin_BiologDay3","Glycogen_BiologDay3","D.Cellobiose_BiologDay3","a.D.Lactose_BiologDay3","B.Methyl.D.Glucoside_BiologDay3","D.Xylose_BiologDay3","i.Erythritol_BiologDay3","D.Mannitol_BiologDay3","N.Acetyl.D.Glucosamine_BiologDay3","D.Glucosaminic_Acid_BiologDay3","Glucose.1.Phosphae_BiologDay3","D.L.a.Glycerol_Phosphate_BiologDay3","D.Galactonic_Acid_gamma_Lactone_BiologDay3","D.Galactonic_Acid_BiologDay3","X2.Hydroxy_Benzoic_Acid_BiologDay3","X4.Hydroxy_Benzoic_Acid_BiologDay3","gamma.Amino_Butyric_Acid_BiologDay3","Itaconic_Acid_BiologDay3","a.Keto_Butyric_Acid_BiologDay3","D.Malic_Acid_BiologDay3","L.Arginine_BiologDay3","L.Asparagine_BiologDay3","L.Phenylalanine_BiologDay3","L.Serine_BiologDay3","L.Threonine_BiologDay3","Glycyl.L.Glutamic_Acid_BiologDay3","Phenylethyl.amine_BiologDay3","Putrescine_BiologDay3","Water_BiologDay5","Pyruvic_Acid_Methyl_Ester_BiologDay5","Tween_40_BiologDay5","Tween_80_BiologDay5","a.Cyclodextrin_BiologDay5","Glycogen_BiologDay5","D.Cellobiose_BiologDay5","a.D.Lactose_BiologDay5","B.Methyl.D.Glucoside_BiologDay5","D.Xylose_BiologDay5","i.Erythritol_BiologDay5","D.Mannitol_BiologDay5","N.Acetyl.D.Glucosamine_BiologDay5","D.Glucosaminic_Acid_BiologDay5","Glucose.1.Phosphae_BiologDay5","D.L.a.Glycerol_Phosphate_BiologDay5","D.Galactonic_Acid_gamma_Lactone_BiologDay5","D.Galactonic_Acid_BiologDay5","X2.Hydroxy_Benzoic_Acid_BiologDay5","X4.Hydroxy_Benzoic_Acid_BiologDay5","gamma.Amino_Butyric_Acid_BiologDay5","Itaconic_Acid_BiologDay5","a.Keto_Butyric_Acid_BiologDay5","D.Malic_Acid_BiologDay5","L.Arginine_BiologDay5","L.Asparagine_BiologDay5","L.Phenylalanine_BiologDay5","L.Serine_BiologDay5","L.Threonine_BiologDay5","Glycyl.L.Glutamic_Acid_BiologDay5","Phenylethyl.amine_BiologDay5","Putrescine_BiologDay5","Euc_leafLitter_ergosterol","Euc_leafLitter_totP","Euc_leafLitter_percP","Euc_leafLitter_percN","Euc_leafLitter_percC","Pine_leafLitter_ergosterol","Pine_leafLitter_totP","Pine_leafLitter_percP","Pine_leafLitter_percN","Pine_leafLitter_percC","Euc_Bark_ergosterol","Euc_Bark_totP","Euc_Bark_percP","Euc_Bark_percN","Euc_Bark_percC","Litter_OLayer_ergosterol","Litter_OLayer_totP","Litter_OLayer_percP","Litter_OLayer_percN","Litter_OLayer_percC","Litter_avg_ergosterol","Litter_avg_totP","Litter_avg_percP","Litter_avg_percN","Litter_avg_percC"
"1","E1",1,"euc",6.47272176,0.995057022,202.307178,2197,"Eucalyptus",0.417381607,0.154252353,0.42836604,565,497,1135,4.417587562,0.969094033,32.3562117,819,5.93e-05,0.296124859,0.01824323,0.087551678,0.016917888,0.581103001,2,54,16,220,67,460,2.743291835,0.899528425,9.953063805,37,5.91389528,0.99270471,137.0747491,1434,0.418696955,0.092087611,0.489215434,476,223,735,2.93004644,0.827234055,5.788177755,303,0,0.422007472,0.036132922,0.067221439,0.017079391,0.457558777,0,16,10,83,33,161,2.073181413,0.815708612,5.426189535,25,0.11,2.88,25.5,5.0787,11.49324,0.004589952,0.111125,0.052125,46.6,9.8,2.45,0.088461538,0.732692308,"34¡31'16.08""S","150¡15'18.740""E",1.26,0.066,1.15,46.3,319.24,0.077666667,0.074,0.118333333,0.086666667,0.074333333,0.086666667,0.076,0.076333333,0.075333333,0.107666667,0.078,0.078,0.074333333,0.074,0.129333333,0.079333333,0.088333333,0.075,0.078666667,0.076666667,0.079,0.072333333,0.077,0.076,0.079,0.079333333,0.079,0.077333333,0.076,0.078,0.084,0.073,0.094333333,0.434666667,0.311,0.723666667,0.122333333,0.131666667,0.753,0.102666667,0.601333333,0.118333333,0.106666667,0.456,0.853333333,0.205333333,0.151666667,0.313666667,0.369666667,0.364333333,0.089666667,0.868,0.988666667,0.095333333,0.105666667,0.281666667,0.574333333,0.911,0.128,1.242333333,0.097333333,0.109666667,0.099,0.663,0.095666667,1.081,1.667333333,1.318333333,0.527666667,0.717666667,1.339666667,0.136666667,1.165333333,0.242333333,0.116333333,1.836,1.779,0.957,0.130666667,0.284666667,1.125666667,0.862333333,0.087,2.042666667,1.903666667,0.152333333,0.149666667,1.274333333,1.943333333,2.175333333,0.898333333,1.93,0.417666667,0.292333333,0.104666667,1.442333333,167.4490777,8.0575,0.0191,0.66,50.26,215.8698634,6.2905,0.0155,0.49,50.99,96.68803809,3.3429,0.0085,0.34,48.35,176.5600262,8.6099,0.0208,0.67,53.65,164.1417513475,6.5752,0.015975,0.54,50.8125
"2","E2",2,"euc",6.556925587,0.995585846,226.5439922,2220,"Eucalyptus",0.423574733,0.122830064,0.453595203,638,398,1184,3.818601565,0.939561327,16.54569753,610,0,0.349194561,0.023899648,0.05173306,0.013919102,0.56125363,0,34,11,176,60,329,1.564908231,0.684379767,3.168364681,17,5.513732701,0.984533308,64.65506856,1312,0.396148042,0.090956206,0.512895752,436,196,680,2.449364204,0.826241507,5.755114378,192,0,0.544511053,0.039221528,0.019735402,0.017333836,0.379198181,0,18,5,40,21,108,3.26828287,0.94982323,19.92954127,56,0.1,2.765,27.36813187,3.96295,17.41311,0.006955304,0.11498,0.06592,49.3,15.7,1.4125,0.035,0.8,"34¡31'15.400""S","150¡15'19.270""E",1.03,0.048,1.44,46,114.7525,0.091666667,0.092666667,0.091666667,0.095666667,0.105666667,0.117,0.091333333,0.092666667,0.084666667,0.109666667,0.085666667,0.088666667,0.091666667,0.088666667,0.079666667,0.089666667,0.089666667,0.090666667,0.089666667,0.089,0.089,0.083,0.094333333,0.091666667,0.093666667,0.094666667,0.091666667,0.093,0.088666667,0.088333333,0.095,0.088,0.117333333,0.599666667,0.466,0.665,0.112,0.224,0.443333333,0.119,0.743666667,0.122,0.112333333,0.531333333,1.014333333,0.241,0.107333333,0.511,0.811333333,1.184666667,0.100666667,1.108333333,0.768666667,0.646333333,0.111666667,0.438333333,0.459,1.205333333,0.133666667,0.41,0.102333333,0.135,0.120333333,0.240333333,0.098666667,1.218666667,1.594666667,1.627666667,0.884,1.28,2.316333333,0.542333333,2.349,0.707666667,0.647333333,1.917,2.603333333,1.309666667,1.086333333,0.580666667,1.144666667,1.549333333,0.09,2.429666667,1.725666667,1.861,0.158666667,1.879666667,1.885666667,2.393333333,1.131666667,1.343666667,0.671333333,0.744333333,0.375666667,1.269333333,126.3715961,7.0715,0.0171,0.62,53.01,176.4371566,5.8819,0.0154,0.42,50.39,126.6007112,4.4317,0.0112,0.51,42.54,404.031458,18.2406,0.0463,1.01,36.87,208.360230475,8.906425,0.0225,0.64,45.7025
"3","E3",3,"euc",6.881363086,0.996334395,272.8062307,2819,"Eucalyptus",0.410780155,0.131771355,0.45744849,741,489,1589,4.346101347,0.960691263,25.43963681,945,6.61e-05,0.226330313,0.00654407,0.090671984,0.024357169,0.652030315,3,44,21,283,82,512,3.139770957,0.939531898,16.53764496,47,5.749705006,0.990614423,106.5464603,990,0.508420053,0.055965738,0.435614208,390,103,497,3.409990968,0.923170275,13.01579568,475,0.000252712,0.089667684,0.018452499,0.084942869,0.014088702,0.792595534,5,24,15,145,41,245,2.706617821,0.890423979,9.126084245,44,0.14,3.87,27.48205128,6.4846,17.03559,0.006812742,0.099885,0.070705,34.5,16.7,2.5375,0.0475,0.9275,"34¡31'15.820""S","150¡15'21.760""E",1.14,0.059,1.67,46.6,167.037,0.094666667,0.088333333,0.218333333,0.093333333,0.090333333,0.095,0.09,0.091333333,0.087666667,0.113333333,0.086,0.088666667,0.089666667,0.087333333,0.091,0.088666667,0.089333333,0.098,0.115666667,0.1,0.096,0.082,0.158666667,0.090666667,0.086333333,0.084,0.089333333,0.086333333,0.093,0.09,0.097333333,0.090333333,0.109,0.977333333,0.869333333,0.742666667,0.146666667,0.184666667,0.474333333,0.15,0.784,0.136,0.118,0.995333333,1.656666667,0.358666667,0.391333333,0.467333333,1.456666667,0.952666667,0.116,0.757333333,0.943666667,0.534,0.162333333,0.848666667,0.752666667,1.093333333,0.127666667,0.777333333,0.107,0.16,0.544,0.743666667,0.147333333,1.539666667,1.784,1.618666667,0.468333333,1.264333333,2.102333333,2.060333333,2.344,0.737333333,0.700666667,2.298333333,2.658666667,1.539666667,1.516666667,1.087666667,2.204,1.926666667,0.150333333,1.951666667,1.805333333,1.702,0.503666667,1.224666667,1.842,2.164333333,0.912333333,1.702333333,0.624666667,1.013333333,1.364666667,1.560333333,219.3575174,5.6516,0.0137,0.73,54.63,240.3325567,9.4736,0.0231,0.73,50.51,197.4993481,4.4352,0.0112,0.41,49.42,272.8751134,14.775,0.0381,0.99,45.61,232.5161339,8.58385,0.021525,0.715,50.0425
"4","E4",4,"euc",6.562498298,0.99551839,223.1340824,2291,"Eucalyptus",0.36611788,0.193276805,0.440605315,516,599,1176,3.990917082,0.957697687,23.63936917,664,4.78e-05,0.220334121,0.002954874,0.044064912,0.020942308,0.711655972,2,54,12,175,52,369,2.787744867,0.886680512,8.824607428,48,5.850882571,0.99187853,123.130422,1285,0.313465945,0.205143186,0.481390869,390,234,661,2.356571738,0.791337276,4.792422809,176,0,0.259806825,0.015061025,0.432524285,0.006924418,0.285683447,0,16,9,32,14,105,2.20792827,0.726348928,3.65428863,47,0.105,2.775,26.35,3.6078,13.90796,0.00555208,0.12433,0.05101,45.8,17.3,3.5,0.0575,0.9375,"34¡31'15.990""S","150¡15'19.940""E",1.09,0.056,1.38,45.9,273.599,0.099333333,0.089666667,0.090333333,0.097666667,0.086666667,0.099666667,0.098333333,0.092,0.088,0.113666667,0.087,0.093,0.086666667,0.087333333,0.092333333,0.088666667,0.100333333,0.091666667,0.096666667,0.088,0.084666667,0.087333333,0.091,0.085666667,0.090666667,0.092666667,0.089666667,0.090666667,0.086,0.089,0.097666667,0.087333333,0.118666667,0.443,0.510333333,0.862333333,0.101666667,0.140666667,0.406,0.143666667,0.107666667,0.120666667,0.112333333,0.588666667,0.701,0.218333333,0.137333333,0.124666667,0.650333333,0.876333333,0.117666667,0.452,0.672333333,0.104,0.111333333,0.373666667,0.430333333,1.210666667,0.123666667,0.801,0.103666667,0.119333333,0.251333333,0.399333333,0.131666667,1.471333333,1.806,1.599333333,0.351333333,0.524,1.627333333,1.000333333,0.147666667,0.462333333,0.418,2.302,1.323,1.073333333,0.515,0.137,1.286,2.153333333,0.333333333,1.569,1.162333333,0.147333333,0.118333333,1.019666667,1.728,2.230333333,0.667333333,1.815666667,0.099333333,0.201666667,1.451333333,1.443,233.2696616,8.1134,0.0197,0.83,54.37,305.269101,10.1,0.0254,0.53,51.46,181.2153797,6.3408,0.0156,0.47,48.65,240.0003849,9.5348,0.0238,0.85,50.43,239.9386318,8.52225,0.021125,0.67,51.2275
"5","E5",5,"euc",6.715656425,0.99652823,288.0375015,2264,"Eucalyptus",0.378965694,0.158039812,0.462994495,545,455,1264,4.35307667,0.966384879,29.74851703,756,0.001959707,0.21719193,0.037010742,0.080532768,0.040307718,0.622997136,6,43,15,215,68,409,2.292109458,0.824451594,5.696434533,30,6.129281692,0.99429647,175.3300064,1331,0.496895032,0.098382412,0.404722556,441,201,689,2.704074401,0.822495895,5.633672535,327,0.000903281,0.020163562,0.090580625,0.088526389,0.038525418,0.761300725,5,9,11,109,43,150,1.2553242,0.633386827,2.727670674,23,0.11,2.93,27.025,4.6134,18.81187,0.007524748,0.082315,0.059165,20,8,1.7375,0.04,0.8925,"34¡31'15.390""S","150¡15'19.610""E",1.15,0.055,1.13,45.3,293.432,0.079,0.074,0.078333333,0.079,0.065,0.077333333,0.072666667,0.071666667,0.075666667,0.098333333,0.063333333,0.071666667,0.068666667,0.069,0.076333333,0.063,0.076,0.075,0.069,0.069333333,0.069,0.070666667,0.076333333,0.074,0.079,0.071666667,0.069333333,0.073666667,0.068,0.070666667,0.077333333,0.070333333,0.091666667,0.676666667,0.232666667,0.534,0.076333333,0.139666667,0.089,0.086333333,0.094,0.104,0.096,0.531666667,0.775666667,0.127666667,0.121,0.107,0.167666667,0.2,0.068666667,0.309,0.348333333,0.088333333,0.095,0.087666667,0.382666667,0.751333333,0.102666667,1.114666667,0.080333333,0.104333333,0.098,0.378666667,0.076333333,1.248666667,1.458333333,1.464333333,0.072,0.186333333,0.085666667,0.102666667,0.292666667,0.159,0.683333333,2.081,1.702333333,0.869666667,0.64,0.275666667,0.416,0.747666667,0.101333333,1.309333333,0.985,0.080666667,0.102,0.452666667,0.993666667,1.603666667,0.494,1.726,0.094666667,0.566666667,0.447666667,1.191,209.5412765,8.9681,0.0225,0.77,53.08,269.2392681,9.0939,0.0231,0.52,50.67,229.999769,7.2083,0.0186,0.44,49.36,251.860035,14.2765,0.0355,0.95,49.33,240.16008715,9.8867,0.024925,0.67,50.61
"6","E6",6,"euc",6.702806327,0.996305959,270.706223,2561,"Eucalyptus",0.35381239,0.217558154,0.428629455,597,656,1308,3.902704852,0.957267375,23.40132377,529,0.000179792,0.157397613,0.005138712,0.063671524,0.009930383,0.763681977,7,43,4,139,40,296,2.842027488,0.857800911,7.032393859,49,6.116451344,0.994885696,195.5300341,1494,0.347369171,0.122056571,0.530574258,512,234,748,3.814136078,0.95349532,21.50321205,477,0,0.067402099,0.036581712,0.06552095,0.026095413,0.804399825,0,21,12,133,52,259,3.445753798,0.943040835,17.55643724,93,0.09,2.505,27.25,2.7856,12.36565,0.004944282,0.098085,0.05488,35.7,10.3,1.8,0.09,0.86,"34¡31'15.190""S","150¡15'19.260""E",0.98,0.052,1.7,45.9,88.5765,0.123,0.114333333,0.123,0.101,0.114666667,0.12,0.115,0.115333333,0.119333333,0.142666667,0.114333333,0.099666667,0.115666667,0.116333333,0.115,0.114,0.117666667,0.115666667,0.123,0.102,0.115666667,0.110333333,0.115666667,0.116,0.122666667,0.120333333,0.117,0.105666667,0.115666667,0.113666667,0.118333333,0.107666667,0.134666667,0.571,0.265666667,0.451,0.143666667,0.166333333,0.142666667,0.135,0.190333333,0.143,0.137333333,0.343333333,0.487666667,0.338,0.151,0.145666667,0.556333333,0.830333333,0.125333333,0.172333333,0.810333333,0.124333333,0.137666667,0.560333333,1.008,1.165,0.156,0.858666667,0.134666667,0.140666667,0.287333333,0.275666667,0.122666667,1.438,1.830666667,1.628,0.330333333,0.152,0.136666667,0.120333333,1.261666667,0.217666667,0.119666667,1.716666667,1.866333333,1.460666667,0.839333333,0.505666667,1.102,2.421333333,0.196,0.942333333,1.99,0.143666667,0.131333333,1.413333333,2.62,2.664333333,0.841333333,2.103,0.148666667,0.18,1.433,1.125,196.0131094,6.2293,0.015,0.61,50.93,266.7948417,14.3935,0.0326,0.64,50.61,107.4539474,4.1186,0.0106,0.37,44.6,221.7387314,13.7709,0.0343,0.75,47.9,198.000157475,9.628075,0.023125,0.5925,48.51
"7","E7",7,"euc",6.591517525,0.995385163,216.6923557,2652,"Eucalyptus",0.368763076,0.173301622,0.457935302,639,595,1418,4.155826791,0.964763724,28.37984381,715,0.000589446,0.111251968,0.01695668,0.067261496,0.043183011,0.760757398,17,51,15,168,61,403,2.908173426,0.915809945,11.87788753,39,5.781691208,0.988336883,85.74037168,1324,0.404126695,0.155357064,0.440516241,438,209,677,3.562519953,0.946658333,18.74707076,333,0.000180511,0.097423912,0.041075848,0.076541591,0.024701562,0.760076575,6,23,14,75,38,177,2.778361613,0.901950005,10.19887868,51,0.08,2.255,28.1875,2.1523,14.13731,0.005650404,0.08633,0.04821,46,9.6,2.85,0.198872054,0.787710438,"34¡31'15.800""S","150¡15'21.280""E",1.03,0.057,1.66,46.4,246.6525,0.089333333,0.086333333,0.121666667,0.092333333,0.099333333,0.093,0.085333333,0.085333333,0.086,0.110666667,0.080666667,0.087,0.084,0.084,0.085333333,0.09,0.094666667,0.095333333,0.088666667,0.086,0.087666667,0.087,0.085,0.091,0.086666667,0.089,0.082666667,0.087333333,0.087,0.087,0.087,0.084,0.107,0.243333333,0.914666667,0.441333333,0.137,0.147,0.11,0.102333333,0.108666667,0.118333333,0.095666667,0.866333333,0.861666667,0.224,0.102333333,0.269333333,0.260666667,0.462,0.087666667,0.105333333,0.454,0.307,0.097666667,0.115,0.320666667,0.749,0.112,0.821666667,0.109333333,0.116666667,0.091,0.628666667,0.096666667,1.548333333,1.967,1.706333333,0.293333333,0.528666667,0.439333333,0.125666667,0.467666667,0.180666667,0.397666667,2.425666667,2.092666667,1.166333333,0.169666667,0.274333333,0.447666667,0.993666667,0.141333333,1.096333333,1.983666667,1.212666667,0.176,0.192,0.988666667,2.088666667,0.854,1.24,0.148333333,0.781333333,0.095,2.092333333,173.1627688,5.3097,0.0134,0.73,53.64,197.6985592,11.0968,0.0281,0.67,50.75,163.1611749,4.8184,0.0116,0.32,49.07,311.2332928,8.7756,0.022,0.69,40.54,211.313948925,7.500125,0.018775,0.6025,48.5
